[Event "Rated Bullet game"]
[Site "https://lichess.org/dTOP0jB6"]
[Date "2021.09.14"]
[White "molasses1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.14"]
[UTCTime "16:01:39"]
[WhiteElo "1649"]
[BlackElo "2095"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:29] } 8. O-O { [%clk 0:00:26] } 8... h6 { [%clk 0:00:29] } 9. Bh4 { [%clk 0:00:25] } 9... Nbd7 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:24] } 10... Ne8 { [%clk 0:00:29] } 11. Bg3 { [%clk 0:00:23] } 11... Ndf6 { [%clk 0:00:28] } 12. Ne5 { [%clk 0:00:21] } 12... Bd6 { [%clk 0:00:27] } 13. Qd2 { [%clk 0:00:19] } 13... Bd7 { [%clk 0:00:27] } 14. Nxd7 { [%clk 0:00:18] } 14... Qxd7 { [%clk 0:00:27] } 15. Bxd6 { [%clk 0:00:16] } 15... Nxd6 { [%clk 0:00:27] } 16. Rad1 { [%clk 0:00:15] } 16... Rfe8 { [%clk 0:00:26] } 17. a3 { [%clk 0:00:14] } 17... Nc4 { [%clk 0:00:26] } 18. Qc1 { [%clk 0:00:11] } 18... Nd6 { [%clk 0:00:24] } 19. b4 { [%clk 0:00:10] } 19... a6 { [%clk 0:00:23] } 20. Qd2 { [%clk 0:00:09] } 20... Rac8 { [%clk 0:00:23] } 21. b5 { [%clk 0:00:09] } 21... Nc4 { [%clk 0:00:23] } 22. Qd3 { [%clk 0:00:06] } 22... Nxa3 { [%clk 0:00:21] } 23. bxa6 { [%clk 0:00:06] } 23... bxa6 { [%clk 0:00:20] } 24. Qxa6 { [%clk 0:00:05] } 24... Nc4 { [%clk 0:00:20] } 25. Qa4 { [%clk 0:00:04] } 25... Rc7 { [%clk 0:00:19] } 26. Qxd7 { [%clk 0:00:03] } 26... Nxd7 { [%clk 0:00:19] } 27. Bxc4 { [%clk 0:00:02] } 27... dxc4 { [%clk 0:00:18] } 28. Rd2 { [%clk 0:00:02] } 28... Nf6 { [%clk 0:00:17] } 29. Rde2 { [%clk 0:00:02] } 29... Nd5 { [%clk 0:00:17] } 30. h4 { [%clk 0:00:02] } 30... Nxc3 { [%clk 0:00:16] } 31. g3 { [%clk 0:00:02] } 31... Nxe2+ { [%clk 0:00:16] } 32. Rxe2 { [%clk 0:00:01] } 32... Rd7 { [%clk 0:00:15] } 33. Re1 { [%clk 0:00:01] } 33... Red8 { [%clk 0:00:15] } 34. Rf1 { [%clk 0:00:01] } 34... Rxd4 { [%clk 0:00:15] } 35. Kg2 { [%clk 0:00:01] } 35... Rd2 { [%clk 0:00:15] } 36. Kh3 { [%clk 0:00:01] } 36... Rxc2 { [%clk 0:00:14] } 37. f3 { [%clk 0:00:01] } 37... Rdd2 { [%clk 0:00:14] } 38. Rf2 { [%clk 0:00:01] } 38... Rd3 { [%clk 0:00:14] } 39. Rg2 { [%clk 0:00:01] } 39... Rcc3 { [%clk 0:00:13] } 0-1
