[Event "Rated Blitz game"]
[Site "https://lichess.org/xuY4je2d"]
[Date "2021.05.31"]
[White "jishanshaikh4"]
[Black "RicardoAugustoW"]
[Result "0-1"]
[UTCDate "2021.05.31"]
[UTCTime "01:25:28"]
[WhiteElo "2083"]
[BlackElo "2089"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:03:00] } 5. f4 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:03:00] } 6. Nf3 { [%clk 0:02:58] } 6... a6 { [%clk 0:02:59] } 7. a3 { [%clk 0:02:57] } 7... Bg4 { [%clk 0:02:59] } 8. Be2 { [%clk 0:02:56] } 8... e6 { [%clk 0:02:58] } 9. O-O { [%clk 0:02:55] } 9... Bd6 { [%clk 0:02:56] } 10. Ne5 { [%clk 0:02:54] } 10... Bxe2 { [%clk 0:02:44] } 11. Qxe2 { [%clk 0:02:52] } 11... Nxd4 { [%clk 0:02:41] } 12. Qf2 { [%clk 0:02:45] } 12... Nc6 { [%clk 0:02:28] } 13. Re1 { [%clk 0:02:42] } 13... O-O { [%clk 0:02:26] } 14. Ne2 { [%clk 0:02:36] } 14... Nxe5 { [%clk 0:02:21] } 15. fxe5 { [%clk 0:02:36] } 15... Bxe5 { [%clk 0:02:21] } 16. Ng3 { [%clk 0:02:35] } 16... Bd6 { [%clk 0:02:19] } 17. Ne2 { [%clk 0:02:31] } 17... Rc8 { [%clk 0:02:18] } 18. c3 { [%clk 0:02:30] } 18... Bc5 { [%clk 0:02:17] } 19. Nd4 { [%clk 0:02:28] } 19... Re8 { [%clk 0:02:13] } 20. Kh1 { [%clk 0:02:26] } 20... e5 { [%clk 0:02:11] } 21. Qg3 { [%clk 0:02:20] } 21... exd4 { [%clk 0:02:09] } 22. cxd4 { [%clk 0:02:20] } 22... Rxe1+ { [%clk 0:02:06] } 23. Qxe1 { [%clk 0:02:20] } 23... Bxd4 { [%clk 0:02:05] } 24. Bg5 { [%clk 0:02:19] } 24... h6 { [%clk 0:02:00] } 25. Bh4 { [%clk 0:02:17] } 25... g5 { [%clk 0:01:56] } 26. Bg3 { [%clk 0:02:16] } 26... Bxb2 { [%clk 0:01:55] } 27. Rb1 { [%clk 0:02:14] } 27... Bc3 { [%clk 0:01:51] } 28. Qf1 { [%clk 0:02:08] } 28... b5 { [%clk 0:01:48] } 29. Qd3 { [%clk 0:02:04] } 29... Ne4 { [%clk 0:01:47] } 30. Be1 { [%clk 0:01:56] } 30... Bxe1 { [%clk 0:01:45] } 31. Rxe1 { [%clk 0:01:56] } 31... Nf2+ { [%clk 0:01:44] } 0-1
