[Event "Rated Bullet game"]
[Site "https://lichess.org/4Y1zKhDT"]
[Date "2021.07.17"]
[White "olivernikolic"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "16:08:23"]
[WhiteElo "1824"]
[BlackElo "2027"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:30] } 4. Qb3 { [%clk 0:00:30] } 4... e4 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... f5 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:29] } 8. f3 { [%clk 0:00:28] } 8... d4 { [%clk 0:00:29] } 9. Nd1 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:28] } 10. fxe4 { [%clk 0:00:26] } 10... fxe4 { [%clk 0:00:28] } 11. Nh3 { [%clk 0:00:25] } 11... Be6 { [%clk 0:00:27] } 12. Qxb7 { [%clk 0:00:25] } 12... Qd7 { [%clk 0:00:27] } 13. Qxa8+ { [%clk 0:00:23] } 13... Kf7 { [%clk 0:00:26] } 14. Ng5+ { [%clk 0:00:22] } 14... Kg6 { [%clk 0:00:25] } 15. Nxe6 { [%clk 0:00:20] } 15... Qxe6 { [%clk 0:00:25] } 16. Qb7 { [%clk 0:00:19] } 16... Bc5 { [%clk 0:00:23] } 17. d3 { [%clk 0:00:17] } 17... Re8 { [%clk 0:00:18] } 18. Qb3 { [%clk 0:00:17] } 18... Qe7 { [%clk 0:00:15] } 19. h4 { [%clk 0:00:16] } 19... exd3 { [%clk 0:00:15] } 20. Qxd3+ { [%clk 0:00:13] } 20... Kf7 { [%clk 0:00:13] } 21. Bxc6 { [%clk 0:00:12] } 21... Bd6 { [%clk 0:00:10] } 22. Bg2 { [%clk 0:00:11] } 22... Qe6 { [%clk 0:00:09] } 23. Rf1 { [%clk 0:00:11] } 23... Kg8 { [%clk 0:00:07] } 24. Bg5 { [%clk 0:00:10] } 24... Bxg3+ { [%clk 0:00:06] } 25. Nf2 { [%clk 0:00:09] } 25... Bxf2+ { [%clk 0:00:05] } 26. Rxf2 { [%clk 0:00:08] } 26... Nd5 { [%clk 0:00:05] } 27. Bxd5 { [%clk 0:00:07] } 27... Qxd5 { [%clk 0:00:05] } 28. Bf4 { [%clk 0:00:05] } 28... Qh1+ { [%clk 0:00:04] } 29. Kd2 { [%clk 0:00:04] } 29... Qd5 { [%clk 0:00:04] } 30. Qb3 { [%clk 0:00:03] } 30... Qxb3 { [%clk 0:00:02] } 31. axb3 { [%clk 0:00:03] } 31... h6 { [%clk 0:00:01] } 32. Rxa7 { [%clk 0:00:03] } 1-0
