[Event "Rated Blitz game"]
[Site "https://lichess.org/jp3i1MJ2"]
[Date "2022.01.19"]
[White "jishanshaikh4"]
[Black "alex5966"]
[Result "0-1"]
[UTCDate "2022.01.19"]
[UTCTime "10:00:49"]
[WhiteElo "2097"]
[BlackElo "2102"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:57] } 5. f4 { [%clk 0:02:58] } 5... cxd4 { [%clk 0:02:56] } 6. cxd4 { [%clk 0:02:58] } 6... Nh6 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:57] } 7... Bg4 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:56] } 8... e6 { [%clk 0:02:53] } 9. Be3 { [%clk 0:02:54] } 9... Nf5 { [%clk 0:02:51] } 10. Bf2 { [%clk 0:02:50] } 10... Qb6 { [%clk 0:02:49] } 11. Qb3 { [%clk 0:02:47] } 11... Qxb3 { [%clk 0:02:45] } 12. axb3 { [%clk 0:02:47] } 12... Bxf3 { [%clk 0:02:43] } 13. gxf3 { [%clk 0:02:46] } 13... Nfxd4 { [%clk 0:02:43] } 14. Bg2 { [%clk 0:02:40] } 14... Nc2+ { [%clk 0:02:39] } 15. Kd2 { [%clk 0:02:38] } 15... Nxa1 { [%clk 0:02:39] } 16. Rxa1 { [%clk 0:02:36] } 16... Bb4 { [%clk 0:02:38] } 17. Kc2 { [%clk 0:02:28] } 17... Bxc3 { [%clk 0:02:36] } 18. bxc3 { [%clk 0:02:28] } 18... a6 { [%clk 0:02:34] } 19. Bc5 { [%clk 0:02:23] } 19... g6 { [%clk 0:02:32] } 20. Bd6 { [%clk 0:02:21] } 20... Rc8 { [%clk 0:02:27] } 21. c4 { [%clk 0:02:19] } 21... dxc4 { [%clk 0:02:24] } 22. bxc4 { [%clk 0:02:19] } 22... Nd4+ { [%clk 0:02:16] } 23. Kd3 { [%clk 0:02:15] } 23... Nf5 { [%clk 0:02:13] } 24. Bb4 { [%clk 0:02:13] } 24... Nh4 { [%clk 0:02:05] } 25. Bh1 { [%clk 0:02:12] } 25... Kd7 { [%clk 0:01:58] } 26. Kc3 { [%clk 0:02:08] } 26... Rhd8 { [%clk 0:01:53] } 27. Rd1+ { [%clk 0:02:07] } 27... Ke8 { [%clk 0:01:52] } 28. Rd6 { [%clk 0:02:03] } 28... Rxd6 { [%clk 0:01:51] } 29. Bxd6 { [%clk 0:02:02] } 29... Nf5 { [%clk 0:01:49] } 30. Bb4 { [%clk 0:02:00] } 30... h5 { [%clk 0:01:41] } 31. Bg2 { [%clk 0:01:59] } 31... Nh4 { [%clk 0:01:39] } 32. Bf1 { [%clk 0:01:58] } 32... Nxf3 { [%clk 0:01:37] } 33. h3 { [%clk 0:01:56] } 33... Nh4 { [%clk 0:01:33] } 34. Be2 { [%clk 0:01:51] } 34... Nf5 { [%clk 0:01:31] } 35. Bd1 { [%clk 0:01:49] } 35... Ne3 { [%clk 0:01:26] } 36. Bf3 { [%clk 0:01:46] } 36... Rxc4+ { [%clk 0:01:16] } 37. Kb3 { [%clk 0:01:43] } 37... Rxf4 { [%clk 0:01:09] } 38. Bxb7 { [%clk 0:01:40] } 38... Nd5 { [%clk 0:01:08] } 39. Bc6+ { [%clk 0:01:37] } 39... Kd8 { [%clk 0:01:04] } 40. Ba5+ { [%clk 0:01:34] } 40... Kc8 { [%clk 0:01:00] } 41. Bd2 { [%clk 0:01:29] } 41... Rf3+ { [%clk 0:00:57] } 42. Kc4 { [%clk 0:01:28] } 42... Rxh3 { [%clk 0:00:56] } 43. Kc5 { [%clk 0:01:27] } 43... Rd3 { [%clk 0:00:51] } 44. Bg5 { [%clk 0:01:24] } 44... Rc3+ { [%clk 0:00:47] } 45. Kd6 { [%clk 0:01:23] } 45... Rg3 { [%clk 0:00:32] } 46. Bh4 { [%clk 0:01:19] } 46... Rg4 { [%clk 0:00:31] } 47. Be1 { [%clk 0:01:15] } 47... h4 { [%clk 0:00:30] } 48. Bd7+ { [%clk 0:01:09] } 48... Kb7 { [%clk 0:00:26] } 49. Bc6+ { [%clk 0:01:07] } 49... Kb6 { [%clk 0:00:23] } 50. Bf2+ { [%clk 0:01:06] } 50... Ka5 { [%clk 0:00:22] } 51. Ba7 { [%clk 0:01:03] } 51... h3 { [%clk 0:00:21] } 52. Bxd5 { [%clk 0:00:59] } 52... exd5 { [%clk 0:00:19] } 53. Kxd5 { [%clk 0:00:59] } 53... h2 { [%clk 0:00:19] } 54. e6 { [%clk 0:00:58] } 54... h1=Q+ { [%clk 0:00:17] } 55. Kd6 { [%clk 0:00:57] } 55... Qb7 { [%clk 0:00:17] } 56. e7 { [%clk 0:00:54] } 56... Rd4+ { [%clk 0:00:16] } 57. Ke5 { [%clk 0:00:53] } 57... Qxe7+ { [%clk 0:00:15] } 58. Kxd4 { [%clk 0:00:49] } 58... Qxa7+ { [%clk 0:00:15] } 59. Ke5 { [%clk 0:00:49] } 59... Qe7+ { [%clk 0:00:13] } 0-1
