[Event "Rated Blitz game"]
[Site "https://lichess.org/OUmFUPvz"]
[Date "2018.12.01"]
[White "foxoliveira1970"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "11:57:22"]
[WhiteElo "1163"]
[BlackElo "1229"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:56] } 4... Nxd4 { [%clk 0:02:58] } 5. Qxd4 { [%clk 0:02:55] } 5... d6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:49] } 7... Be7 { [%clk 0:02:54] } 8. Bb5+ { [%clk 0:02:46] } 8... c6 { [%clk 0:02:52] } 9. Bc4 { [%clk 0:02:45] } 9... h6 { [%clk 0:02:50] } 10. Bxf6 { [%clk 0:02:43] } 10... Bxf6 { [%clk 0:02:50] } 11. Qe3 { [%clk 0:02:40] } 11... Qe7 { [%clk 0:02:48] } 12. O-O { [%clk 0:02:39] } 12... d5 { [%clk 0:02:47] } 13. exd5 { [%clk 0:02:36] } 13... cxd5 { [%clk 0:02:47] } 14. Qxe7+ { [%clk 0:02:35] } 14... Kxe7 { [%clk 0:02:47] } 15. Bxd5 { [%clk 0:02:33] } 15... Bd7 { [%clk 0:02:44] } 16. Rfe1+ { [%clk 0:02:29] } 16... Kd6 { [%clk 0:02:43] } 17. Bxb7 { [%clk 0:02:29] } 17... Rab8 { [%clk 0:02:42] } 18. Rad1+ { [%clk 0:02:23] } 18... Kc7 { [%clk 0:02:39] } 19. Nd5+ { [%clk 0:02:17] } 19... Kxb7 { [%clk 0:02:36] } 20. Nxf6 { [%clk 0:02:09] } 20... gxf6 { [%clk 0:02:27] } 21. Rxd7+ { [%clk 0:02:09] } 21... Kc6 { [%clk 0:02:25] } 22. Rxf7 { [%clk 0:02:07] } 22... Rbd8 { [%clk 0:02:24] } 23. Rxf6+ { [%clk 0:02:04] } 23... Rd6 { [%clk 0:02:23] } 24. Rxd6+ { [%clk 0:02:03] } 24... Kxd6 { [%clk 0:02:23] } 25. Rd1+ { [%clk 0:02:01] } 25... Ke5 { [%clk 0:02:21] } 26. g3 { [%clk 0:01:59] } 26... Rd8 { [%clk 0:02:20] } 27. Rxd8 { [%clk 0:01:57] } 27... Kf5 { [%clk 0:02:19] } 28. Kg2 { [%clk 0:01:57] } 28... Kg4 { [%clk 0:02:19] } 29. Ra8 { [%clk 0:01:55] } 29... a5 { [%clk 0:02:17] } 30. Rxa5 { [%clk 0:01:54] } 1-0
