[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/W3aKOPsd"]
[Date "2021.10.28"]
[White "SunGodDinamic"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.28"]
[UTCTime "17:11:10"]
[WhiteElo "2033"]
[BlackElo "2088"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Dragon Variation, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:57] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:58] } 7. Bc4 { [%clk 0:02:56] } 7... d6 { [%clk 0:02:58] } 8. Nxc6 { [%clk 0:02:55] } 8... bxc6 { [%clk 0:02:58] } 9. O-O { [%clk 0:02:55] } 9... O-O { [%clk 0:02:57] } 10. Qd2 { [%clk 0:02:54] } 10... h5 { [%clk 0:02:57] } 11. Bh6 { [%clk 0:02:53] } 11... Bb7 { [%clk 0:02:54] } 12. Be3 { [%clk 0:02:50] } 12... c5 { [%clk 0:02:51] } 13. f3 { [%clk 0:02:48] } 13... Kh7 { [%clk 0:02:49] } 14. Bf2 { [%clk 0:02:47] } 14... Nd7 { [%clk 0:02:47] } 15. Rad1 { [%clk 0:02:45] } 15... Ne5 { [%clk 0:02:46] } 16. Bb3 { [%clk 0:02:43] } 16... a5 { [%clk 0:02:46] } 17. f4 { [%clk 0:02:43] } 17... Ng4 { [%clk 0:02:45] } 18. a3 { [%clk 0:02:37] } 18... Nxf2 { [%clk 0:02:43] } 19. Rxf2 { [%clk 0:02:37] } 19... Qb6 { [%clk 0:02:41] } 20. Rf3 { [%clk 0:02:36] } 20... Bxc3 { [%clk 0:02:33] } 21. Qxc3 { [%clk 0:02:23] } 21... c4+ { [%clk 0:02:30] } 22. Kh1 { [%clk 0:02:22] } 22... cxb3 { [%clk 0:02:29] } 23. cxb3 { [%clk 0:02:19] } 23... Bxe4 { [%clk 0:02:28] } 24. Rh3 { [%clk 0:02:17] } 24... Bf5 { [%clk 0:02:23] } 25. Rh4 { [%clk 0:02:12] } 25... Rac8 { [%clk 0:02:21] } 26. Qf3 { [%clk 0:02:08] } 26... Kg7 { [%clk 0:02:15] } 27. h3 { [%clk 0:01:56] } 27... Rc2 { [%clk 0:02:09] } 28. Rd5 { [%clk 0:01:54] } 28... Rfc8 { [%clk 0:02:02] } 29. Rxf5 { [%clk 0:01:52] } 29... gxf5 { [%clk 0:02:01] } 30. Qxh5 { [%clk 0:01:51] } 30... Rc1+ { [%clk 0:01:57] } 31. Kh2 { [%clk 0:01:50] } 31... Qg1+ { [%clk 0:01:56] } 32. Kg3 { [%clk 0:01:49] } 32... Qe1+ { [%clk 0:01:55] } 33. Kh2 { [%clk 0:01:47] } 33... Qh1+ { [%clk 0:01:53] } 34. Kg3 { [%clk 0:01:45] } 34... Rg8 { [%clk 0:01:47] } 35. Qh6# { [%clk 0:01:43] } 1-0
