[Event "Rated Blitz game"]
[Site "https://lichess.org/0nePypdw"]
[Date "2020.05.11"]
[White "DerMeisterer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "07:23:11"]
[WhiteElo "1796"]
[BlackElo "1793"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Gubinsky-Melts Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:56] } 4... c5 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:52] } 5... Nc6 { [%clk 0:02:59] } 6. Ne4 { [%clk 0:02:49] } 6... Qd5 { [%clk 0:02:49] } 7. Be3 { [%clk 0:02:48] } 7... Nf6 { [%clk 0:02:41] } 8. Bxc5 { [%clk 0:02:42] } 8... Nxe4 { [%clk 0:02:39] } 9. Bxe7 { [%clk 0:02:36] } 9... Nc3 { [%clk 0:02:23] } 10. bxc3 { [%clk 0:02:24] } 10... Bxe7 { [%clk 0:02:19] } 11. Be2 { [%clk 0:02:17] } 11... O-O { [%clk 0:02:16] } 12. O-O { [%clk 0:02:15] } 12... Bf6 { [%clk 0:02:15] } 13. c4 { [%clk 0:02:14] } 13... Qd7 { [%clk 0:02:14] } 14. Rb1 { [%clk 0:02:12] } 14... Nd4 { [%clk 0:02:12] } 15. Nxd4 { [%clk 0:02:11] } 15... Qxd4 { [%clk 0:02:12] } 16. Bf3 { [%clk 0:02:09] } 16... Rb8 { [%clk 0:02:09] } 17. Rb3 { [%clk 0:02:06] } 17... b6 { [%clk 0:02:08] } 18. c3 { [%clk 0:02:04] } 18... Qf4 { [%clk 0:02:03] } 19. d4 { [%clk 0:01:59] } 19... Bb7 { [%clk 0:02:02] } 20. Bxb7 { [%clk 0:01:56] } 20... Rxb7 { [%clk 0:02:02] } 21. Qc2 { [%clk 0:01:46] } 21... Rc7 { [%clk 0:01:59] } 22. c5 { [%clk 0:01:35] } 22... bxc5 { [%clk 0:01:58] } 23. dxc5 { [%clk 0:01:34] } 23... Rxc5 { [%clk 0:01:57] } 24. Rfb1 { [%clk 0:01:26] } 24... Be5 { [%clk 0:01:54] } 25. g3 { [%clk 0:01:24] } 25... Qf3 { [%clk 0:01:49] } 26. Rb7 { [%clk 0:01:19] } 26... Rxc3 { [%clk 0:01:45] } 27. Qa4 { [%clk 0:01:14] } 27... Rc7 { [%clk 0:01:27] } 28. Rxa7 { [%clk 0:01:05] } 28... g6 { [%clk 0:01:19] } 29. Rxc7 { [%clk 0:00:57] } 29... Bxc7 { [%clk 0:01:19] } 30. Qb5 { [%clk 0:00:52] } 30... Rd8 { [%clk 0:01:07] } 31. a4 { [%clk 0:00:51] } 31... Rd1+ { [%clk 0:01:05] } 32. Rxd1 { [%clk 0:00:49] } 32... Qxd1+ { [%clk 0:01:05] } 33. Kg2 { [%clk 0:00:48] } 33... Qd4 { [%clk 0:00:53] } 34. a5 { [%clk 0:00:42] } 34... Bd6 { [%clk 0:00:50] } 35. a6 { [%clk 0:00:34] } 35... Bc5 { [%clk 0:00:49] } 36. Qe2 { [%clk 0:00:33] } 36... Ba7 { [%clk 0:00:47] } 37. h4 { [%clk 0:00:30] } 37... Qb6 { [%clk 0:00:45] } 0-1
