[Event "Rated Blitz game"]
[Site "https://lichess.org/4hpyaDjl"]
[Date "2022.02.20"]
[White "jishanshaikh4"]
[Black "PlaychessGM"]
[Result "0-1"]
[UTCDate "2022.02.20"]
[UTCTime "12:50:20"]
[WhiteElo "2040"]
[BlackElo "2061"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:54] } 7... e6 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:53] } 8... Be7 { [%clk 0:02:50] } 9. cxd5 { [%clk 0:02:52] } 9... Nxd5 { [%clk 0:02:48] } 10. Re1 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:47] } 11. Be3 { [%clk 0:02:48] } 11... Nxe3 { [%clk 0:02:45] } 12. fxe3 { [%clk 0:02:48] } 12... a6 { [%clk 0:02:43] } 13. h3 { [%clk 0:02:33] } 13... Bh5 { [%clk 0:02:40] } 14. Ne5 { [%clk 0:02:32] } 14... Bxe2 { [%clk 0:02:33] } 15. Nxc6 { [%clk 0:02:25] } 15... Bxd1 { [%clk 0:02:26] } 16. Nxd8 { [%clk 0:02:24] } 16... Bh5 { [%clk 0:02:17] } 17. Nxb7 { [%clk 0:02:22] } 17... Rab8 { [%clk 0:02:17] } 18. Na5 { [%clk 0:02:07] } 18... Rxb2 { [%clk 0:02:15] } 19. Nb3 { [%clk 0:02:07] } 19... Bb4 { [%clk 0:02:06] } 20. Na4 { [%clk 0:01:54] } 20... Bxe1 { [%clk 0:01:56] } 21. Nxb2 { [%clk 0:01:52] } 21... Bc3 { [%clk 0:01:54] } 22. Rb1 { [%clk 0:01:49] } 22... Bg6 { [%clk 0:01:49] } 23. Na4 { [%clk 0:01:41] } 23... Bxb1 { [%clk 0:01:42] } 24. Nxc3 { [%clk 0:01:39] } 24... Bc2 { [%clk 0:01:40] } 0-1
