[Event "Rated Blitz game"]
[Site "https://lichess.org/fuIYbFm0"]
[Date "2022.04.07"]
[White "jishanshaikh4"]
[Black "jenmaxius"]
[Result "0-1"]
[UTCDate "2022.04.07"]
[UTCTime "14:03:31"]
[WhiteElo "2132"]
[BlackElo "2119"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Morphy Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. Nbd2 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:55] } 5. Nxd4 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:53] } 6. Nb5 { [%clk 0:02:52] } 6... a6 { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:52] } 7... g6 { [%clk 0:02:51] } 8. Bd3 { [%clk 0:02:50] } 8... Bg7 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:49] } 9... O-O { [%clk 0:02:50] } 10. Nf3 { [%clk 0:02:46] } 10... b5 { [%clk 0:02:49] } 11. a4 { [%clk 0:02:44] } 11... b4 { [%clk 0:02:47] } 12. Ne2 { [%clk 0:02:42] } 12... a5 { [%clk 0:02:45] } 13. Ng3 { [%clk 0:02:42] } 13... Bb7 { [%clk 0:02:44] } 14. Bg5 { [%clk 0:02:40] } 14... h6 { [%clk 0:02:43] } 15. Be3 { [%clk 0:02:37] } 15... Qc7 { [%clk 0:02:38] } 16. Rb1 { [%clk 0:02:35] } 16... Rfe8 { [%clk 0:02:28] } 17. b3 { [%clk 0:02:33] } 17... Ng4 { [%clk 0:02:25] } 18. Bd2 { [%clk 0:02:31] } 18... Nce5 { [%clk 0:02:16] } 19. Nxe5 { [%clk 0:02:29] } 19... Nxe5 { [%clk 0:02:12] } 20. Qc1 { [%clk 0:02:28] } 20... Kh7 { [%clk 0:02:10] } 21. Bb5 { [%clk 0:02:25] } 21... Rf8 { [%clk 0:02:02] } 22. f4 { [%clk 0:02:21] } 22... Nd7 { [%clk 0:02:01] } 23. f5 { [%clk 0:02:20] } 23... Bc6 { [%clk 0:01:53] } 24. fxg6+ { [%clk 0:02:19] } 24... fxg6 { [%clk 0:01:52] } 25. Bd3 { [%clk 0:02:18] } 25... Ne5 { [%clk 0:01:49] } 26. Qe1 { [%clk 0:02:09] } 26... Nxd3 { [%clk 0:01:40] } 27. cxd3 { [%clk 0:02:09] } 27... Rxf1+ { [%clk 0:01:39] } 28. Nxf1 { [%clk 0:02:08] } 28... Rf8 { [%clk 0:01:37] } 29. Ne3 { [%clk 0:02:07] } 29... e6 { [%clk 0:01:33] } 30. Qh4 { [%clk 0:01:57] } 30... Qd8 { [%clk 0:01:28] } 31. Qh3 { [%clk 0:01:54] } 31... Qe7 { [%clk 0:01:14] } 32. Ng4 { [%clk 0:01:53] } 32... h5 { [%clk 0:01:06] } 33. Re1 { [%clk 0:01:47] } 33... d5 { [%clk 0:00:54] } 34. Ne3 { [%clk 0:01:42] } 34... Bd4 { [%clk 0:00:49] } 35. Kh1 { [%clk 0:01:39] } 35... Kg7 { [%clk 0:00:30] } 36. exd5 { [%clk 0:01:34] } 36... Bxe3 { [%clk 0:00:28] } 37. Qxe3 { [%clk 0:01:29] } 37... Bxd5 { [%clk 0:00:20] } 38. Qh6+ { [%clk 0:01:28] } 38... Kg8 { [%clk 0:00:20] } 39. Qxg6+ { [%clk 0:01:26] } 39... Qg7 { [%clk 0:00:20] } 40. Qxg7+ { [%clk 0:01:22] } 40... Kxg7 { [%clk 0:00:20] } 41. h3 { [%clk 0:01:16] } 41... Rf2 { [%clk 0:00:18] } 42. Be3 { [%clk 0:00:53] } 42... Rxg2 { [%clk 0:00:17] } 43. Rg1 { [%clk 0:00:52] } 43... Rxg1+ { [%clk 0:00:15] } 44. Kxg1 { [%clk 0:00:52] } 44... Kg6 { [%clk 0:00:14] } 45. Kf2 { [%clk 0:00:47] } 45... Bxb3 { [%clk 0:00:13] } 46. Bb6 { [%clk 0:00:45] } 46... Bxa4 { [%clk 0:00:13] } 47. Bxa5 { [%clk 0:00:45] } 47... b3 { [%clk 0:00:13] } 48. Bc3 { [%clk 0:00:44] } 48... Bb5 { [%clk 0:00:12] } 49. d4 { [%clk 0:00:42] } 49... Kf5 { [%clk 0:00:12] } 50. Kg3 { [%clk 0:00:41] } 50... Bc4 { [%clk 0:00:12] } 51. Kh4 { [%clk 0:00:39] } 51... Kg6 { [%clk 0:00:12] } 52. Kg3 { [%clk 0:00:36] } 52... Bd5 { [%clk 0:00:12] } 53. Kf4 { [%clk 0:00:35] } 53... Bc4 { [%clk 0:00:12] } 54. h4 { [%clk 0:00:34] } 54... Bd5 { [%clk 0:00:12] } 55. Ke5 { [%clk 0:00:30] } 55... Bc4 { [%clk 0:00:12] } 56. Kd6 { [%clk 0:00:29] } 56... Bd5 { [%clk 0:00:11] } 57. Kc5 { [%clk 0:00:28] } 57... Kf5 { [%clk 0:00:10] } 58. Bd2 { [%clk 0:00:26] } 58... Kg4 { [%clk 0:00:10] } 59. Bg5 { [%clk 0:00:25] } 59... Kf3 { [%clk 0:00:10] } 60. Kb4 { [%clk 0:00:23] } 60... Ke4 { [%clk 0:00:10] } 61. Bf6 { [%clk 0:00:22] } 61... Kd3 { [%clk 0:00:10] } 62. Ka3 { [%clk 0:00:20] } 62... Kc2 { [%clk 0:00:10] } 63. Bg5 { [%clk 0:00:19] } 63... b2 { [%clk 0:00:10] } 64. Bf6 { [%clk 0:00:17] } 64... b1=Q { [%clk 0:00:10] } 65. Ka4 { [%clk 0:00:17] } 65... Qb3+ { [%clk 0:00:10] } 66. Ka5 { [%clk 0:00:17] } 66... Qb7 { [%clk 0:00:09] } 67. Bd8 { [%clk 0:00:16] } 67... Kb3 { [%clk 0:00:09] } 68. Bb6 { [%clk 0:00:15] } 68... Kc4 { [%clk 0:00:09] } 69. Bc5 { [%clk 0:00:13] } 69... Qc6 { [%clk 0:00:08] } 70. Bb4 { [%clk 0:00:11] } 70... Qb5# { [%clk 0:00:08] } 0-1
