[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NIQbpC9m"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "VikPy1700"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "07:07:30"]
[WhiteElo "1918"]
[BlackElo "1918"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:30] } 4... Bd7 { [%clk 0:00:29] } 5. h3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:29] } 7... exd5 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:29] } 8... c6 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:29] } 9... Bc7 { [%clk 0:00:28] } 10. Nd2 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:28] } 11. e4 { [%clk 0:00:29] } 11... dxe4 { [%clk 0:00:28] } 12. Ndxe4 { [%clk 0:00:28] } 12... Nxe4 { [%clk 0:00:28] } 13. Nxe4 { [%clk 0:00:28] } 13... Be6 { [%clk 0:00:27] } 14. Nc3 { [%clk 0:00:28] } 14... Bd5 { [%clk 0:00:27] } 15. Bf3 { [%clk 0:00:28] } 15... Bxf3 { [%clk 0:00:25] } 16. Qxf3 { [%clk 0:00:28] } 16... Qd6 { [%clk 0:00:25] } 17. Qe2 { [%clk 0:00:28] } 17... Qh2# { [%clk 0:00:25] } 0-1
