[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/C2AVVmYy"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "boberarena"]
[Result "0-1"]
[UTCDate "2019.07.21"]
[UTCTime "17:12:36"]
[WhiteElo "1659"]
[BlackElo "1931"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. Ne5 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:56] } 9. Nf3 { [%clk 0:00:54] } 9... Ne4 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:54] } 10... Nd7 { [%clk 0:00:54] } 11. Nxe4 { [%clk 0:00:54] } 11... fxe4 { [%clk 0:00:53] } 12. Nd2 { [%clk 0:00:54] } 12... Qh4 { [%clk 0:00:50] } 13. f3 { [%clk 0:00:53] } 13... Bxh2+ { [%clk 0:00:48] } 14. Kh1 { [%clk 0:00:52] } 14... Bg3+ { [%clk 0:00:48] } 15. Kg1 { [%clk 0:00:50] } 15... Qh2# { [%clk 0:00:48] } 0-1
