[Event "Rated Blitz game"]
[Site "https://lichess.org/k8GooYw4"]
[Date "2019.02.27"]
[White "jishanshaikh4"]
[Black "arkopolo"]
[Result "0-1"]
[UTCDate "2019.02.27"]
[UTCTime "14:02:25"]
[WhiteElo "1326"]
[BlackElo "1281"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... c6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:58] } 4... f5 { [%clk 0:03:00] } 5. Qc2 { [%clk 0:02:58] } 5... c5 { [%clk 0:02:59] } 6. e3 { [%clk 0:02:58] } 6... cxd4 { [%clk 0:02:57] } 7. exd4 { [%clk 0:02:58] } 7... Nc6 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:57] } 8... d5 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:57] } 9... dxc4 { [%clk 0:02:54] } 10. Bxc4 { [%clk 0:02:57] } 10... Nxd4 { [%clk 0:02:52] } 11. Nxd4 { [%clk 0:02:53] } 11... Qxd4 { [%clk 0:02:52] } 12. Bb3 { [%clk 0:02:49] } 12... Bc5 { [%clk 0:02:51] } 13. Re1 { [%clk 0:02:48] } 13... Bb4 { [%clk 0:02:41] } 14. Bxe6 { [%clk 0:02:44] } 14... Bxc3 { [%clk 0:02:36] } 15. bxc3 { [%clk 0:02:36] } 15... Qh4 { [%clk 0:02:27] } 16. Bxc8+ { [%clk 0:02:30] } 16... Kd8 { [%clk 0:02:25] } 17. Rd1+ { [%clk 0:02:25] } 17... Kxc8 { [%clk 0:02:23] } 18. Qxf5+ { [%clk 0:02:22] } 18... Kc7 { [%clk 0:02:21] } 19. Qd7+ { [%clk 0:02:18] } 19... Kb6 { [%clk 0:02:19] } 20. Rd6+ { [%clk 0:02:15] } 20... Kc5 { [%clk 0:02:18] } 21. Qf5+ { [%clk 0:02:12] } 21... Kxd6 { [%clk 0:02:16] } 22. Qd3+ { [%clk 0:02:09] } 22... Kc7 { [%clk 0:02:13] } 23. Qg3+ { [%clk 0:02:01] } 23... Qxg3 { [%clk 0:02:10] } 24. fxg3 { [%clk 0:02:01] } 24... Nf6 { [%clk 0:02:09] } 25. Bf4+ { [%clk 0:02:01] } 25... Kb6 { [%clk 0:02:06] } 26. Rf1 { [%clk 0:02:01] } 26... Ne4 { [%clk 0:02:03] } 27. Re1 { [%clk 0:01:57] } 27... Nxc3 { [%clk 0:02:01] } 28. Re3 { [%clk 0:01:56] } 28... Nd1 { [%clk 0:01:59] } 29. Rb3+ { [%clk 0:00:58] } 29... Kc5 { [%clk 0:01:51] } 30. Kf1 { [%clk 0:00:48] } 30... Rhe8 { [%clk 0:00:49] } 31. Rb1 { [%clk 0:00:44] } 31... Rad8 { [%clk 0:00:47] } 32. Rc1+ { [%clk 0:00:42] } 32... Kb5 { [%clk 0:00:43] } 33. Rb1+ { [%clk 0:00:40] } 33... Ka4 { [%clk 0:00:42] } 34. h3 { [%clk 0:00:31] } 34... Ka3 { [%clk 0:00:39] } 35. Bg5 { [%clk 0:00:23] } 35... Rd5 { [%clk 0:00:34] } 36. Rxb7 { [%clk 0:00:19] } 36... a5 { [%clk 0:00:31] } 37. Ra7 { [%clk 0:00:17] } 37... Kxa2 { [%clk 0:00:28] } 38. Kg1 { [%clk 0:00:08] } 38... Rxg5 { [%clk 0:00:27] } 0-1
