[Event "Rated Blitz game"]
[Site "https://lichess.org/xRQp1CoR"]
[Date "2021.12.08"]
[White "jishanshaikh4"]
[Black "roelmartinez"]
[Result "0-1"]
[UTCDate "2021.12.08"]
[UTCTime "07:33:17"]
[WhiteElo "2066"]
[BlackElo "2021"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:55] } 8. O-O { [%clk 0:02:53] } 8... Ng4 { [%clk 0:02:54] } 9. Qd2 { [%clk 0:02:52] } 9... Nxe3 { [%clk 0:02:53] } 10. Qxe3 { [%clk 0:02:52] } 10... Bg4 { [%clk 0:02:51] } 11. h3 { [%clk 0:02:50] } 11... Bxf3 { [%clk 0:02:45] } 12. Bxf3 { [%clk 0:02:50] } 12... Bd4 { [%clk 0:02:19] } 13. Qxd4 { [%clk 0:02:33] } 13... Nxd4 { [%clk 0:02:16] } 14. Rab1 { [%clk 0:02:28] } 14... Nxf3+ { [%clk 0:02:14] } 15. Rxf3 { [%clk 0:02:26] } 15... a6 { [%clk 0:02:12] } 16. Nd5 { [%clk 0:02:25] } 16... e6 { [%clk 0:02:10] } 17. Ne3 { [%clk 0:02:24] } 17... b6 { [%clk 0:02:07] } 18. f5 { [%clk 0:02:23] } 18... e5 { [%clk 0:02:05] } 19. f6 { [%clk 0:02:22] } 19... b5 { [%clk 0:02:02] } 20. Nd5 { [%clk 0:02:22] } 20... Qa5 { [%clk 0:01:59] } 21. Ne7+ { [%clk 0:02:21] } 21... Kh8 { [%clk 0:01:58] } 22. a3 { [%clk 0:02:21] } 22... Qd2 { [%clk 0:01:55] } 23. Rf2 { [%clk 0:02:18] } 23... Qe3 { [%clk 0:01:52] } 24. Nd5 { [%clk 0:02:16] } 24... Qh6 { [%clk 0:01:45] } 25. Kh2 { [%clk 0:02:11] } 25... a5 { [%clk 0:01:42] } 26. Rbf1 { [%clk 0:02:05] } 26... b4 { [%clk 0:01:40] } 27. axb4 { [%clk 0:02:05] } 27... axb4 { [%clk 0:01:39] } 28. b3 { [%clk 0:02:03] } 28... Ra2 { [%clk 0:01:38] } 29. Ne7 { [%clk 0:02:03] } 29... Ra7 { [%clk 0:01:35] } 30. Nc6 { [%clk 0:02:01] } 30... Rc7 { [%clk 0:01:33] } 31. Ne7 { [%clk 0:02:00] } 31... Qg5 { [%clk 0:01:28] } 32. Nd5 { [%clk 0:01:58] } 32... Ra7 { [%clk 0:01:26] } 33. Rf3 { [%clk 0:01:55] } 33... Re8 { [%clk 0:01:24] } 34. R1f2 { [%clk 0:01:55] } 34... h5 { [%clk 0:01:22] } 35. Rg3 { [%clk 0:01:53] } 35... Qh4 { [%clk 0:01:20] } 36. Ne3 { [%clk 0:01:50] } 36... Rea8 { [%clk 0:01:14] } 37. Rgf3 { [%clk 0:01:50] } 37... Ra1 { [%clk 0:01:11] } 38. Nd5 { [%clk 0:01:48] } 38... Re1 { [%clk 0:01:08] } 39. Nb6 { [%clk 0:01:45] } 39... Raa1 { [%clk 0:01:07] } 40. g4 { [%clk 0:01:30] } 40... Rh1+ { [%clk 0:01:03] } 41. Kg2 { [%clk 0:01:29] } 41... Rag1# { [%clk 0:01:02] } 0-1
