[Event "Rated Blitz game"]
[Site "https://lichess.org/e2TkTKnM"]
[Date "2021.03.27"]
[White "helly83"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "04:52:15"]
[WhiteElo "1863"]
[BlackElo "1854"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Stonewall Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bd3 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:56] } 6. Nbd2 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:54] } 8. Qe1 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:53] } 9. Ne5 { [%clk 0:02:49] } 9... Nxe5 { [%clk 0:02:45] } 10. dxe5 { [%clk 0:02:49] } 10... Nd7 { [%clk 0:02:44] } 11. f4 { [%clk 0:02:47] } 11... Bh5 { [%clk 0:02:43] } 12. h3 { [%clk 0:02:32] } 12... Bh4 { [%clk 0:02:40] } 13. g3 { [%clk 0:02:28] } 13... Be7 { [%clk 0:02:39] } 14. g4 { [%clk 0:02:25] } 14... Bg6 { [%clk 0:02:35] } 15. Bxg6 { [%clk 0:02:19] } 15... fxg6 { [%clk 0:02:32] } 16. Nf3 { [%clk 0:02:17] } 16... Qb6 { [%clk 0:02:27] } 17. Kh2 { [%clk 0:02:14] } 17... Rf7 { [%clk 0:02:26] } 18. Qg3 { [%clk 0:02:06] } 18... Raf8 { [%clk 0:02:24] } 19. Rb1 { [%clk 0:02:02] } 19... Qa6 { [%clk 0:02:20] } 20. a3 { [%clk 0:02:01] } 20... Qxf1 { [%clk 0:02:17] } 0-1
