[Event "Rated Bullet game"]
[Site "https://lichess.org/oFFOto6L"]
[Date "2020.06.22"]
[White "jishanshaikh4"]
[Black "hyperk0n"]
[Result "1-0"]
[UTCDate "2020.06.22"]
[UTCTime "14:54:42"]
[WhiteElo "1933"]
[BlackElo "1831"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. dxe5 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... Nxe5 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:58] } 6... Nxf3+ { [%clk 0:00:56] } 7. Bxf3 { [%clk 0:00:58] } 7... Bxf3 { [%clk 0:00:55] } 8. Qxf3 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:55] } 9. e5 { [%clk 0:00:56] } 9... dxe5 { [%clk 0:00:54] } 10. Qxb7 { [%clk 0:00:55] } 10... Rb8 { [%clk 0:00:52] } 11. Qc6+ { [%clk 0:00:54] } 11... Nd7 { [%clk 0:00:50] } 12. Be3 { [%clk 0:00:52] } 12... Bb4 { [%clk 0:00:49] } 13. O-O-O { [%clk 0:00:51] } 13... Bxc3 { [%clk 0:00:43] } 14. bxc3 { [%clk 0:00:50] } 14... Rb6 { [%clk 0:00:40] } 15. Bxb6 { [%clk 0:00:49] } 15... axb6 { [%clk 0:00:40] } 16. Rd3 { [%clk 0:00:45] } 16... O-O { [%clk 0:00:39] } 17. Rhd1 { [%clk 0:00:44] } 17... Qg5+ { [%clk 0:00:38] } 18. Kb1 { [%clk 0:00:43] } 18... Nc5 { [%clk 0:00:35] } 19. Rd5 { [%clk 0:00:39] } 19... Qxg2 { [%clk 0:00:31] } 20. Qxc7 { [%clk 0:00:37] } 20... Ne4 { [%clk 0:00:28] } 21. Rxe5 { [%clk 0:00:35] } 21... Nxf2 { [%clk 0:00:24] } 22. Re2 { [%clk 0:00:33] } 22... Qf3 { [%clk 0:00:20] } 23. Rde1 { [%clk 0:00:32] } 23... Ng4 { [%clk 0:00:16] } 24. Re8 { [%clk 0:00:31] } 24... g6 { [%clk 0:00:12] } 25. Rxf8+ { [%clk 0:00:31] } 25... Kxf8 { [%clk 0:00:12] } 26. Qd8+ { [%clk 0:00:29] } 26... Kg7 { [%clk 0:00:11] } 27. Qd4+ { [%clk 0:00:28] } 27... Kh6 { [%clk 0:00:09] } 28. Re3 { [%clk 0:00:28] } 28... Qf1+ { [%clk 0:00:07] } 29. Kb2 { [%clk 0:00:26] } 29... Nxe3 { [%clk 0:00:06] } 30. Qxe3+ { [%clk 0:00:26] } 30... g5 { [%clk 0:00:05] } 31. Qd4 { [%clk 0:00:26] } 31... f6 { [%clk 0:00:04] } 32. Qxb6 { [%clk 0:00:25] } 32... Qf4 { [%clk 0:00:03] } 33. Qb4 { [%clk 0:00:25] } 33... Kg6 { [%clk 0:00:02] } 34. Qd4 { [%clk 0:00:23] } 34... h5 { [%clk 0:00:02] } 35. Qd3+ { [%clk 0:00:21] } 35... f5 { [%clk 0:00:01] } 36. Qa6+ { [%clk 0:00:19] } 36... Kf7 { [%clk 0:00:01] } 37. Qb7+ { [%clk 0:00:18] } 37... Ke6 { [%clk 0:00:01] } 38. Qc6+ { [%clk 0:00:17] } 38... Ke5 { [%clk 0:00:01] } 39. Qc5+ { [%clk 0:00:16] } 39... Ke4 { [%clk 0:00:01] } 40. Qd4+ { [%clk 0:00:15] } 40... Kf3 { [%clk 0:00:00] } 41. Qxf4+ { [%clk 0:00:15] } 1-0
