[Event "Rated Blitz game"]
[Site "https://lichess.org/9u9yYiDn"]
[Date "2021.06.09"]
[White "jishanshaikh4"]
[Black "SBZ1"]
[Result "0-1"]
[UTCDate "2021.06.09"]
[UTCTime "07:52:23"]
[WhiteElo "2038"]
[BlackElo "2041"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Qa5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:54] } 7. h3 { [%clk 0:02:54] } 7... Qh5 { [%clk 0:02:50] } 8. d4 { [%clk 0:02:50] } 8... Nc6 { [%clk 0:02:49] } 9. d5 { [%clk 0:02:45] } 9... O-O-O { [%clk 0:02:47] } 10. Qb3 { [%clk 0:02:41] } 10... exd5 { [%clk 0:02:46] } 11. cxd5 { [%clk 0:02:41] } 11... Nxd5 { [%clk 0:02:43] } 12. Nxd5 { [%clk 0:02:40] } 12... Rxd5 { [%clk 0:02:41] } 13. Be3 { [%clk 0:02:18] } 13... Bb4+ { [%clk 0:02:37] } 14. Nd2 { [%clk 0:02:16] } 14... Bxe2 { [%clk 0:02:32] } 15. a3 { [%clk 0:02:09] } 15... Ba6 { [%clk 0:02:30] } 16. g4 { [%clk 0:02:03] } 16... Bxd2+ { [%clk 0:02:25] } 17. Bxd2 { [%clk 0:02:01] } 17... Qe5+ { [%clk 0:02:24] } 18. Be3 { [%clk 0:01:59] } 18... Nd4 { [%clk 0:02:21] } 19. Qc3 { [%clk 0:01:46] } 19... Nf3# { [%clk 0:02:20] } 0-1
