[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lZ3Jf055"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "TanteHorst"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "19:21:23"]
[WhiteElo "2026"]
[BlackElo "2067"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... b6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bb7 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... Bb4 { [%clk 0:00:30] } 7. Nd2 { [%clk 0:00:28] } 7... Bxc3 { [%clk 0:00:30] } 8. bxc3 { [%clk 0:00:28] } 8... Qe7 { [%clk 0:00:30] } 9. O-O { [%clk 0:00:27] } 9... d6 { [%clk 0:00:30] } 10. Bf3 { [%clk 0:00:27] } 10... Nd7 { [%clk 0:00:30] } 11. d5 { [%clk 0:00:26] } 11... O-O-O { [%clk 0:00:30] } 12. dxc6 { [%clk 0:00:26] } 12... Ba8 { [%clk 0:00:30] } 13. cxd7+ { [%clk 0:00:25] } 13... Rxd7 { [%clk 0:00:30] } 14. Bxa8 { [%clk 0:00:24] } 14... d5 { [%clk 0:00:29] } 15. cxd5 { [%clk 0:00:23] } 15... exd5 { [%clk 0:00:29] } 16. c4 { [%clk 0:00:22] } 16... Rc7 { [%clk 0:00:27] } 17. Bxd5 { [%clk 0:00:21] } 17... Nh6 { [%clk 0:00:27] } 18. Nf3 { [%clk 0:00:20] } 18... Rd8 { [%clk 0:00:27] } 19. Ba3 { [%clk 0:00:20] } 19... Qe8 { [%clk 0:00:25] } 20. Bb4 { [%clk 0:00:19] } 20... g5 { [%clk 0:00:25] } 21. h3 { [%clk 0:00:17] } 21... g4 { [%clk 0:00:25] } 22. hxg4 { [%clk 0:00:17] } 22... Nxg4 { [%clk 0:00:24] } 23. Qe2 { [%clk 0:00:17] } 23... Qh5 { [%clk 0:00:24] } 24. g3 { [%clk 0:00:14] } 24... Re8 { [%clk 0:00:20] } 25. Nh4 { [%clk 0:00:13] } 25... Re5 { [%clk 0:00:20] } 26. Qf3 { [%clk 0:00:12] } 26... f5 { [%clk 0:00:17] } 27. Qg2 { [%clk 0:00:11] } 27... Rxe3 { [%clk 0:00:15] } 28. fxe3 { [%clk 0:00:10] } 28... Nxe3 { [%clk 0:00:15] } 29. Qf3 { [%clk 0:00:08] } 29... Qxf3 { [%clk 0:00:11] } 30. Rxf3 { [%clk 0:00:08] } 30... Nxd5 { [%clk 0:00:10] } 31. cxd5 { [%clk 0:00:07] } 31... Rc2 { [%clk 0:00:10] } 32. Raf1 { [%clk 0:00:06] } 32... Kb7 { [%clk 0:00:09] } 33. R1f2 { [%clk 0:00:06] } 33... Ka6 { [%clk 0:00:09] } 34. Rxc2 { [%clk 0:00:05] } 34... Kb5 { [%clk 0:00:09] } 35. a3 { [%clk 0:00:05] } 35... a5 { [%clk 0:00:09] } 36. Bxa5 { [%clk 0:00:04] } 36... Ka6 { [%clk 0:00:09] } 37. Re3 { [%clk 0:00:04] } 37... bxa5 { [%clk 0:00:08] } 38. Rcc3 { [%clk 0:00:03] } 38... Kb5 { [%clk 0:00:08] } 39. Rc4 { [%clk 0:00:02] } 39... Kxc4 { [%clk 0:00:07] } 40. d6 { [%clk 0:00:02] } 40... Kb5 { [%clk 0:00:07] } 41. d7 { [%clk 0:00:02] } 41... f4 { [%clk 0:00:06] } 42. d8=Q { [%clk 0:00:02] } 42... fxe3 { [%clk 0:00:06] } 43. Qd4 { [%clk 0:00:02] } 43... e2 { [%clk 0:00:05] } 44. Qe4 { [%clk 0:00:01] } 44... e1=Q+ { [%clk 0:00:05] } 45. Qxe1 { [%clk 0:00:01] } 45... Ka4 { [%clk 0:00:05] } 46. Qe3 { [%clk 0:00:00] } 46... Kb5 { [%clk 0:00:03] } 47. Qd3+ { [%clk 0:00:00] } 47... Kb6 { [%clk 0:00:03] } 0-1
