[Event "Rated Bullet game"]
[Site "https://lichess.org/DjxFKsVi"]
[Date "2019.12.04"]
[White "Fulminares"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.04"]
[UTCTime "03:37:56"]
[WhiteElo "1878"]
[BlackElo "1818"]
[WhiteRatingDiff "+29"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... Nxd5 { [%clk 0:00:58] } 7. Nxd5 { [%clk 0:00:57] } 7... Qxd5 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:56] } 8... Qd8 { [%clk 0:00:58] } 9. d4 { [%clk 0:00:55] } 9... b6 { [%clk 0:00:57] } 10. e3 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:57] } 11. Re1 { [%clk 0:00:55] } 11... Nc6 { [%clk 0:00:56] } 12. a3 { [%clk 0:00:53] } 12... e5 { [%clk 0:00:54] } 13. Bd2 { [%clk 0:00:53] } 13... exd4 { [%clk 0:00:53] } 14. exd4 { [%clk 0:00:53] } 14... Re8 { [%clk 0:00:51] } 15. Bc3 { [%clk 0:00:52] } 15... Rxe1+ { [%clk 0:00:49] } 16. Qxe1 { [%clk 0:00:52] } 16... Qd7 { [%clk 0:00:48] } 17. d5 { [%clk 0:00:51] } 17... Bxc3 { [%clk 0:00:46] } 18. dxc6 { [%clk 0:00:49] } 18... Qxc6 { [%clk 0:00:45] } 19. Qxc3 { [%clk 0:00:48] } 19... Qxc3 { [%clk 0:00:43] } 20. bxc3 { [%clk 0:00:48] } 20... Rd8 { [%clk 0:00:42] } 21. Re1 { [%clk 0:00:47] } 21... Rd3 { [%clk 0:00:38] } 22. Ne5 { [%clk 0:00:44] } 22... Rxc3 { [%clk 0:00:37] } 23. Bxb7 { [%clk 0:00:41] } 23... Rxa3 { [%clk 0:00:36] } 24. Rd1 { [%clk 0:00:36] } 24... a5 { [%clk 0:00:34] } 25. Bd5 { [%clk 0:00:36] } 25... Rc3 { [%clk 0:00:29] } 26. Bxf7+ { [%clk 0:00:35] } 26... Kg7 { [%clk 0:00:28] } 27. Bd5 { [%clk 0:00:33] } 27... a4 { [%clk 0:00:27] } 28. Ra1 { [%clk 0:00:30] } 28... Rc5 { [%clk 0:00:25] } 29. Rxa4 { [%clk 0:00:26] } 29... Rxd5 { [%clk 0:00:24] } 30. Nf3 { [%clk 0:00:25] } 30... b5 { [%clk 0:00:22] } 31. Rb4 { [%clk 0:00:25] } 31... c6 { [%clk 0:00:21] } 32. Kg2 { [%clk 0:00:24] } 32... c5 { [%clk 0:00:19] } 33. Rxb5 { [%clk 0:00:23] } 33... Rf5 { [%clk 0:00:18] } 34. Nd2 { [%clk 0:00:22] } 34... Kf6 { [%clk 0:00:17] } 35. Ne4+ { [%clk 0:00:22] } 35... Ke5 { [%clk 0:00:16] } 36. Rxc5+ { [%clk 0:00:21] } 36... Kxe4 { [%clk 0:00:15] } 37. f3+ { [%clk 0:00:20] } 37... Ke3 { [%clk 0:00:13] } 38. Rxf5 { [%clk 0:00:20] } 38... gxf5 { [%clk 0:00:13] } 39. g4 { [%clk 0:00:19] } 39... Kf4 { [%clk 0:00:13] } 40. h3 { [%clk 0:00:18] } 40... fxg4 { [%clk 0:00:12] } 41. hxg4 { [%clk 0:00:18] } 41... Kg5 { [%clk 0:00:11] } 42. Kf2 { [%clk 0:00:17] } 42... h5 { [%clk 0:00:11] } 43. Kg3 { [%clk 0:00:17] } 43... hxg4 { [%clk 0:00:10] } 44. fxg4 { [%clk 0:00:17] } 44... Kg6 { [%clk 0:00:09] } 45. Kh4 { [%clk 0:00:17] } 45... Kh6 { [%clk 0:00:07] } 46. g5+ { [%clk 0:00:17] } 46... Kg6 { [%clk 0:00:07] } 47. Kg4 { [%clk 0:00:17] } 47... Kh7 { [%clk 0:00:05] } 48. Kf4 { [%clk 0:00:17] } 48... Kg7 { [%clk 0:00:05] } 49. Kf5 { [%clk 0:00:17] } 49... Kh8 { [%clk 0:00:04] } 50. g6 { [%clk 0:00:17] } 50... Kg7 { [%clk 0:00:03] } 51. Kg5 { [%clk 0:00:16] } 51... Kh8 { [%clk 0:00:03] } 52. Kf6 { [%clk 0:00:16] } 52... Kg8 { [%clk 0:00:02] } 53. Kg5 { [%clk 0:00:15] } 53... Kh8 { [%clk 0:00:02] } 54. Kh6 { [%clk 0:00:15] } 54... Kg8 { [%clk 0:00:01] } 55. g7 { [%clk 0:00:13] } 1-0
