[Event "Rated Blitz game"]
[Site "https://lichess.org/F8Ubz7Ba"]
[Date "2020.08.15"]
[White "ayaska"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.15"]
[UTCTime "14:43:12"]
[WhiteElo "1851"]
[BlackElo "1838"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Four Knights Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:57] } 4. g3 { [%clk 0:02:55] } 4... g6 { [%clk 0:02:56] } 5. b3 { [%clk 0:02:54] } 5... Bg7 { [%clk 0:02:54] } 6. Bb2 { [%clk 0:02:53] } 6... b6 { [%clk 0:02:53] } 7. Bg2 { [%clk 0:02:52] } 7... Bb7 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:51] } 8... e6 { [%clk 0:02:52] } 9. e3 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:51] } 10. d4 { [%clk 0:02:50] } 10... cxd4 { [%clk 0:02:49] } 11. Nxd4 { [%clk 0:02:49] } 11... Qc7 { [%clk 0:02:46] } 12. Nxc6 { [%clk 0:02:44] } 12... Bxc6 { [%clk 0:02:46] } 13. Qe2 { [%clk 0:02:41] } 13... Bxg2 { [%clk 0:02:45] } 14. Kxg2 { [%clk 0:02:40] } 14... Rad8 { [%clk 0:02:41] } 15. Rad1 { [%clk 0:02:38] } 15... d5 { [%clk 0:02:41] } 16. cxd5 { [%clk 0:02:36] } 16... exd5 { [%clk 0:02:40] } 17. Rd2 { [%clk 0:02:26] } 17... Rd7 { [%clk 0:02:38] } 18. Rfd1 { [%clk 0:02:24] } 18... Rfd8 { [%clk 0:02:37] } 19. Nb5 { [%clk 0:02:20] } 19... Qb7 { [%clk 0:02:32] } 20. Nd4 { [%clk 0:02:19] } 20... Ne4 { [%clk 0:02:29] } 21. Rd3 { [%clk 0:02:17] } 21... Nc5 { [%clk 0:02:27] } 22. R3d2 { [%clk 0:02:14] } 22... Ne6 { [%clk 0:02:23] } 23. Kg1 { [%clk 0:02:10] } 23... a6 { [%clk 0:02:17] } 24. Qf3 { [%clk 0:02:02] } 24... b5 { [%clk 0:02:12] } 25. h4 { [%clk 0:01:54] } 25... h5 { [%clk 0:02:09] } 26. Kg2 { [%clk 0:01:50] } 26... Kh7 { [%clk 0:02:06] } 27. Nxe6 { [%clk 0:01:47] } 27... fxe6 { [%clk 0:02:05] } 28. Bxg7 { [%clk 0:01:46] } 28... Kxg7 { [%clk 0:02:05] } 29. Qf4 { [%clk 0:01:42] } 29... Qc7 { [%clk 0:02:00] } 30. Qd4+ { [%clk 0:01:38] } 30... e5 { [%clk 0:01:57] } 31. Qb2 { [%clk 0:01:35] } 31... Qc6 { [%clk 0:01:51] } 32. Kg1 { [%clk 0:01:32] } 32... Qf6 { [%clk 0:01:45] } 33. Kg2 { [%clk 0:01:25] } 33... e4 { [%clk 0:01:44] } 34. Qxf6+ { [%clk 0:01:14] } 34... Kxf6 { [%clk 0:01:44] } 35. Rd4 { [%clk 0:01:13] } 35... Ke5 { [%clk 0:01:43] } 36. Rc1 { [%clk 0:01:11] } 36... a5 { [%clk 0:01:36] } 37. Rc5 { [%clk 0:01:09] } 37... Rb7 { [%clk 0:01:35] } 38. Rc6 { [%clk 0:01:05] } 38... Kf5 { [%clk 0:01:32] } 39. Ra6 { [%clk 0:01:00] } 39... Rc7 { [%clk 0:01:16] } 40. Rxa5 { [%clk 0:00:57] } 40... Rc2 { [%clk 0:01:16] } 41. Rxb5 { [%clk 0:00:56] } 41... Rxa2 { [%clk 0:01:15] } 42. Rdxd5+ { [%clk 0:00:55] } 42... Rxd5 { [%clk 0:00:40] } 43. Rxd5+ { [%clk 0:00:53] } 43... Ke6 { [%clk 0:00:25] } 44. Rg5 { [%clk 0:00:52] } 44... Kf6 { [%clk 0:00:23] } 45. Rb5 { [%clk 0:00:51] } 45... Rb2 { [%clk 0:00:22] } 46. Rb8 { [%clk 0:00:49] } 46... Kf5 { [%clk 0:00:18] } 47. b4 { [%clk 0:00:47] } 47... Ke6 { [%clk 0:00:07] } 48. b5 { [%clk 0:00:46] } 48... Kf5 { [%clk 0:00:02] } 49. b6 { [%clk 0:00:45] } 49... Ke6 { [%clk 0:00:02] } 50. b7 { [%clk 0:00:43] } 50... Kd7 { [%clk 0:00:02] } 51. Rg8 { [%clk 0:00:41] } 51... Kc7 { [%clk 0:00:02] } 52. Rxg6 { [%clk 0:00:39] } 1-0
