[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/9CRgLRum"]
[Date "2019.08.03"]
[White "jishanshaikh4"]
[Black "kobojagi"]
[Result "1-0"]
[UTCDate "2019.08.03"]
[UTCTime "17:02:25"]
[WhiteElo "1691"]
[BlackElo "1760"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. Be3 { [%clk 0:00:29] } 5... Qe7 { [%clk 0:00:29] } 6. d5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:27] } 7. exd5 { [%clk 0:00:29] } 7... Ne5 { [%clk 0:00:27] } 8. Nxe5 { [%clk 0:00:27] } 8... Qxe5 { [%clk 0:00:26] } 9. Be2 { [%clk 0:00:27] } 9... O-O-O { [%clk 0:00:26] } 10. O-O { [%clk 0:00:26] } 10... Kb8 { [%clk 0:00:25] } 11. Bf3 { [%clk 0:00:25] } 11... Rc8 { [%clk 0:00:25] } 12. Bf4 { [%clk 0:00:24] } 12... Qf6 { [%clk 0:00:22] } 13. Bg3 { [%clk 0:00:22] } 13... h5 { [%clk 0:00:21] } 14. d6 { [%clk 0:00:22] } 14... Bxd6 { [%clk 0:00:19] } 15. Bxb7 { [%clk 0:00:21] } 15... Kxb7 { [%clk 0:00:18] } 16. Bxd6 { [%clk 0:00:21] } 16... cxd6 { [%clk 0:00:18] } 17. Qf3+ { [%clk 0:00:20] } 17... Kb8 { [%clk 0:00:16] } 18. Qxf6 { [%clk 0:00:19] } 18... gxf6 { [%clk 0:00:14] } 19. Rfd1 { [%clk 0:00:19] } 19... Ne7 { [%clk 0:00:14] } 20. Rxd6 { [%clk 0:00:18] } 20... Rhg8 { [%clk 0:00:13] } 21. Rad1 { [%clk 0:00:18] } 21... Nf5 { [%clk 0:00:12] } 22. Rxd7 { [%clk 0:00:17] } 22... Nh4 { [%clk 0:00:11] } 23. Rxf7 { [%clk 0:00:16] } 23... Rxg2+ { [%clk 0:00:09] } 24. Kf1 { [%clk 0:00:14] } 24... Rxh2 { [%clk 0:00:08] } 25. Rxf6 { [%clk 0:00:14] } 25... Rh1+ { [%clk 0:00:07] } 26. Ke2 { [%clk 0:00:12] } 26... Re8+ { [%clk 0:00:07] } 27. Kd3 { [%clk 0:00:11] } 27... Rd8+ { [%clk 0:00:06] } 28. Ke2 { [%clk 0:00:10] } 28... Rhxd1 { [%clk 0:00:02] } 29. Nxd1 { [%clk 0:00:10] } 29... Re8+ { [%clk 0:00:01] } 30. Kf1 { [%clk 0:00:08] } 1-0
