[Event "Rated Bullet game"]
[Site "https://lichess.org/Qx6kU6E3"]
[Date "2021.11.15"]
[White "ruok-009"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.15"]
[UTCTime "15:39:17"]
[WhiteElo "1772"]
[BlackElo "2090"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Bg4 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:30] } 5... Bxf3 { [%clk 0:00:29] } 6. Qxf3 { [%clk 0:00:29] } 6... e6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... c5 { [%clk 0:00:29] } 8. Qe2 { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:29] } 9. exd4 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:29] } 10. c3 { [%clk 0:00:27] } 10... Bd6 { [%clk 0:00:28] } 11. Nd2 { [%clk 0:00:27] } 11... Qc7 { [%clk 0:00:28] } 12. Nf3 { [%clk 0:00:26] } 12... O-O { [%clk 0:00:27] } 13. Ne5 { [%clk 0:00:26] } 13... Rfe8 { [%clk 0:00:27] } 14. Nxc6 { [%clk 0:00:25] } 14... bxc6 { [%clk 0:00:27] } 15. Be3 { [%clk 0:00:24] } 15... Nd7 { [%clk 0:00:27] } 16. Qf3 { [%clk 0:00:24] } 16... f6 { [%clk 0:00:26] } 17. Qh3 { [%clk 0:00:23] } 17... h6 { [%clk 0:00:23] } 18. Qg3 { [%clk 0:00:21] } 18... e5 { [%clk 0:00:22] } 19. Qg6 { [%clk 0:00:21] } 19... e4 { [%clk 0:00:20] } 20. Be2 { [%clk 0:00:18] } 20... Nf8 { [%clk 0:00:19] } 21. Qh5 { [%clk 0:00:16] } 21... Qf7 { [%clk 0:00:19] } 22. Qh3 { [%clk 0:00:14] } 22... Rac8 { [%clk 0:00:18] } 23. Bh5 { [%clk 0:00:14] } 23... g6 { [%clk 0:00:14] } 24. Be2 { [%clk 0:00:11] } 24... Kg7 { [%clk 0:00:13] } 25. f5 { [%clk 0:00:10] } 25... g5 { [%clk 0:00:13] } 26. Bh5 { [%clk 0:00:08] } 26... Qe7 { [%clk 0:00:11] } 27. Bxe8 { [%clk 0:00:07] } 27... Qxe8 { [%clk 0:00:10] } 28. Qg4 { [%clk 0:00:05] } 28... c5 { [%clk 0:00:10] } 29. h4 { [%clk 0:00:04] } 29... cxd4 { [%clk 0:00:08] } 30. Bxd4 { [%clk 0:00:04] } 30... Nd7 { [%clk 0:00:06] } 31. hxg5 { [%clk 0:00:04] } 31... hxg5 { [%clk 0:00:05] } 32. Rfe1 { [%clk 0:00:03] } 32... Ne5 { [%clk 0:00:04] } 33. Re3 { [%clk 0:00:02] } 33... Nxg4 { [%clk 0:00:03] } 34. Rh3 { [%clk 0:00:01] } 34... Be7 { [%clk 0:00:01] } 0-1
