[Event "2022 Spring Marathon"]
[Site "https://lichess.org/tKgj6xB7"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Schachkind"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "15:53:30"]
[WhiteElo "2041"]
[BlackElo "2141"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... cxd4 { [%clk 0:01:58] } 3. c3 { [%clk 0:02:00] } 3... dxc3 { [%clk 0:01:57] } 4. Nxc3 { [%clk 0:02:01] } 4... g6 { [%clk 0:01:56] } 5. Nf3 { [%clk 0:02:01] } 5... Bg7 { [%clk 0:01:56] } 6. Bc4 { [%clk 0:02:01] } 6... d6 { [%clk 0:01:56] } 7. O-O { [%clk 0:02:01] } 7... Nc6 { [%clk 0:01:56] } 8. Bg5 { [%clk 0:02:01] } 8... Nf6 { [%clk 0:01:57] } 9. Qc1 { [%clk 0:02:00] } 9... O-O { [%clk 0:01:56] } 10. Bh6 { [%clk 0:02:00] } 10... Nd7 { [%clk 0:01:54] } 11. Bxg7 { [%clk 0:02:00] } 11... Kxg7 { [%clk 0:01:55] } 12. Qg5 { [%clk 0:01:59] } 12... Nde5 { [%clk 0:01:55] } 13. Nxe5 { [%clk 0:01:54] } 13... Nxe5 { [%clk 0:01:56] } 14. Bb3 { [%clk 0:01:53] } 14... e6 { [%clk 0:01:55] } 15. Qe3 { [%clk 0:01:51] } 15... Qh4 { [%clk 0:01:52] } 16. f4 { [%clk 0:01:47] } 16... Qxh2+ { [%clk 0:01:43] } 17. Kxh2 { [%clk 0:01:43] } 17... Ng4+ { [%clk 0:01:44] } 18. Kg3 { [%clk 0:01:42] } 18... Nxe3 { [%clk 0:01:45] } 19. Rfe1 { [%clk 0:01:38] } 19... Nf5+ { [%clk 0:01:45] } 20. exf5 { [%clk 0:01:38] } 20... exf5 { [%clk 0:01:46] } 21. Re7 { [%clk 0:01:31] } 21... Kf6 { [%clk 0:01:42] } 22. Nd5+ { [%clk 0:01:28] } 22... Kg7 { [%clk 0:01:41] } 23. Rae1 { [%clk 0:01:26] } 23... b6 { [%clk 0:01:38] } 24. Nc7 { [%clk 0:01:16] } 24... Rb8 { [%clk 0:01:38] } 25. Ne6+ { [%clk 0:01:11] } 25... Bxe6 { [%clk 0:01:37] } 26. Bxe6 { [%clk 0:01:10] } 26... Kf6 { [%clk 0:01:32] } 27. Bb3 { [%clk 0:01:09] } 27... a5 { [%clk 0:01:30] } 28. Kh4 { [%clk 0:01:05] } 28... h6 { [%clk 0:01:29] } 29. g4 { [%clk 0:01:05] } 29... g5+ { [%clk 0:01:29] } 30. fxg5+ { [%clk 0:01:05] } 30... hxg5+ { [%clk 0:01:30] } 31. Kg3 { [%clk 0:01:05] } 31... f4+ { [%clk 0:01:30] } 32. Kf3 { [%clk 0:01:05] } 32... b5 { [%clk 0:01:25] } 33. Rd7 { [%clk 0:00:58] } 33... Rbd8 { [%clk 0:01:25] } 34. Rxd8 { [%clk 0:00:57] } 34... Rxd8 { [%clk 0:01:26] } 35. Ke4 { [%clk 0:00:53] } 35... Re8+ { [%clk 0:01:24] } 36. Kf3 { [%clk 0:00:53] } 36... Rxe1 { [%clk 0:01:24] } 37. Bd5 { [%clk 0:00:48] } 37... Re3+ { [%clk 0:01:25] } 38. Kf2 { [%clk 0:00:48] } 38... b4 { [%clk 0:01:23] } 39. Bc6 { [%clk 0:00:42] } 39... Rg3 { [%clk 0:01:20] } 40. Bd7 { [%clk 0:00:41] } 40... Ke5 { [%clk 0:01:19] } 0-1
