[Event "Rated Bullet game"]
[Site "https://lichess.org/oA3JzEvN"]
[Date "2020.01.08"]
[White "jishanshaikh4"]
[Black "ruberyfrank"]
[Result "1-0"]
[UTCDate "2020.01.08"]
[UTCTime "08:51:42"]
[WhiteElo "1879"]
[BlackElo "1834"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. g3 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:57] } 6. Nf3 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:56] } 7. O-O { [%clk 0:01:00] } 7... a6 { [%clk 0:00:56] } 8. d4 { [%clk 0:01:00] } 8... cxd4 { [%clk 0:00:54] } 9. Nxd4 { [%clk 0:01:00] } 9... d5 { [%clk 0:00:53] } 10. cxd5 { [%clk 0:00:59] } 10... Nxd5 { [%clk 0:00:52] } 11. Nxc6 { [%clk 0:00:58] } 11... bxc6 { [%clk 0:00:50] } 12. Nxd5 { [%clk 0:00:57] } 12... cxd5 { [%clk 0:00:48] } 13. b3 { [%clk 0:00:56] } 13... Bb7 { [%clk 0:00:47] } 14. Bb2 { [%clk 0:00:55] } 14... Rc8 { [%clk 0:00:46] } 15. Rc1 { [%clk 0:00:55] } 15... Bf6 { [%clk 0:00:43] } 16. Rxc8 { [%clk 0:00:53] } 16... Bxc8 { [%clk 0:00:42] } 17. Bxf6 { [%clk 0:00:52] } 17... Qxf6 { [%clk 0:00:41] } 18. f4 { [%clk 0:00:49] } 18... h6 { [%clk 0:00:40] } 19. e4 { [%clk 0:00:49] } 19... dxe4 { [%clk 0:00:37] } 20. Bxe4 { [%clk 0:00:49] } 20... Rd8 { [%clk 0:00:34] } 21. Qf3 { [%clk 0:00:43] } 21... a5 { [%clk 0:00:33] } 22. Bc2 { [%clk 0:00:42] } 22... Ba6 { [%clk 0:00:31] } 23. Re1 { [%clk 0:00:40] } 23... Rd7 { [%clk 0:00:25] } 24. Qe4 { [%clk 0:00:38] } 24... Bb7 { [%clk 0:00:23] } 25. Qh7+ { [%clk 0:00:37] } 25... Kf8 { [%clk 0:00:21] } 26. Qh8+ { [%clk 0:00:37] } 26... Ke7 { [%clk 0:00:20] } 27. Qb8 { [%clk 0:00:35] } 27... Qd4+ { [%clk 0:00:18] } 28. Kf1 { [%clk 0:00:34] } 28... Qd2 { [%clk 0:00:14] } 29. Be4 { [%clk 0:00:29] } 29... Bxe4 { [%clk 0:00:10] } 30. Rxe4 { [%clk 0:00:29] } 30... Qd1+ { [%clk 0:00:09] } 31. Re1 { [%clk 0:00:28] } 31... Qd3+ { [%clk 0:00:06] } 32. Kf2 { [%clk 0:00:25] } 32... Qd2+ { [%clk 0:00:05] } 33. Re2 { [%clk 0:00:24] } 33... Qd4+ { [%clk 0:00:04] } 34. Kf3 { [%clk 0:00:23] } 34... Qd5+ { [%clk 0:00:03] } 35. Kg4 { [%clk 0:00:23] } 35... Qf5+ { [%clk 0:00:02] } 36. Kh4 { [%clk 0:00:22] } 36... Rd3 { [%clk 0:00:01] } 37. Qc7+ { [%clk 0:00:20] } 37... Kf6 { [%clk 0:00:01] } 38. Qe5+ { [%clk 0:00:18] } 38... Kg6 { [%clk 0:00:01] } 39. Qxf5+ { [%clk 0:00:18] } 39... exf5 { [%clk 0:00:00] } 40. Kh3 { [%clk 0:00:18] } 1-0
