[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dDgBbrEw"]
[Date "2020.10.08"]
[White "PlancheGue"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.10.08"]
[UTCTime "06:07:14"]
[WhiteElo "2158"]
[BlackElo "1912"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Yugoslav Variation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:15] } 4... Bg4 { [%clk 0:00:28] } 5. Ne1 { [%clk 0:00:15] } 5... e6 { [%clk 0:00:27] } 6. d3 { [%clk 0:00:15] } 6... Bd6 { [%clk 0:00:26] } 7. f3 { [%clk 0:00:15] } 7... Bh5 { [%clk 0:00:25] } 8. c3 { [%clk 0:00:15] } 8... Bg6 { [%clk 0:00:25] } 9. Qc2 { [%clk 0:00:15] } 9... e5 { [%clk 0:00:24] } 10. e4 { [%clk 0:00:15] } 10... dxe4 { [%clk 0:00:23] } 11. dxe4 { [%clk 0:00:15] } 11... Nfd7 { [%clk 0:00:23] } 12. f4 { [%clk 0:00:15] } 12... Nc5 { [%clk 0:00:22] } 13. Nd2 { [%clk 0:00:15] } 13... exf4 { [%clk 0:00:21] } 14. gxf4 { [%clk 0:00:15] } 14... Qc7 { [%clk 0:00:19] } 15. f5 { [%clk 0:00:15] } 15... Bxf5 { [%clk 0:00:18] } 16. b4 { [%clk 0:00:15] } 16... Bxe4 { [%clk 0:00:17] } 17. Kh1 { [%clk 0:00:15] } 17... Bxg2+ { [%clk 0:00:16] } 18. Nxg2 { [%clk 0:00:14] } 18... Ne6 { [%clk 0:00:16] } 19. Bb2 { [%clk 0:00:13] } 19... Nd7 { [%clk 0:00:15] } 20. Rad1 { [%clk 0:00:12] } 20... O-O-O { [%clk 0:00:14] } 21. c4 { [%clk 0:00:12] } 21... Bxb4 { [%clk 0:00:13] } 22. c5 { [%clk 0:00:12] } 22... Bxd2 { [%clk 0:00:12] } 23. Rxd2 { [%clk 0:00:12] } 23... Ndxc5 { [%clk 0:00:11] } 24. Rfd1 { [%clk 0:00:11] } 24... Rxd2 { [%clk 0:00:10] } 25. Rxd2 { [%clk 0:00:11] } 25... Rd8 { [%clk 0:00:10] } 26. Rxd8+ { [%clk 0:00:11] } 26... Qxd8 { [%clk 0:00:10] } 27. Qf2 { [%clk 0:00:10] } 27... Qd3 { [%clk 0:00:09] } 28. h3 { [%clk 0:00:10] } 28... Qd1+ { [%clk 0:00:08] } 29. Kh2 { [%clk 0:00:09] } 29... Qd6+ { [%clk 0:00:08] } 30. Kg1 { [%clk 0:00:08] } 30... Ne4 { [%clk 0:00:07] } 31. Qf3 { [%clk 0:00:07] } 31... Qd1+ { [%clk 0:00:07] } 32. Qxd1 { [%clk 0:00:05] } 32... Nf4 { [%clk 0:00:06] } 33. Qf3 { [%clk 0:00:05] } 33... Nf2 { [%clk 0:00:06] } 34. Kxf2 { [%clk 0:00:04] } 34... Nxh3+ { [%clk 0:00:06] } 35. Qxh3+ { [%clk 0:00:02] } 35... Kc7 { [%clk 0:00:06] } 36. Qxh7 { [%clk 0:00:02] } 36... Kb6 { [%clk 0:00:06] } 37. Qxg7 { [%clk 0:00:02] } 37... a6 { [%clk 0:00:06] } 38. Qxf7 { [%clk 0:00:02] } 38... Kb5 { [%clk 0:00:06] } 39. Qf6 { [%clk 0:00:02] } 39... Kb6 { [%clk 0:00:06] } 40. Qd4+ { [%clk 0:00:02] } 40... Kc7 { [%clk 0:00:05] } 41. Qc3 { [%clk 0:00:02] } 41... Kb6 { [%clk 0:00:05] } 42. Ba3 { [%clk 0:00:02] } 42... a5 { [%clk 0:00:05] } 43. Bc5+ { [%clk 0:00:02] } 43... Kc7 { [%clk 0:00:05] } 44. Qxa5+ { [%clk 0:00:01] } 44... b6 { [%clk 0:00:05] } 45. Qxb6+ { [%clk 0:00:01] } 45... Kd7 { [%clk 0:00:04] } 46. Qb7+ { [%clk 0:00:01] } 46... Ke6 { [%clk 0:00:04] } 47. Bb6 { [%clk 0:00:01] } 47... Kd5 { [%clk 0:00:04] } 48. Qc7 { [%clk 0:00:01] } 48... Kc4 { [%clk 0:00:03] } 49. Qxc6+ { [%clk 0:00:01] } 49... Kb4 { [%clk 0:00:02] } 50. a4 { [%clk 0:00:01] } 50... Ka3 { [%clk 0:00:01] } 51. Qb5 { [%clk 0:00:01] } 51... Ka2 { [%clk 0:00:00] } 52. Bc5 { [%clk 0:00:01] } 52... Ka1 { [%clk 0:00:00] } 53. Qb4 { [%clk 0:00:01] } 53... Ka2 { [%clk 0:00:00] } 54. Qb3+ { [%clk 0:00:01] } 54... Ka1 { [%clk 0:00:00] } 55. Qb4 { [%clk 0:00:01] } 55... Ka2 { [%clk 0:00:00] } 56. Bd4 { [%clk 0:00:01] } 1/2-1/2
