[Event "Rated Blitz game"]
[Site "https://lichess.org/6V0r7iXt"]
[Date "2021.10.21"]
[White "scary_ascaris"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.21"]
[UTCTime "23:00:38"]
[WhiteElo "2084"]
[BlackElo "2074"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit Declined"]
[Termination "Normal"]

1. g4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Bxg4 { [%clk 0:02:58] } 4. cxd5 { [%clk 0:02:59] } 4... cxd5 { [%clk 0:02:58] } 5. Qb3 { [%clk 0:02:58] } 5... Nd7 { [%clk 0:02:55] } 6. Bxd5 { [%clk 0:02:57] } 6... Rb8 { [%clk 0:02:52] } 7. Bxf7# { [%clk 0:02:55] } 1-0
