[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/a24kttJY"]
[Date "2021.04.24"]
[White "JammyD"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:26:46"]
[WhiteElo "1872"]
[BlackElo "2002"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... cxd4 { [%clk 0:00:30] } 4. cxd4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:30] } 5. e5 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:28] } 6. Nf3 { [%clk 0:00:28] } 6... f6 { [%clk 0:00:28] } 7. Bb5 { [%clk 0:00:28] } 7... fxe5 { [%clk 0:00:28] } 8. dxe5 { [%clk 0:00:27] } 8... Ne7 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:26] } 9... a6 { [%clk 0:00:26] } 10. Ba4 { [%clk 0:00:25] } 10... b5 { [%clk 0:00:25] } 11. Bc2 { [%clk 0:00:25] } 11... Ng6 { [%clk 0:00:24] } 12. Nc3 { [%clk 0:00:24] } 12... Be7 { [%clk 0:00:24] } 13. Bg5 { [%clk 0:00:24] } 13... O-O { [%clk 0:00:24] } 14. Bxe7 { [%clk 0:00:23] } 14... Qxe7 { [%clk 0:00:24] } 15. h3 { [%clk 0:00:23] } 15... Ncxe5 { [%clk 0:00:24] } 16. Nh2 { [%clk 0:00:23] } 16... Qd6 { [%clk 0:00:21] } 17. Bb3 { [%clk 0:00:22] } 17... Bb7 { [%clk 0:00:21] } 18. Qe2 { [%clk 0:00:21] } 18... d4 { [%clk 0:00:20] } 19. Ne4 { [%clk 0:00:19] } 19... Qc6 { [%clk 0:00:19] } 20. f3 { [%clk 0:00:18] } 20... Nf4 { [%clk 0:00:17] } 21. Qf2 { [%clk 0:00:15] } 21... Ned3 { [%clk 0:00:17] } 22. Qh4 { [%clk 0:00:12] } 22... Rad8 { [%clk 0:00:16] } 23. Rac1 { [%clk 0:00:12] } 23... Qe8 { [%clk 0:00:13] } 24. Ng5 { [%clk 0:00:11] } 24... h6 { [%clk 0:00:12] } 25. Ne4 { [%clk 0:00:09] } 25... Kh8 { [%clk 0:00:09] } 26. Qg4 { [%clk 0:00:08] } 26... Rf6 { [%clk 0:00:08] } 27. Rfd1 { [%clk 0:00:07] } 27... Rf5 { [%clk 0:00:06] } 28. Rxd3 { [%clk 0:00:07] } 28... Nxd3 { [%clk 0:00:06] } 29. Rd1 { [%clk 0:00:06] } 29... Nf2 { [%clk 0:00:04] } 30. Kxf2 { [%clk 0:00:06] } 30... Qf7 { [%clk 0:00:03] } 31. Kg1 { [%clk 0:00:05] } 31... Rf8 { [%clk 0:00:03] } 32. Bxe6 { [%clk 0:00:04] } 32... Rf4 { [%clk 0:00:03] } 33. Bxf7 { [%clk 0:00:04] } 33... Rxg4 { [%clk 0:00:02] } 34. hxg4 { [%clk 0:00:04] } 34... Rxf7 { [%clk 0:00:01] } 35. Nf1 { [%clk 0:00:04] } 35... Bxe4 { [%clk 0:00:01] } 36. Ng3 { [%clk 0:00:04] } 36... Bxf3 { [%clk 0:00:01] } 37. Nf5 { [%clk 0:00:03] } 37... Kh7 { [%clk 0:00:01] } 38. gxf3 { [%clk 0:00:03] } 38... Rf6 { [%clk 0:00:01] } 39. Kg2 { [%clk 0:00:03] } 39... Rg6 { [%clk 0:00:00] } 40. Kg3 { [%clk 0:00:03] } 40... Rf6 { [%clk 0:00:00] } 41. Rxd4 { [%clk 0:00:03] } 41... h5 { [%clk 0:00:00] } 42. Rd7 { [%clk 0:00:03] } 1-0
