[Event "Rated Bullet game"]
[Site "https://lichess.org/Y75ejFiL"]
[Date "2019.11.14"]
[White "TheRookMaster"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.14"]
[UTCTime "18:16:05"]
[WhiteElo "1807"]
[BlackElo "1827"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:57] } 4. c3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:56] } 5. Nd2 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:56] } 6. Qe2 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:00:51] } 7. Nxe4 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:50] } 8. Nxf6+ { [%clk 0:00:54] } 8... Qxf6 { [%clk 0:00:49] } 9. h4 { [%clk 0:00:53] } 9... e5 { [%clk 0:00:48] } 10. Bg5 { [%clk 0:00:52] } 10... Qg6 { [%clk 0:00:46] } 11. Qd3 { [%clk 0:00:50] } 11... Qxd3 { [%clk 0:00:44] } 12. Bxd3 { [%clk 0:00:49] } 12... h6 { [%clk 0:00:44] } 13. dxe5 { [%clk 0:00:45] } 13... Nxe5 { [%clk 0:00:41] } 14. Be4 { [%clk 0:00:31] } 14... hxg5 { [%clk 0:00:38] } 15. hxg5 { [%clk 0:00:31] } 15... g6 { [%clk 0:00:35] } 16. Nf3 { [%clk 0:00:28] } 16... Be7 { [%clk 0:00:34] } 17. Nxe5 { [%clk 0:00:26] } 17... Bxg5 { [%clk 0:00:33] } 18. f3 { [%clk 0:00:21] } 18... Re8 { [%clk 0:00:32] } 19. Ng4 { [%clk 0:00:20] } 19... f5 { [%clk 0:00:31] } 20. Nh6+ { [%clk 0:00:15] } 20... Bxh6 { [%clk 0:00:29] } 21. Rxh6 { [%clk 0:00:11] } 21... fxe4 { [%clk 0:00:29] } 22. fxe4 { [%clk 0:00:11] } 22... Rxe4+ { [%clk 0:00:28] } 23. Kf2 { [%clk 0:00:11] } 23... Bf5 { [%clk 0:00:27] } 24. Rd1 { [%clk 0:00:10] } 24... Kf7 { [%clk 0:00:26] } 25. Rdh1 { [%clk 0:00:07] } 25... Kf6 { [%clk 0:00:25] } 26. Rh7 { [%clk 0:00:07] } 26... Rae8 { [%clk 0:00:24] } 27. Rxc7 { [%clk 0:00:06] } 27... Re2+ { [%clk 0:00:23] } 28. Kg3 { [%clk 0:00:05] } 28... R2e3+ { [%clk 0:00:22] } 29. Kf2 { [%clk 0:00:04] } 29... Re2+ { [%clk 0:00:21] } 30. Kg3 { [%clk 0:00:03] } 30... R8e3+ { [%clk 0:00:19] } 31. Kh2 { [%clk 0:00:02] } 31... Ke5 { [%clk 0:00:19] } 32. Rd1 { [%clk 0:00:02] } 32... Kf4 { [%clk 0:00:18] } 33. Rd6 { [%clk 0:00:01] } 33... Re5 { [%clk 0:00:16] } 34. Rc4+ { [%clk 0:00:01] } 34... R5e4 { [%clk 0:00:15] } 0-1
