[Event "Rated Blitz game"]
[Site "https://lichess.org/GTwm9kcy"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "MisteriosoMerlyn"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "07:20:53"]
[WhiteElo "1918"]
[BlackElo "1877"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:03:00] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:59] } 5... Bg4 { [%clk 0:02:54] } 6. Be2 { [%clk 0:02:58] } 6... e6 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:57] } 7... Nf6 { [%clk 0:02:52] } 8. h3 { [%clk 0:02:56] } 8... Bh5 { [%clk 0:02:51] } 9. Ne5 { [%clk 0:02:54] } 9... Bxe2 { [%clk 0:02:49] } 10. Qxe2 { [%clk 0:02:54] } 10... Nxd4 { [%clk 0:02:48] } 11. Qd3 { [%clk 0:02:52] } 11... Nc6 { [%clk 0:02:43] } 12. f4 { [%clk 0:02:48] } 12... Bd6 { [%clk 0:02:39] } 13. Nf3 { [%clk 0:02:41] } 13... O-O { [%clk 0:02:37] } 14. f5 { [%clk 0:02:39] } 14... e5 { [%clk 0:02:29] } 15. Qd2 { [%clk 0:02:35] } 15... d4 { [%clk 0:02:26] } 16. Ne2 { [%clk 0:02:33] } 16... Re8 { [%clk 0:02:20] } 17. b3 { [%clk 0:02:31] } 17... Bc5 { [%clk 0:02:18] } 18. Kh1 { [%clk 0:02:29] } 18... e4 { [%clk 0:02:16] } 19. Nh2 { [%clk 0:02:26] } 19... e3 { [%clk 0:02:11] } 20. Qd3 { [%clk 0:02:24] } 20... Ne5 { [%clk 0:02:09] } 21. Qb5 { [%clk 0:02:17] } 21... Qc7 { [%clk 0:02:00] } 22. Bb2 { [%clk 0:02:13] } 22... a6 { [%clk 0:01:58] } 23. Qa4 { [%clk 0:02:10] } 23... b5 { [%clk 0:01:57] } 24. Qxd4 { [%clk 0:01:11] } 24... Bxd4 { [%clk 0:01:54] } 25. Bxd4 { [%clk 0:01:09] } 25... Ned7 { [%clk 0:01:46] } 26. Rac1 { [%clk 0:01:03] } 26... Nd5 { [%clk 0:01:35] } 27. c4 { [%clk 0:01:02] } 27... bxc4 { [%clk 0:01:30] } 28. Rxc4 { [%clk 0:01:00] } 28... Qd6 { [%clk 0:01:21] } 29. Nf3 { [%clk 0:00:52] } 29... N7f6 { [%clk 0:01:11] } 30. Rd1 { [%clk 0:00:48] } 30... Qa3 { [%clk 0:01:04] } 31. Rc2 { [%clk 0:00:41] } 31... Rac8 { [%clk 0:01:02] } 32. Rdc1 { [%clk 0:00:38] } 32... Rxc2 { [%clk 0:00:59] } 33. Rxc2 { [%clk 0:00:38] } 33... h6 { [%clk 0:00:56] } 34. g3 { [%clk 0:00:36] } 34... Ne4 { [%clk 0:00:49] } 35. Kg2 { [%clk 0:00:33] } 35... Nf2 { [%clk 0:00:44] } 36. Bc5 { [%clk 0:00:23] } 36... Qa5 { [%clk 0:00:41] } 37. Bd4 { [%clk 0:00:20] } 37... Qb5 { [%clk 0:00:30] } 38. Nf4 { [%clk 0:00:19] } 38... Nxf4+ { [%clk 0:00:26] } 39. gxf4 { [%clk 0:00:18] } 39... Qd3 { [%clk 0:00:21] } 40. Rc4 { [%clk 0:00:15] } 40... Qxf5 { [%clk 0:00:18] } 41. Rc5 { [%clk 0:00:13] } 41... Qg6+ { [%clk 0:00:17] } 42. Kf1 { [%clk 0:00:11] } 42... Qb1+ { [%clk 0:00:15] } 43. Kg2 { [%clk 0:00:10] } 43... Ne4 { [%clk 0:00:13] } 44. Bxe3 { [%clk 0:00:09] } 44... Nxc5 { [%clk 0:00:11] } 45. Bxc5 { [%clk 0:00:09] } 45... Qc2+ { [%clk 0:00:11] } 46. Bf2 { [%clk 0:00:09] } 46... Re2 { [%clk 0:00:09] } 47. Kg3 { [%clk 0:00:08] } 47... Rxf2 { [%clk 0:00:09] } 48. Nh4 { [%clk 0:00:08] } 48... Qe2 { [%clk 0:00:07] } 49. f5 { [%clk 0:00:06] } 49... Qe3+ { [%clk 0:00:06] } 50. Nf3 { [%clk 0:00:05] } 50... Qxf3+ { [%clk 0:00:05] } 51. Kh4 { [%clk 0:00:05] } 51... Rg2 { [%clk 0:00:03] } 52. f6 { [%clk 0:00:03] } 52... Qf4+ { [%clk 0:00:02] } 53. Kh5 { [%clk 0:00:02] } 53... Qg5# { [%clk 0:00:02] } 0-1
