[Event "Rated Blitz game"]
[Site "https://lichess.org/41J2Y7Tl"]
[Date "2022.05.06"]
[White "ASEP_B"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.06"]
[UTCTime "00:35:44"]
[WhiteElo "2128"]
[BlackElo "2141"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... dxe4 { [%clk 0:02:58] } 3. Ng5 { [%clk 0:02:58] } 3... f5 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:54] } 4... e6 { [%clk 0:02:55] } 5. Nxe6 { [%clk 0:02:42] } 5... Bxe6 { [%clk 0:02:50] } 6. Bxe6 { [%clk 0:02:41] } 6... f4 { [%clk 0:02:47] } 7. Bxg8 { [%clk 0:02:26] } 7... Rxg8 { [%clk 0:02:46] } 8. Qh5+ { [%clk 0:02:25] } 8... g6 { [%clk 0:02:32] } 9. Qxh7 { [%clk 0:02:24] } 9... Rg7 { [%clk 0:02:30] } 10. Qh6 { [%clk 0:02:17] } 10... Qf6 { [%clk 0:02:26] } 11. Nc3 { [%clk 0:02:11] } 11... Nc6 { [%clk 0:02:22] } 12. Nd5 { [%clk 0:02:09] } 12... Qd6 { [%clk 0:02:16] } 13. Nxf4 { [%clk 0:01:52] } 13... Rf7 { [%clk 0:02:12] } 14. Qxg6 { [%clk 0:01:40] } 14... Qxf4 { [%clk 0:02:05] } 15. O-O { [%clk 0:01:39] } 15... O-O-O { [%clk 0:02:01] } 16. d3 { [%clk 0:01:38] } 16... Qf6 { [%clk 0:01:44] } 17. Qxe4 { [%clk 0:01:36] } 17... Bd6 { [%clk 0:01:39] } 18. Be3 { [%clk 0:01:24] } 18... Rh8 { [%clk 0:01:36] } 19. h3 { [%clk 0:01:13] } 19... Rg7 { [%clk 0:01:29] } 20. Kh1 { [%clk 0:01:00] } 20... a6 { [%clk 0:01:20] } 21. f4 { [%clk 0:00:59] } 21... Qh4 { [%clk 0:01:15] } 22. Rf3 { [%clk 0:00:53] } 22... Re7 { [%clk 0:01:04] } 23. Qf5+ { [%clk 0:00:51] } 23... Kb8 { [%clk 0:01:01] } 24. Bf2 { [%clk 0:00:49] } 24... Qh6 { [%clk 0:00:52] } 25. Re1 { [%clk 0:00:45] } 25... Rxe1+ { [%clk 0:00:49] } 26. Bxe1 { [%clk 0:00:45] } 26... Nd4 { [%clk 0:00:47] } 27. Qd5 { [%clk 0:00:37] } 27... Nxf3 { [%clk 0:00:45] } 28. Qxf3 { [%clk 0:00:36] } 28... Re8 { [%clk 0:00:43] } 29. Bg3 { [%clk 0:00:33] } 29... Qg7 { [%clk 0:00:37] } 30. c3 { [%clk 0:00:28] } 30... Qe7 { [%clk 0:00:35] } 31. d4 { [%clk 0:00:25] } 31... Qd7 { [%clk 0:00:33] } 32. d5 { [%clk 0:00:22] } 32... Qb5 { [%clk 0:00:32] } 33. b3 { [%clk 0:00:20] } 33... Qa5 { [%clk 0:00:28] } 34. a4 { [%clk 0:00:18] } 34... Qb6 { [%clk 0:00:27] } 35. b4 { [%clk 0:00:16] } 35... Qe3 { [%clk 0:00:25] } 36. Qh5 { [%clk 0:00:13] } 36... Re7 { [%clk 0:00:21] } 37. Qh8+ { [%clk 0:00:11] } 37... Ka7 { [%clk 0:00:20] } 38. Qh4 { [%clk 0:00:09] } 38... Rf7 { [%clk 0:00:16] } 39. Bf2 { [%clk 0:00:08] } 39... Qb6 { [%clk 0:00:13] } 40. Bxb6+ { [%clk 0:00:07] } 40... Kxb6 { [%clk 0:00:13] } 41. Qf2+ { [%clk 0:00:07] } 41... c5 { [%clk 0:00:10] } 42. g3 { [%clk 0:00:07] } 42... Kc7 { [%clk 0:00:09] } 43. Kg2 { [%clk 0:00:06] } 43... b6 { [%clk 0:00:08] } 44. Qf3 { [%clk 0:00:06] } 44... cxb4 { [%clk 0:00:08] } 45. cxb4 { [%clk 0:00:05] } 45... Bc5 { [%clk 0:00:08] } 46. Qh5 { [%clk 0:00:04] } 46... Re7 { [%clk 0:00:06] } 47. Qg6 { [%clk 0:00:04] } 47... Re2+ { [%clk 0:00:06] } 48. Kf3 { [%clk 0:00:03] } 48... Re3+ { [%clk 0:00:04] } 49. Kg4 { [%clk 0:00:03] } 49... Bxb4 { [%clk 0:00:02] } 50. Qf7+ { [%clk 0:00:03] } 50... Kd6 { [%clk 0:00:02] } 51. Qf8+ { [%clk 0:00:02] } 51... Re7 { [%clk 0:00:02] } 52. Qf6+ { [%clk 0:00:01] } 52... Kd7 { [%clk 0:00:02] } 0-1
