[Event "Rated Blitz game"]
[Site "https://lichess.org/YnW4KGtd"]
[Date "2021.12.16"]
[White "jishanshaikh4"]
[Black "ARSHUM"]
[Result "0-1"]
[UTCDate "2021.12.16"]
[UTCTime "13:12:07"]
[WhiteElo "2111"]
[BlackElo "2113"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... Qd7 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:56] } 6... Nge7 { [%clk 0:02:54] } 7. Bb5 { [%clk 0:02:42] } 7... Nf5 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:40] } 8... a6 { [%clk 0:02:51] } 9. Ba4 { [%clk 0:02:39] } 9... b5 { [%clk 0:02:50] } 10. Bc2 { [%clk 0:02:38] } 10... Bb7 { [%clk 0:02:46] } 11. Nbd2 { [%clk 0:02:37] } 11... Nxe3 { [%clk 0:02:43] } 12. fxe3 { [%clk 0:02:36] } 12... O-O-O { [%clk 0:02:43] } 13. a4 { [%clk 0:02:32] } 13... f6 { [%clk 0:02:40] } 14. axb5 { [%clk 0:02:30] } 14... axb5 { [%clk 0:02:39] } 15. Nb3 { [%clk 0:02:28] } 15... fxe5 { [%clk 0:02:33] } 16. dxc5 { [%clk 0:02:23] } 16... h6 { [%clk 0:02:21] } 17. Na5 { [%clk 0:02:17] } 17... Bxc5 { [%clk 0:02:17] } 18. Re1 { [%clk 0:02:13] } 18... Rhf8 { [%clk 0:02:00] } 19. Nxc6 { [%clk 0:02:09] } 19... Qxc6 { [%clk 0:01:58] } 20. Nxe5 { [%clk 0:02:09] } 20... Qd6 { [%clk 0:01:51] } 21. Ng6 { [%clk 0:01:59] } 21... Rf6 { [%clk 0:01:50] } 22. b4 { [%clk 0:01:50] } 22... Bb6 { [%clk 0:01:46] } 23. c4 { [%clk 0:01:47] } 23... bxc4 { [%clk 0:01:39] } 24. Rf1 { [%clk 0:01:31] } 24... Bxe3+ { [%clk 0:01:35] } 25. Kh1 { [%clk 0:01:31] } 25... d4 { [%clk 0:01:33] } 26. Rxf6 { [%clk 0:01:28] } 26... gxf6 { [%clk 0:01:33] } 27. Nh4 { [%clk 0:01:21] } 27... Qc6 { [%clk 0:01:17] } 28. Nf3 { [%clk 0:01:19] } 28... d3 { [%clk 0:01:11] } 29. Ba4 { [%clk 0:01:18] } 29... Qe4 { [%clk 0:01:07] } 30. Rc1 { [%clk 0:01:15] } 30... Bxc1 { [%clk 0:01:05] } 31. Qxc1 { [%clk 0:01:12] } 31... Rg8 { [%clk 0:01:02] } 32. Qf1 { [%clk 0:00:51] } 32... Qe2 { [%clk 0:00:56] } 33. Qc1 { [%clk 0:00:47] } 33... Qxg2# { [%clk 0:00:54] } 0-1
