[Event "Rated Bullet game"]
[Site "https://lichess.org/G8RT7oCy"]
[Date "2020.09.17"]
[White "jishanshaikh4"]
[Black "LittleTuna"]
[Result "0-1"]
[UTCDate "2020.09.17"]
[UTCTime "09:40:50"]
[WhiteElo "1873"]
[BlackElo "1881"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:00:58] } 5... Bg7 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:56] } 7... a6 { [%clk 0:00:55] } 8. Re1 { [%clk 0:00:56] } 8... b5 { [%clk 0:00:55] } 9. Bb3 { [%clk 0:00:55] } 9... Bb7 { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:53] } 11. Qd2 { [%clk 0:00:51] } 11... c5 { [%clk 0:00:50] } 12. a3 { [%clk 0:00:49] } 12... Nbd7 { [%clk 0:00:49] } 13. Bh6 { [%clk 0:00:48] } 13... Re8 { [%clk 0:00:47] } 14. Bxg7 { [%clk 0:00:44] } 14... Kxg7 { [%clk 0:00:47] } 15. Re3 { [%clk 0:00:40] } 15... e5 { [%clk 0:00:45] } 16. Rae1 { [%clk 0:00:39] } 16... Qc7 { [%clk 0:00:45] } 17. Ne4 { [%clk 0:00:37] } 17... Nxe4 { [%clk 0:00:43] } 18. dxe4 { [%clk 0:00:37] } 18... Nf6 { [%clk 0:00:41] } 19. Ng5 { [%clk 0:00:36] } 19... Re7 { [%clk 0:00:39] } 20. f4 { [%clk 0:00:35] } 20... exf4 { [%clk 0:00:37] } 21. Rf3 { [%clk 0:00:35] } 21... h6 { [%clk 0:00:36] } 22. Nh3 { [%clk 0:00:32] } 22... Rae8 { [%clk 0:00:34] } 23. Nxf4 { [%clk 0:00:30] } 23... Rxe4 { [%clk 0:00:32] } 24. Rxe4 { [%clk 0:00:26] } 24... Rxe4 { [%clk 0:00:32] } 25. Rf2 { [%clk 0:00:25] } 25... Rd4 { [%clk 0:00:29] } 26. Nd3 { [%clk 0:00:22] } 26... c4 { [%clk 0:00:28] } 27. Ba2 { [%clk 0:00:19] } 27... cxd3 { [%clk 0:00:26] } 28. cxd3 { [%clk 0:00:19] } 28... Rd7 { [%clk 0:00:24] } 29. Qc3 { [%clk 0:00:19] } 29... Qd6 { [%clk 0:00:22] } 30. Rd2 { [%clk 0:00:16] } 30... Rc7 { [%clk 0:00:21] } 31. Qb3 { [%clk 0:00:13] } 31... Qc6 { [%clk 0:00:20] } 32. Qd1 { [%clk 0:00:13] } 32... Qd6 { [%clk 0:00:18] } 33. Qe2 { [%clk 0:00:11] } 33... Nd5 { [%clk 0:00:17] } 34. Qe4 { [%clk 0:00:10] } 34... Nb4 { [%clk 0:00:13] } 35. Qxb4 { [%clk 0:00:09] } 35... Rd7 { [%clk 0:00:09] } 36. Qxd6 { [%clk 0:00:07] } 36... Rxd6 { [%clk 0:00:09] } 37. Rf2 { [%clk 0:00:07] } 37... Rd7 { [%clk 0:00:08] } 38. Rf3 { [%clk 0:00:05] } 38... Bd5 { [%clk 0:00:08] } 39. Bxd5 { [%clk 0:00:03] } 39... Rxd5 { [%clk 0:00:08] } 40. Re3 { [%clk 0:00:03] } 40... Rxd3 { [%clk 0:00:07] } 41. Kf2 { [%clk 0:00:03] } 41... Rxe3 { [%clk 0:00:06] } 42. Kxe3 { [%clk 0:00:03] } 42... f5 { [%clk 0:00:06] } 43. Kd4 { [%clk 0:00:03] } 43... g5 { [%clk 0:00:06] } 44. Kc5 { [%clk 0:00:03] } 44... Kg6 { [%clk 0:00:05] } 45. Kb6 { [%clk 0:00:02] } 45... f4 { [%clk 0:00:05] } 46. Kxa6 { [%clk 0:00:02] } 46... g4 { [%clk 0:00:05] } 47. Kxb5 { [%clk 0:00:01] } 47... f3 { [%clk 0:00:05] } 0-1
