[Event "Rated Blitz game"]
[Site "https://lichess.org/DXkYMHke"]
[Date "2021.09.21"]
[White "G2000caballo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.21"]
[UTCTime "19:21:41"]
[WhiteElo "2158"]
[BlackElo "2157"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Bf5 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:57] } 7. c5 { [%clk 0:02:52] } 7... b6 { [%clk 0:02:54] } 8. Bb5+ { [%clk 0:02:50] } 8... Nbd7 { [%clk 0:02:52] } 9. c6 { [%clk 0:02:49] } 9... Be7 { [%clk 0:02:40] } 10. cxd7+ { [%clk 0:02:42] } 10... Nxd7 { [%clk 0:02:40] } 11. Ne5 { [%clk 0:02:40] } 11... a6 { [%clk 0:02:29] } 12. Bxd7+ { [%clk 0:02:38] } 12... Kf8 { [%clk 0:02:28] } 13. Ba4 { [%clk 0:02:35] } 13... f6 { [%clk 0:02:26] } 14. Nf3 { [%clk 0:02:26] } 14... b5 { [%clk 0:02:23] } 15. Bc2 { [%clk 0:02:23] } 15... Bxc2 { [%clk 0:02:21] } 16. Qxc2 { [%clk 0:02:23] } 16... Rc8 { [%clk 0:02:17] } 17. a3 { [%clk 0:02:22] } 17... a5 { [%clk 0:02:12] } 18. Qd1 { [%clk 0:02:17] } 18... b4 { [%clk 0:02:11] } 19. axb4 { [%clk 0:02:16] } 19... axb4 { [%clk 0:02:11] } 20. Ne2 { [%clk 0:02:15] } 20... e5 { [%clk 0:02:05] } 21. dxe5 { [%clk 0:02:12] } 21... fxe5 { [%clk 0:02:04] } 22. Nxe5 { [%clk 0:02:11] } 22... Qc7 { [%clk 0:01:58] } 23. Nd3 { [%clk 0:02:07] } 23... Bd6 { [%clk 0:01:54] } 24. Bf4 { [%clk 0:01:59] } 24... Kf7 { [%clk 0:01:52] } 25. O-O { [%clk 0:01:52] } 25... Rhf8 { [%clk 0:01:50] } 26. Ra7 { [%clk 0:01:46] } 26... Qxa7 { [%clk 0:01:43] } 27. Bxd6 { [%clk 0:01:45] } 27... Rfe8 { [%clk 0:01:40] } 28. Ne5+ { [%clk 0:01:43] } 28... Kg8 { [%clk 0:01:37] } 29. Qxd5+ { [%clk 0:01:42] } 29... Kh8 { [%clk 0:01:29] } 30. Nd4 { [%clk 0:01:35] } 30... h6 { [%clk 0:01:25] } 31. h4 { [%clk 0:01:23] } 31... Rcd8 { [%clk 0:01:24] } 32. Nf7+ { [%clk 0:01:18] } 32... Kh7 { [%clk 0:01:19] } 33. Nxd8 { [%clk 0:01:16] } 33... Rxd8 { [%clk 0:01:19] } 34. Qe4+ { [%clk 0:01:13] } 34... Kg8 { [%clk 0:01:17] } 35. Be5 { [%clk 0:01:12] } 35... Qa2 { [%clk 0:01:11] } 36. b3 { [%clk 0:01:08] } 36... Re8 { [%clk 0:01:07] } 37. Rc1 { [%clk 0:00:59] } 37... Qa5 { [%clk 0:01:02] } 38. Nc6 { [%clk 0:00:53] } 38... Qb5 { [%clk 0:00:58] } 39. Qc4+ { [%clk 0:00:50] } 39... Qxc4 { [%clk 0:00:55] } 40. Rxc4 { [%clk 0:00:50] } 40... Re6 { [%clk 0:00:53] } 41. f4 { [%clk 0:00:48] } 41... Kh7 { [%clk 0:00:51] } 42. Nxb4 { [%clk 0:00:45] } 42... Kg6 { [%clk 0:00:50] } 43. Rc6 { [%clk 0:00:44] } 43... Kf5 { [%clk 0:00:48] } 44. g4+ { [%clk 0:00:41] } 44... Kxg4 { [%clk 0:00:45] } 45. Rxe6 { [%clk 0:00:40] } 45... Kxh4 { [%clk 0:00:44] } 46. Rg6 { [%clk 0:00:39] } 46... Kh5 { [%clk 0:00:42] } 47. f5 { [%clk 0:00:37] } 47... Kh4 { [%clk 0:00:42] } 48. Nd3 { [%clk 0:00:36] } 48... h5 { [%clk 0:00:41] } 49. Bd6 { [%clk 0:00:29] } 49... Kh3 { [%clk 0:00:40] } 50. Nf2+ { [%clk 0:00:27] } 50... Kh4 { [%clk 0:00:40] } 51. Bg3# { [%clk 0:00:25] } 1-0
