[Event "Rated Bullet game"]
[Site "https://lichess.org/D8dOjtjT"]
[Date "2021.04.06"]
[White "wutti"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.06"]
[UTCTime "14:21:27"]
[WhiteElo "2002"]
[BlackElo "1997"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:56] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:56] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:56] } 4... g6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:55] } 5... bxc6 { [%clk 0:00:59] } 6. Bd2 { [%clk 0:00:55] } 6... Bg7 { [%clk 0:00:59] } 7. Bc3 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:59] } 8. Nd2 { [%clk 0:00:54] } 8... Nh5 { [%clk 0:00:58] } 9. Bxg7 { [%clk 0:00:53] } 9... Nxg7 { [%clk 0:00:58] } 10. Bd3 { [%clk 0:00:52] } 10... f5 { [%clk 0:00:58] } 11. O-O { [%clk 0:00:52] } 11... fxe4 { [%clk 0:00:57] } 12. Nxe4 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:57] } 13. c4 { [%clk 0:00:50] } 13... d5 { [%clk 0:00:56] } 14. cxd5 { [%clk 0:00:49] } 14... cxd5 { [%clk 0:00:56] } 15. Nc3 { [%clk 0:00:49] } 15... e5 { [%clk 0:00:56] } 16. Be2 { [%clk 0:00:40] } 16... d4 { [%clk 0:00:55] } 17. Ne4 { [%clk 0:00:39] } 17... Bf5 { [%clk 0:00:53] } 18. Bc4+ { [%clk 0:00:37] } 18... Kh8 { [%clk 0:00:52] } 19. Qe2 { [%clk 0:00:37] } 19... Rc8 { [%clk 0:00:51] } 20. b3 { [%clk 0:00:36] } 20... Qb6 { [%clk 0:00:49] } 21. Kh1 { [%clk 0:00:34] } 21... Qb7 { [%clk 0:00:49] } 22. f3 { [%clk 0:00:32] } 22... Ne6 { [%clk 0:00:48] } 23. Bxe6 { [%clk 0:00:31] } 23... Bxe6 { [%clk 0:00:48] } 24. Ng5 { [%clk 0:00:30] } 24... Bd5 { [%clk 0:00:47] } 25. Qxe5+ { [%clk 0:00:29] } 25... Kg8 { [%clk 0:00:44] } 26. Qxd4 { [%clk 0:00:28] } 26... h6 { [%clk 0:00:39] } 27. Nh3 { [%clk 0:00:26] } 27... Kh7 { [%clk 0:00:37] } 28. Rf2 { [%clk 0:00:25] } 28... Rf7 { [%clk 0:00:36] } 29. Raf1 { [%clk 0:00:23] } 29... Rcf8 { [%clk 0:00:35] } 30. Ng1 { [%clk 0:00:23] } 30... Bc6 { [%clk 0:00:34] } 31. b4 { [%clk 0:00:21] } 31... Qb6 { [%clk 0:00:33] } 32. Qxb6 { [%clk 0:00:20] } 32... axb6 { [%clk 0:00:33] } 33. Rc1 { [%clk 0:00:19] } 33... Bb5 { [%clk 0:00:31] } 34. Ra1 { [%clk 0:00:17] } 34... Ra7 { [%clk 0:00:29] } 35. Nh3 { [%clk 0:00:16] } 35... Ra4 { [%clk 0:00:29] } 36. Rb2 { [%clk 0:00:15] } 36... Rfa8 { [%clk 0:00:28] } 37. Nf4 { [%clk 0:00:13] } 37... g5 { [%clk 0:00:27] } 38. Nd5 { [%clk 0:00:12] } 38... Kg6 { [%clk 0:00:26] } 39. Nxb6 { [%clk 0:00:11] } 39... R4a7 { [%clk 0:00:24] } 40. Nxa8 { [%clk 0:00:11] } 40... Rxa8 { [%clk 0:00:24] } 41. a4 { [%clk 0:00:09] } 41... Bd3 { [%clk 0:00:23] } 42. b5 { [%clk 0:00:08] } 42... Bc4 { [%clk 0:00:22] } 43. a5 { [%clk 0:00:07] } 43... Rb8 { [%clk 0:00:20] } 44. a6 { [%clk 0:00:05] } 44... Bd5 { [%clk 0:00:19] } 45. b6 { [%clk 0:00:04] } 45... Ba8 { [%clk 0:00:19] } 46. b7 { [%clk 0:00:03] } 46... Bxb7 { [%clk 0:00:18] } 47. Rxb7 { [%clk 0:00:01] } 47... Rd8 { [%clk 0:00:17] } 48. a7 { [%clk 0:00:01] } 48... Rd2 { [%clk 0:00:16] } 0-1
