[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/LP5s4euo"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "pUrpLegReeNniNga"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "20:21:28"]
[WhiteElo "2046"]
[BlackElo "1758"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Bb7 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:30] } 5. Be3 { [%clk 0:00:28] } 5... d5 { [%clk 0:00:30] } 6. Qd2 { [%clk 0:00:28] } 6... d4 { [%clk 0:00:29] } 7. Nxd4 { [%clk 0:00:28] } 7... e5 { [%clk 0:00:29] } 8. Nf3 { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:28] } 9. O-O-O { [%clk 0:00:26] } 9... Nf6 { [%clk 0:00:27] } 10. Ne1 { [%clk 0:00:26] } 10... Qd6 { [%clk 0:00:26] } 11. f4 { [%clk 0:00:26] } 11... exf4 { [%clk 0:00:25] } 12. Bxf4 { [%clk 0:00:26] } 12... Qd8 { [%clk 0:00:23] } 13. Nd5 { [%clk 0:00:25] } 13... Nxd5 { [%clk 0:00:22] } 14. exd5 { [%clk 0:00:25] } 14... Qxd5 { [%clk 0:00:21] } 15. Rg1 { [%clk 0:00:21] } 15... Qxa2 { [%clk 0:00:20] } 16. Qc3 { [%clk 0:00:20] } 16... Bb4 { [%clk 0:00:17] } 17. Qb3 { [%clk 0:00:19] } 17... Qa1# { [%clk 0:00:15] } 0-1
