[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rBsBovRC"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "imitatorr"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "17:00:22"]
[WhiteElo "1861"]
[BlackElo "1864"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Ne2 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. h3 { [%clk 0:00:30] } 6... c5 { [%clk 0:00:29] } 7. Kh2 { [%clk 0:00:30] } 7... Nc6 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:30] } 8... cxd4 { [%clk 0:00:28] } 9. Nxd4 { [%clk 0:00:30] } 9... Bd7 { [%clk 0:00:27] } 10. c3 { [%clk 0:00:30] } 10... e5 { [%clk 0:00:26] } 11. Nd2 { [%clk 0:00:29] } 11... exd4 { [%clk 0:00:26] } 12. exd4 { [%clk 0:00:29] } 12... Bd6 { [%clk 0:00:24] } 13. Nf3 { [%clk 0:00:29] } 13... Bc7 { [%clk 0:00:23] } 14. Re1 { [%clk 0:00:29] } 14... Ne7 { [%clk 0:00:23] } 15. Bg5 { [%clk 0:00:28] } 15... Ng6 { [%clk 0:00:22] } 16. Qd2 { [%clk 0:00:27] } 16... h6 { [%clk 0:00:20] } 17. Bxh6 { [%clk 0:00:27] } 17... gxh6 { [%clk 0:00:20] } 18. Qxh6 { [%clk 0:00:26] } 18... Nh7 { [%clk 0:00:19] } 19. Qe3 { [%clk 0:00:23] } 19... Qf6 { [%clk 0:00:17] } 20. Ne5 { [%clk 0:00:22] } 20... Bxe5 { [%clk 0:00:14] } 21. dxe5 { [%clk 0:00:22] } 21... Qe6 { [%clk 0:00:13] } 22. Qd4 { [%clk 0:00:21] } 22... Ng5 { [%clk 0:00:12] } 23. g4 { [%clk 0:00:19] } 23... Nh4 { [%clk 0:00:10] } 24. Kg3 { [%clk 0:00:18] } 24... Nxg2 { [%clk 0:00:09] } 25. Kxg2 { [%clk 0:00:18] } 25... Qg6 { [%clk 0:00:08] } 26. f4 { [%clk 0:00:17] } 26... Ne4 { [%clk 0:00:07] } 27. Kf3 { [%clk 0:00:16] } 27... Qg7 { [%clk 0:00:05] } 28. Rg1 { [%clk 0:00:15] } 28... f5 { [%clk 0:00:04] } 29. Qe3 { [%clk 0:00:15] } 29... Qf7 { [%clk 0:00:03] } 30. g5 { [%clk 0:00:15] } 30... Kh8 { [%clk 0:00:03] } 31. Ke2 { [%clk 0:00:13] } 31... Qg6 { [%clk 0:00:03] } 32. Qg3 { [%clk 0:00:13] } 32... Nxg3+ { [%clk 0:00:03] } 33. Rxg3 { [%clk 0:00:12] } 33... d4 { [%clk 0:00:03] } 34. Kd3 { [%clk 0:00:11] } 34... Bb5+ { [%clk 0:00:03] } 35. Kxd4 { [%clk 0:00:10] } 35... b6 { [%clk 0:00:03] } 36. Ke3 { [%clk 0:00:10] } 36... Rad8 { [%clk 0:00:03] } 37. Rg2 { [%clk 0:00:09] } 37... Rfe8 { [%clk 0:00:03] } 38. Rd2 { [%clk 0:00:09] } 38... Qc6 { [%clk 0:00:03] } 39. Rad1 { [%clk 0:00:07] } 39... Qc5+ { [%clk 0:00:02] } 40. Kf3 { [%clk 0:00:06] } 40... Rxd2 { [%clk 0:00:02] } 41. Rxd2 { [%clk 0:00:06] } 41... Rd8 { [%clk 0:00:02] } 42. Rxd8+ { [%clk 0:00:05] } 42... Kg7 { [%clk 0:00:02] } 43. Kg3 { [%clk 0:00:04] } 43... Kf7 { [%clk 0:00:01] } 44. Rd2 { [%clk 0:00:04] } 44... Ke8 { [%clk 0:00:01] } 45. Rg2 { [%clk 0:00:04] } 45... Qc6 { [%clk 0:00:01] } 46. Kh2 { [%clk 0:00:04] } 46... Qe4 { [%clk 0:00:01] } 47. Rf2 { [%clk 0:00:04] } 47... Qxf4+ { [%clk 0:00:00] } 48. Rxf4 { [%clk 0:00:03] } 48... Bc4 { [%clk 0:00:00] } 49. Rxf5 { [%clk 0:00:03] } 49... Bd5 { [%clk 0:00:00] } 50. Rf3 { [%clk 0:00:03] } 50... Be4 { [%clk 0:00:00] } 51. Rd3 { [%clk 0:00:03] } 1-0
