[Event "Rated Bullet game"]
[Site "https://lichess.org/vPrFFWQH"]
[Date "2021.08.28"]
[White "jishanshaikh4"]
[Black "kails"]
[Result "0-1"]
[UTCDate "2021.08.28"]
[UTCTime "16:00:39"]
[WhiteElo "2104"]
[BlackElo "2106"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. Nfd2 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:58] } 4... c6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... f5 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:57] } 7... cxd5 { [%clk 0:00:56] } 8. Bb5+ { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:54] } 10. f3 { [%clk 0:00:56] } 10... Be6 { [%clk 0:00:53] } 11. fxe4 { [%clk 0:00:55] } 11... fxe4 { [%clk 0:00:53] } 12. Qb3 { [%clk 0:00:53] } 12... Qc7 { [%clk 0:00:51] } 13. Nxd5 { [%clk 0:00:52] } 13... Bxd5 { [%clk 0:00:49] } 14. Bc4 { [%clk 0:00:50] } 14... Na5 { [%clk 0:00:48] } 15. Qa4+ { [%clk 0:00:48] } 15... Bc6 { [%clk 0:00:41] } 16. Bb5 { [%clk 0:00:48] } 16... Bxb5 { [%clk 0:00:40] } 17. Qxb5+ { [%clk 0:00:48] } 17... Nc6 { [%clk 0:00:35] } 18. Nc4 { [%clk 0:00:47] } 18... O-O { [%clk 0:00:32] } 19. Nxd6 { [%clk 0:00:45] } 19... Qxd6 { [%clk 0:00:31] } 20. b3 { [%clk 0:00:44] } 20... b6 { [%clk 0:00:29] } 21. Bb2 { [%clk 0:00:43] } 21... Rac8 { [%clk 0:00:26] } 22. Rad1 { [%clk 0:00:41] } 22... Ne7 { [%clk 0:00:24] } 23. Qg5 { [%clk 0:00:33] } 23... Ned5 { [%clk 0:00:22] } 24. Qh4 { [%clk 0:00:28] } 24... Nxe3 { [%clk 0:00:21] } 25. Qf2 { [%clk 0:00:25] } 25... Nxd1 { [%clk 0:00:20] } 26. Rxd1 { [%clk 0:00:25] } 26... Ng4 { [%clk 0:00:16] } 27. Qe2 { [%clk 0:00:24] } 27... Qe6 { [%clk 0:00:12] } 28. h3 { [%clk 0:00:22] } 28... Nf6 { [%clk 0:00:10] } 29. d5 { [%clk 0:00:21] } 29... Nxd5 { [%clk 0:00:09] } 30. Qf2 { [%clk 0:00:15] } 30... Nf6 { [%clk 0:00:07] } 31. Qg3 { [%clk 0:00:13] } 31... e3 { [%clk 0:00:06] } 32. Re1 { [%clk 0:00:12] } 32... e2 { [%clk 0:00:06] } 33. Qf2 { [%clk 0:00:12] } 33... Rce8 { [%clk 0:00:06] } 34. Qxe2 { [%clk 0:00:11] } 34... Qxe2 { [%clk 0:00:04] } 35. Rxe2 { [%clk 0:00:11] } 35... Rxe2 { [%clk 0:00:04] } 36. Bxf6 { [%clk 0:00:11] } 36... gxf6 { [%clk 0:00:03] } 37. Kh2 { [%clk 0:00:11] } 37... f5 { [%clk 0:00:03] } 0-1
