[Event "Rated Chess960 game"]
[Site "https://lichess.org/sgyF92T7"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "ichinschlecht"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "18:06:10"]
[WhiteElo "1794"]
[BlackElo "1771"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-8"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "nrqkrbbn/pppppppp/8/8/8/8/PPPPPPPP/NRQKRBBN w KQkq - 0 1"]
[SetUp "1"]

1. c3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Nc2 { [%clk 0:00:30] } 2... Qb7 { [%clk 0:00:30] } 3. Ne3 { [%clk 0:00:29] } 3... c6 { [%clk 0:00:30] } 4. Qc2 { [%clk 0:00:28] } 4... Nc7 { [%clk 0:00:28] } 5. O-O-O { [%clk 0:00:28] } 5... O-O-O { [%clk 0:00:28] } 6. Kb1 { [%clk 0:00:28] } 6... d6 { [%clk 0:00:28] } 7. d3 { [%clk 0:00:28] } 7... f6 { [%clk 0:00:27] } 8. g3 { [%clk 0:00:28] } 8... g6 { [%clk 0:00:27] } 9. Bg2 { [%clk 0:00:28] } 9... Bg7 { [%clk 0:00:27] } 10. f4 { [%clk 0:00:27] } 10... f5 { [%clk 0:00:27] } 11. Bf2 { [%clk 0:00:27] } 11... d5 { [%clk 0:00:26] } 12. Rd2 { [%clk 0:00:26] } 12... d4 { [%clk 0:00:25] } 13. cxd4 { [%clk 0:00:26] } 13... Rxd4 { [%clk 0:00:24] } 14. Rc1 { [%clk 0:00:26] } 14... Rdd8 { [%clk 0:00:23] } 15. Nc4 { [%clk 0:00:26] } 15... c5 { [%clk 0:00:22] } 16. Bxb7+ { [%clk 0:00:24] } 16... Kxb7 { [%clk 0:00:22] } 17. Ne5 { [%clk 0:00:22] } 17... Bxe5 { [%clk 0:00:20] } 18. fxe5 { [%clk 0:00:22] } 18... Nd5 { [%clk 0:00:20] } 19. d4 { [%clk 0:00:21] } 19... Nb4 { [%clk 0:00:20] } 20. dxc5 { [%clk 0:00:21] } 20... Nxc2 { [%clk 0:00:18] } 21. Rcxc2 { [%clk 0:00:21] } 21... bxc5 { [%clk 0:00:18] } 22. Rxd8 { [%clk 0:00:20] } 22... Rxd8 { [%clk 0:00:18] } 23. Rxc5 { [%clk 0:00:20] } 23... Rd1+ { [%clk 0:00:17] } 24. Kc2 { [%clk 0:00:19] } 24... Ra1 { [%clk 0:00:16] } 25. Rc3 { [%clk 0:00:18] } 25... Rxa2 { [%clk 0:00:15] } 26. Rb3+ { [%clk 0:00:18] } 26... Ka8 { [%clk 0:00:13] } 27. Be3 { [%clk 0:00:18] } 27... Ra6 { [%clk 0:00:12] } 28. Rc3 { [%clk 0:00:17] } 28... Kb7 { [%clk 0:00:09] } 29. Nf2 { [%clk 0:00:17] } 29... Rb6 { [%clk 0:00:08] } 30. Nd3 { [%clk 0:00:17] } 30... Rc6 { [%clk 0:00:07] } 31. Nc5+ { [%clk 0:00:17] } 31... Rxc5 { [%clk 0:00:06] } 32. Bxc5 { [%clk 0:00:17] } 32... Be6 { [%clk 0:00:06] } 33. Bxe7 { [%clk 0:00:16] } 33... Bd7 { [%clk 0:00:06] } 34. Bf6 { [%clk 0:00:15] } 34... Bc6 { [%clk 0:00:05] } 35. e6 { [%clk 0:00:14] } 35... Nf7 { [%clk 0:00:05] } 36. e7 { [%clk 0:00:13] } 36... Nd6 { [%clk 0:00:04] } 37. Be5 { [%clk 0:00:11] } 37... Ne8 { [%clk 0:00:04] } 38. Bf4 { [%clk 0:00:10] } 38... a5 { [%clk 0:00:03] } 39. e3 { [%clk 0:00:10] } 39... a4 { [%clk 0:00:03] } 40. Ra3 { [%clk 0:00:10] } 40... Kb6 { [%clk 0:00:02] } 41. b3 { [%clk 0:00:10] } 41... Bb5 { [%clk 0:00:01] } 42. bxa4 { [%clk 0:00:09] } 42... Bxa4+ { [%clk 0:00:01] } 43. Rxa4 { [%clk 0:00:08] } 43... Kc5 { [%clk 0:00:01] } 44. Ra3 { [%clk 0:00:08] } 44... Kc6 { [%clk 0:00:00] } 45. Rc3+ { [%clk 0:00:08] } 45... Kd7 { [%clk 0:00:00] } 46. Kd3 { [%clk 0:00:08] } 46... Kxe7 { [%clk 0:00:00] } 47. Rc4 { [%clk 0:00:08] } 47... Kf7 { [%clk 0:00:00] } 48. Rd4 { [%clk 0:00:08] } 48... Nf6 { [%clk 0:00:00] } 49. Rd5 { [%clk 0:00:08] } 49... Kg7 { [%clk 0:00:00] } 50. Rd4 { [%clk 0:00:07] } 1-0
