[Event "Rated Bullet game"]
[Site "https://lichess.org/D6JOFuR3"]
[Date "2019.06.15"]
[White "jishanshaikh4"]
[Black "damianovb"]
[Result "0-1"]
[UTCDate "2019.06.15"]
[UTCTime "10:42:31"]
[WhiteElo "1678"]
[BlackElo "1681"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... c6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:57] } 5. cxd5 { [%clk 0:00:56] } 5... Nxd5 { [%clk 0:00:56] } 6. d4 { [%clk 0:00:56] } 6... Nxc3 { [%clk 0:00:55] } 7. bxc3 { [%clk 0:00:56] } 7... a6 { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:56] } 8... b5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... g6 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:55] } 10... Bg7 { [%clk 0:00:54] } 11. h3 { [%clk 0:00:55] } 11... Bb7 { [%clk 0:00:54] } 12. Bb2 { [%clk 0:00:54] } 12... Nd7 { [%clk 0:00:54] } 13. Rb1 { [%clk 0:00:53] } 13... Nf6 { [%clk 0:00:54] } 14. c4 { [%clk 0:00:52] } 14... O-O { [%clk 0:00:54] } 15. cxb5 { [%clk 0:00:51] } 15... cxb5 { [%clk 0:00:53] } 16. Bd3 { [%clk 0:00:48] } 16... Rc8 { [%clk 0:00:53] } 17. Rc1 { [%clk 0:00:45] } 17... Qd7 { [%clk 0:00:52] } 18. Rc3 { [%clk 0:00:43] } 18... b4 { [%clk 0:00:48] } 19. Rxc8 { [%clk 0:00:42] } 19... Rxc8 { [%clk 0:00:46] } 20. Qd2 { [%clk 0:00:41] } 20... a5 { [%clk 0:00:45] } 21. Rc1 { [%clk 0:00:40] } 21... Rxc1+ { [%clk 0:00:43] } 22. Bxc1 { [%clk 0:00:40] } 22... Bxf3 { [%clk 0:00:42] } 23. gxf3 { [%clk 0:00:39] } 23... Bf8 { [%clk 0:00:41] } 24. Bb2 { [%clk 0:00:38] } 24... a4 { [%clk 0:00:39] } 25. Qe2 { [%clk 0:00:34] } 25... Qc7 { [%clk 0:00:35] } 26. Bb5 { [%clk 0:00:32] } 26... a3 { [%clk 0:00:34] } 27. Bc1 { [%clk 0:00:30] } 27... Qxc1+ { [%clk 0:00:33] } 28. Kg2 { [%clk 0:00:29] } 28... Qb2 { [%clk 0:00:32] } 29. Qd3 { [%clk 0:00:26] } 29... Qxa2 { [%clk 0:00:30] } 30. Bc4 { [%clk 0:00:21] } 30... Qb2 { [%clk 0:00:29] } 31. f4 { [%clk 0:00:18] } 31... h5 { [%clk 0:00:26] } 32. e4 { [%clk 0:00:17] } 32... a2 { [%clk 0:00:20] } 33. Bxa2 { [%clk 0:00:15] } 33... Qxa2 { [%clk 0:00:19] } 34. e5 { [%clk 0:00:15] } 34... Nd5 { [%clk 0:00:18] } 35. Qe4 { [%clk 0:00:14] } 35... b3 { [%clk 0:00:17] } 36. Kf3 { [%clk 0:00:13] } 36... b2 { [%clk 0:00:16] } 37. Qc2 { [%clk 0:00:12] } 37... Qb3+ { [%clk 0:00:15] } 38. Qxb3 { [%clk 0:00:11] } 38... Nc3 { [%clk 0:00:09] } 39. Qxb2 { [%clk 0:00:09] } 39... Nd1 { [%clk 0:00:08] } 40. Qd2 { [%clk 0:00:08] } 40... Nxf2 { [%clk 0:00:08] } 41. Qxf2 { [%clk 0:00:08] } 41... Kg7 { [%clk 0:00:08] } 42. Qg3 { [%clk 0:00:07] } 42... Be7 { [%clk 0:00:08] } 43. Qg2 { [%clk 0:00:06] } 43... Bh4 { [%clk 0:00:08] } 44. Qf2 { [%clk 0:00:06] } 44... Be7 { [%clk 0:00:07] } 45. Qe2 { [%clk 0:00:05] } 45... Bh4 { [%clk 0:00:07] } 46. Qc4 { [%clk 0:00:05] } 46... Be7 { [%clk 0:00:07] } 47. Qb5 { [%clk 0:00:05] } 47... Bf8 { [%clk 0:00:07] } 48. Qb7 { [%clk 0:00:04] } 48... Be7 { [%clk 0:00:07] } 49. Qd7 { [%clk 0:00:04] } 49... h4 { [%clk 0:00:07] } 50. Qxe7 { [%clk 0:00:03] } 50... g5 { [%clk 0:00:07] } 51. d5 { [%clk 0:00:02] } 51... Kg6 { [%clk 0:00:07] } 52. dxe6 { [%clk 0:00:01] } 52... fxe6 { [%clk 0:00:06] } 53. Qxe6+ { [%clk 0:00:00] } 53... Kh5 { [%clk 0:00:06] } 0-1
