[Event "Rated Bullet game"]
[Site "https://lichess.org/jOrMBhrG"]
[Date "2019.10.08"]
[White "jishanshaikh4"]
[Black "nmdjazi"]
[Result "1-0"]
[UTCDate "2019.10.08"]
[UTCTime "06:48:20"]
[WhiteElo "1797"]
[BlackElo "1747"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:59] } 7. Ne5 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. Qd2 { [%clk 0:00:55] } 8... Qe7 { [%clk 0:00:57] } 9. h4 { [%clk 0:00:52] } 9... Nbd7 { [%clk 0:00:56] } 10. h5 { [%clk 0:00:51] } 10... Ne4 { [%clk 0:00:55] } 11. Nxe4 { [%clk 0:00:48] } 11... fxe4 { [%clk 0:00:54] } 12. Be2 { [%clk 0:00:48] } 12... Qf6 { [%clk 0:00:53] } 13. h6 { [%clk 0:00:47] } 13... Bxe5 { [%clk 0:00:52] } 14. Bxe5 { [%clk 0:00:45] } 14... Nxe5 { [%clk 0:00:50] } 15. dxe5 { [%clk 0:00:43] } 15... Qxe5 { [%clk 0:00:50] } 16. hxg7 { [%clk 0:00:43] } 16... Rf7 { [%clk 0:00:45] } 17. O-O-O { [%clk 0:00:42] } 17... Rxg7 { [%clk 0:00:43] } 18. f4 { [%clk 0:00:36] } 18... Qf6 { [%clk 0:00:41] } 19. c4 { [%clk 0:00:32] } 19... a6 { [%clk 0:00:38] } 20. cxd5 { [%clk 0:00:31] } 20... exd5 { [%clk 0:00:37] } 21. g4 { [%clk 0:00:30] } 21... Bxg4 { [%clk 0:00:35] } 22. Bxg4 { [%clk 0:00:29] } 22... Rxg4 { [%clk 0:00:33] } 23. Rhg1 { [%clk 0:00:28] } 23... Rxg1 { [%clk 0:00:31] } 24. Rxg1+ { [%clk 0:00:28] } 24... Kh8 { [%clk 0:00:30] } 25. Qh2 { [%clk 0:00:25] } 25... Rg8 { [%clk 0:00:28] } 26. Rh1 { [%clk 0:00:23] } 26... Rg7 { [%clk 0:00:27] } 27. Qd2 { [%clk 0:00:13] } 27... Kg8 { [%clk 0:00:26] } 28. Qf2 { [%clk 0:00:11] } 28... c5 { [%clk 0:00:23] } 29. Rg1 { [%clk 0:00:10] } 29... b6 { [%clk 0:00:22] } 30. Rxg7+ { [%clk 0:00:08] } 30... Kxg7 { [%clk 0:00:20] } 31. Qd2 { [%clk 0:00:08] } 31... Qe6 { [%clk 0:00:18] } 32. Qc2 { [%clk 0:00:07] } 32... a5 { [%clk 0:00:17] } 33. Qg2+ { [%clk 0:00:07] } 33... Kf7 { [%clk 0:00:15] } 34. Qc2 { [%clk 0:00:07] } 34... d4 { [%clk 0:00:13] } 35. Kd2 { [%clk 0:00:07] } 35... d3 { [%clk 0:00:12] } 36. Qc3 { [%clk 0:00:06] } 36... Qxa2 { [%clk 0:00:09] } 37. Qc1 { [%clk 0:00:04] } 37... Qe6 { [%clk 0:00:06] } 38. Qc3 { [%clk 0:00:04] } 38... c4 { [%clk 0:00:05] } 39. Qc1 { [%clk 0:00:03] } 39... b5 { [%clk 0:00:05] } 40. Qc3 { [%clk 0:00:03] } 40... b4 { [%clk 0:00:04] } 41. Qc1 { [%clk 0:00:03] } 41... c3+ { [%clk 0:00:03] } 42. bxc3 { [%clk 0:00:01] } 42... bxc3+ { [%clk 0:00:02] } 43. Qxc3 { [%clk 0:00:01] } 43... h5 { [%clk 0:00:01] } 44. Qc7+ { [%clk 0:00:01] } 44... Kf6 { [%clk 0:00:00] } 45. Qe5+ { [%clk 0:00:00] } 1-0
