[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/akZUAZw5"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "chesssprodigy"]
[Result "1/2-1/2"]
[UTCDate "2022.02.08"]
[UTCTime "10:05:35"]
[WhiteElo "2103"]
[BlackElo "2227"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B07"]
[Opening "Modern Defense: Geller's System"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:29] } 5. Bd3 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:29] } 6. O-O { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:29] } 7. Re1 { [%clk 0:00:57] } 7... e5 { [%clk 0:00:28] } 8. d5 { [%clk 0:00:56] } 8... Ne7 { [%clk 0:00:28] } 9. Nbd2 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:28] } 10. Nf1 { [%clk 0:00:54] } 10... Ne8 { [%clk 0:00:28] } 11. h3 { [%clk 0:00:54] } 11... f5 { [%clk 0:00:28] } 12. Ng3 { [%clk 0:00:54] } 12... f4 { [%clk 0:00:28] } 13. Ne2 { [%clk 0:00:53] } 13... g5 { [%clk 0:00:28] } 14. c4 { [%clk 0:00:52] } 14... g4 { [%clk 0:00:27] } 15. hxg4 { [%clk 0:00:51] } 15... Bxg4 { [%clk 0:00:27] } 16. Nh2 { [%clk 0:00:50] } 16... Qd7 { [%clk 0:00:27] } 17. Qd2 { [%clk 0:00:49] } 17... f3 { [%clk 0:00:26] } 18. gxf3 { [%clk 0:00:48] } 18... Bxf3 { [%clk 0:00:26] } 19. Nxf3 { [%clk 0:00:47] } 19... Rxf3 { [%clk 0:00:26] } 20. Ng3 { [%clk 0:00:47] } 20... Ng6 { [%clk 0:00:23] } 21. Bf1 { [%clk 0:00:46] } 21... Qf7 { [%clk 0:00:22] } 22. Bg2 { [%clk 0:00:45] } 22... Rf6 { [%clk 0:00:21] } 23. Qe3 { [%clk 0:00:44] } 23... Kh7 { [%clk 0:00:21] } 24. Rf1 { [%clk 0:00:43] } 24... Bf8 { [%clk 0:00:20] } 25. Nf5 { [%clk 0:00:42] } 25... Nf4 { [%clk 0:00:19] } 26. Qg3 { [%clk 0:00:40] } 26... Rg6 { [%clk 0:00:17] } 27. Qh2 { [%clk 0:00:38] } 27... Ng7 { [%clk 0:00:17] } 28. Bxf4 { [%clk 0:00:37] } 28... exf4 { [%clk 0:00:15] } 29. Qxf4 { [%clk 0:00:37] } 29... Be7 { [%clk 0:00:13] } 30. Qf3 { [%clk 0:00:34] } 30... Rf8 { [%clk 0:00:12] } 31. Rfe1 { [%clk 0:00:32] } 31... Nxf5 { [%clk 0:00:11] } 32. exf5 { [%clk 0:00:32] } 32... Rf6 { [%clk 0:00:10] } 33. Qe4 { [%clk 0:00:30] } 33... Bd8 { [%clk 0:00:08] } 34. Bh3 { [%clk 0:00:30] } 34... Rg8+ { [%clk 0:00:07] } 35. Kh2 { [%clk 0:00:29] } 35... Qg7 { [%clk 0:00:07] } 36. Rg1 { [%clk 0:00:28] } 36... Qf7 { [%clk 0:00:07] } 37. Rg7+ { [%clk 0:00:27] } 37... Rxg7 { [%clk 0:00:06] } 38. Rg1 { [%clk 0:00:27] } 38... Rxg1 { [%clk 0:00:05] } 39. Kxg1 { [%clk 0:00:27] } 39... Qg7+ { [%clk 0:00:04] } 40. Kh2 { [%clk 0:00:26] } 40... Rf7 { [%clk 0:00:04] } 41. Qg4 { [%clk 0:00:25] } 41... Qxg4 { [%clk 0:00:03] } 42. Bxg4 { [%clk 0:00:25] } 42... Bf6 { [%clk 0:00:03] } 43. f3 { [%clk 0:00:25] } 43... Be5+ { [%clk 0:00:03] } 44. Kg2 { [%clk 0:00:23] } 44... Bxb2 { [%clk 0:00:03] } 45. a4 { [%clk 0:00:23] } 45... Rf8 { [%clk 0:00:02] } 46. Kg3 { [%clk 0:00:22] } 46... Bd4 { [%clk 0:00:02] } 47. Kf4 { [%clk 0:00:20] } 47... a6 { [%clk 0:00:02] } 48. Ke4 { [%clk 0:00:20] } 48... Bc5 { [%clk 0:00:02] } 49. Kd3 { [%clk 0:00:19] } 49... Rg8 { [%clk 0:00:02] } 50. Bh3 { [%clk 0:00:18] } 50... Rf8 { [%clk 0:00:02] } 51. Bg4 { [%clk 0:00:18] } 51... Kg7 { [%clk 0:00:02] } 52. Bh5 { [%clk 0:00:18] } 52... Kf6 { [%clk 0:00:02] } 53. Bg6 { [%clk 0:00:18] } 53... Kg5 { [%clk 0:00:02] } 54. Bh5 { [%clk 0:00:17] } 54... Kf4 { [%clk 0:00:02] } 55. Bg4 { [%clk 0:00:17] } 55... Kg3 { [%clk 0:00:01] } 56. Bh5 { [%clk 0:00:16] } 56... Kh4 { [%clk 0:00:01] } 57. Bg4 { [%clk 0:00:16] } 57... h5 { [%clk 0:00:01] } 58. f6 { [%clk 0:00:16] } 58... hxg4 { [%clk 0:00:01] } 59. f7 { [%clk 0:00:16] } 59... gxf3 { [%clk 0:00:00] } 60. Kd2 { [%clk 0:00:15] } 60... Kg5 { [%clk 0:00:00] } 61. Ke1 { [%clk 0:00:15] } 61... Kg6 { [%clk 0:00:00] } 62. Kf1 { [%clk 0:00:15] } 62... Kxf7 { [%clk 0:00:00] } 63. Ke1 { [%clk 0:00:14] } 63... Ke7 { [%clk 0:00:00] } 64. Kf1 { [%clk 0:00:14] } 64... Rf5 { [%clk 0:00:00] } 65. a5 { [%clk 0:00:14] } 65... Re5 { [%clk 0:00:00] } 1/2-1/2
