[Event "Rated Blitz game"]
[Site "https://lichess.org/GcqrQV6f"]
[Date "2018.11.14"]
[White "demirdagli"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.14"]
[UTCTime "11:41:15"]
[WhiteElo "1117"]
[BlackElo "1134"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. Bc4 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:58] } 4. d4 { [%clk 0:03:00] } 4... exd4 { [%clk 0:02:54] } 5. Nxd4 { [%clk 0:03:02] } 5... Nxd4 { [%clk 0:02:54] } 6. Qxd4 { [%clk 0:03:04] } 6... Nf6 { [%clk 0:02:51] } 7. e5 { [%clk 0:03:03] } 7... dxe5 { [%clk 0:02:52] } 8. Qxd8+ { [%clk 0:03:05] } 8... Kxd8 { [%clk 0:02:52] } 9. O-O { [%clk 0:03:05] } 9... Be6 { [%clk 0:02:51] } 10. Bg5 { [%clk 0:03:05] } 10... Ke7 { [%clk 0:02:49] } 11. Bxf6+ { [%clk 0:03:06] } 11... Kxf6 { [%clk 0:02:48] } 12. Nc3 { [%clk 0:03:03] } 12... Bxc4 { [%clk 0:02:47] } 13. Rad1 { [%clk 0:02:56] } 13... Bxf1 { [%clk 0:02:42] } 14. Nd5+ { [%clk 0:02:56] } 14... Kf5 { [%clk 0:02:38] } 15. g4+ { [%clk 0:02:54] } 15... Kxg4 { [%clk 0:02:36] } 16. f3+ { [%clk 0:02:51] } 16... Kxf3 { [%clk 0:02:33] } 17. Rxf1+ { [%clk 0:02:48] } 17... Ke4 { [%clk 0:02:31] } 18. Nc3+ { [%clk 0:02:48] } 18... Kd4 { [%clk 0:02:30] } 19. Rd1+ { [%clk 0:02:47] } 19... Ke3 { [%clk 0:02:29] } 20. Rd3+ { [%clk 0:02:43] } 20... Kf4 { [%clk 0:02:29] } 21. Nd5+ { [%clk 0:02:40] } 21... Ke4 { [%clk 0:02:25] } 22. Nxc7 { [%clk 0:02:30] } 22... Rc8 { [%clk 0:02:24] } 23. Nb5 { [%clk 0:02:28] } 23... Rxc2 { [%clk 0:02:19] } 0-1
