[Event "Rated Blitz game"]
[Site "https://lichess.org/v7UpFXI7"]
[Date "2019.04.19"]
[White "jishanshaikh4"]
[Black "Rolandchess"]
[Result "0-1"]
[UTCDate "2019.04.19"]
[UTCTime "12:59:56"]
[WhiteElo "1458"]
[BlackElo "1408"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qc7 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:58] } 4... a6 { [%clk 0:03:00] } 5. dxc5 { [%clk 0:02:57] } 5... Bxc5 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:57] } 6... Be7 { [%clk 0:02:56] } 7. Qd3 { [%clk 0:02:56] } 7... b5 { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:56] } 8... Bb7 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:55] } 9... Nf6 { [%clk 0:02:52] } 10. Rfd1 { [%clk 0:02:55] } 10... Ng4 { [%clk 0:02:51] } 11. g3 { [%clk 0:02:51] } 11... f5 { [%clk 0:02:49] } 12. h3 { [%clk 0:02:49] } 12... h5 { [%clk 0:02:46] } 13. hxg4 { [%clk 0:02:45] } 13... hxg4 { [%clk 0:02:45] } 14. Nh2 { [%clk 0:02:44] } 14... Bd6 { [%clk 0:02:44] } 15. Kg2 { [%clk 0:02:42] } 15... Bxg3 { [%clk 0:02:30] } 16. fxg3 { [%clk 0:02:38] } 16... b4 { [%clk 0:02:27] } 17. Na4 { [%clk 0:02:33] } 17... Bxe4+ { [%clk 0:02:25] } 18. Qxe4 { [%clk 0:02:24] } 18... fxe4 { [%clk 0:02:23] } 19. Bxg4 { [%clk 0:02:20] } 19... Nc6 { [%clk 0:02:19] } 20. Nc5 { [%clk 0:02:17] } 20... Ne5 { [%clk 0:02:10] } 21. Nxe4 { [%clk 0:02:12] } 21... Nxg4 { [%clk 0:02:08] } 22. Nxg4 { [%clk 0:02:12] } 22... Qxc2+ { [%clk 0:02:04] } 23. Bd2 { [%clk 0:02:09] } 23... Qxe4+ { [%clk 0:01:56] } 24. Kf2 { [%clk 0:02:04] } 24... Rf8+ { [%clk 0:01:47] } 25. Bf4 { [%clk 0:02:01] } 25... e5 { [%clk 0:01:37] } 26. Re1 { [%clk 0:01:58] } 26... Qd4+ { [%clk 0:01:34] } 27. Kf3 { [%clk 0:01:57] } 27... Qd3+ { [%clk 0:01:28] } 28. Kg2 { [%clk 0:01:54] } 28... Kd8 { [%clk 0:01:24] } 29. Nxe5 { [%clk 0:01:50] } 29... Qc2+ { [%clk 0:01:18] } 30. Kf3 { [%clk 0:01:45] } 30... Qxb2 { [%clk 0:01:09] } 31. Ke4 { [%clk 0:01:41] } 31... Rc8 { [%clk 0:01:04] } 32. Red1 { [%clk 0:01:40] } 32... Qe2+ { [%clk 0:00:49] } 33. Be3 { [%clk 0:01:36] } 33... Kc7 { [%clk 0:00:37] } 34. Rac1+ { [%clk 0:01:32] } 34... Kb7 { [%clk 0:00:35] } 35. Rb1 { [%clk 0:01:28] } 35... Rfe8 { [%clk 0:00:31] } 36. Kd4 { [%clk 0:01:28] } 36... Rxe5 { [%clk 0:00:23] } 37. Kxe5 { [%clk 0:01:26] } 37... Qxe3+ { [%clk 0:00:23] } 38. Kd5 { [%clk 0:01:25] } 38... Rc5+ { [%clk 0:00:21] } 39. Kd6 { [%clk 0:01:24] } 39... Qe5+ { [%clk 0:00:19] } 40. Kxd7 { [%clk 0:01:22] } 40... Rc7+ { [%clk 0:00:17] } 41. Kd8 { [%clk 0:01:21] } 41... Qe7# { [%clk 0:00:16] } 0-1
