[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4FiqXDwl"]
[Date "2020.09.20"]
[White "jka"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "13:23:01"]
[WhiteElo "2158"]
[BlackElo "1892"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:59] } 6. exd5 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. h3 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:58] } 9. Nf3 { [%clk 0:00:56] } 9... Bd7 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:56] } 10... Qc8 { [%clk 0:00:56] } 11. Bf4 { [%clk 0:00:55] } 11... Bf5 { [%clk 0:00:56] } 12. Qc2 { [%clk 0:00:53] } 12... Bxd3 { [%clk 0:00:55] } 13. Qxd3 { [%clk 0:00:53] } 13... Nbd7 { [%clk 0:00:54] } 14. Rfe1 { [%clk 0:00:51] } 14... Re8 { [%clk 0:00:52] } 15. Re2 { [%clk 0:00:50] } 15... Nb6 { [%clk 0:00:50] } 16. Rae1 { [%clk 0:00:48] } 16... Qd7 { [%clk 0:00:50] } 17. Nb5 { [%clk 0:00:46] } 17... Bf8 { [%clk 0:00:49] } 18. Rxe8 { [%clk 0:00:42] } 18... Rxe8 { [%clk 0:00:49] } 19. Rxe8 { [%clk 0:00:41] } 19... Nxe8 { [%clk 0:00:42] } 20. Nxa7 { [%clk 0:00:40] } 20... Qa4 { [%clk 0:00:39] } 21. Nb5 { [%clk 0:00:38] } 21... Qxa2 { [%clk 0:00:37] } 22. Qe2 { [%clk 0:00:37] } 22... Nf6 { [%clk 0:00:34] } 23. Nxd6 { [%clk 0:00:35] } 23... Bxd6 { [%clk 0:00:32] } 24. Bxd6 { [%clk 0:00:34] } 24... Qxc4 { [%clk 0:00:28] } 25. Qxc4 { [%clk 0:00:33] } 25... Nxc4 { [%clk 0:00:28] } 26. Bxc5 { [%clk 0:00:33] } 26... Nxb2 { [%clk 0:00:27] } 27. d6 { [%clk 0:00:31] } 27... Nd7 { [%clk 0:00:26] } 28. Bb4 { [%clk 0:00:29] } 28... f6 { [%clk 0:00:25] } 29. Nd4 { [%clk 0:00:28] } 29... Nd3 { [%clk 0:00:25] } 30. Ba3 { [%clk 0:00:26] } 30... Kf7 { [%clk 0:00:24] } 31. Kf1 { [%clk 0:00:25] } 31... N3e5 { [%clk 0:00:21] } 32. Ke2 { [%clk 0:00:23] } 32... Nc6 { [%clk 0:00:20] } 33. Kd3 { [%clk 0:00:21] } 33... Nce5+ { [%clk 0:00:19] } 34. Ke4 { [%clk 0:00:19] } 34... Ke8 { [%clk 0:00:18] } 35. Kd5 { [%clk 0:00:18] } 35... Nc6 { [%clk 0:00:16] } 36. Nxc6 { [%clk 0:00:17] } 36... bxc6+ { [%clk 0:00:16] } 37. Kxc6 { [%clk 0:00:17] } 37... Nb8+ { [%clk 0:00:16] } 38. Kc7 { [%clk 0:00:16] } 38... Nd7 { [%clk 0:00:16] } 39. f4 { [%clk 0:00:15] } 39... g5 { [%clk 0:00:14] } 40. g3 { [%clk 0:00:14] } 40... h5 { [%clk 0:00:12] } 41. f5 { [%clk 0:00:12] } 41... g4 { [%clk 0:00:10] } 42. hxg4 { [%clk 0:00:11] } 42... hxg4 { [%clk 0:00:09] } 43. Bb2 { [%clk 0:00:10] } 43... Nc5 { [%clk 0:00:06] } 44. Bxf6 { [%clk 0:00:10] } 44... Ne4 { [%clk 0:00:04] } 45. d7+ { [%clk 0:00:08] } 45... Kf7 { [%clk 0:00:02] } 46. d8=Q { [%clk 0:00:08] } 46... Nxf6 { [%clk 0:00:02] } 47. Qd6 { [%clk 0:00:06] } 47... Kg7 { [%clk 0:00:01] } 48. Qe6 { [%clk 0:00:05] } 1-0
