[Event "Rated Bullet game"]
[Site "https://lichess.org/lps0f0W1"]
[Date "2021.05.10"]
[White "jishanshaikh4"]
[Black "newyearnewme2021"]
[Result "0-1"]
[UTCDate "2021.05.10"]
[UTCTime "14:37:55"]
[WhiteElo "2031"]
[BlackElo "2029"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:58] } 5... Bb4 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:57] } 6... Bxc3+ { [%clk 0:00:59] } 7. bxc3 { [%clk 0:00:57] } 7... Ne4 { [%clk 0:00:59] } 8. Qc2 { [%clk 0:00:55] } 8... f5 { [%clk 0:00:58] } 9. cxd5 { [%clk 0:00:55] } 9... exd5 { [%clk 0:00:58] } 10. c4 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:57] } 11. cxd5 { [%clk 0:00:53] } 11... Qxd5 { [%clk 0:00:57] } 12. Bd3 { [%clk 0:00:52] } 12... Nb4 { [%clk 0:00:56] } 13. Qb1 { [%clk 0:00:46] } 13... Nxd3+ { [%clk 0:00:55] } 14. Qxd3 { [%clk 0:00:46] } 14... Bd7 { [%clk 0:00:54] } 15. O-O { [%clk 0:00:45] } 15... Bb5 { [%clk 0:00:54] } 16. Qb3 { [%clk 0:00:39] } 16... Qxb3 { [%clk 0:00:52] } 17. axb3 { [%clk 0:00:39] } 17... Bxf1 { [%clk 0:00:52] } 18. Kxf1 { [%clk 0:00:39] } 18... h6 { [%clk 0:00:49] } 19. h4 { [%clk 0:00:37] } 19... c5 { [%clk 0:00:46] } 20. dxc5 { [%clk 0:00:36] } 20... Nxc5 { [%clk 0:00:46] } 21. Ra3 { [%clk 0:00:35] } 21... Ne4 { [%clk 0:00:44] } 22. Ke2 { [%clk 0:00:34] } 22... Rac8 { [%clk 0:00:42] } 23. h5 { [%clk 0:00:34] } 23... Rc2+ { [%clk 0:00:41] } 24. Kd3 { [%clk 0:00:31] } 24... Rxf2 { [%clk 0:00:40] } 25. Ne5 { [%clk 0:00:28] } 25... Rxg2 { [%clk 0:00:37] } 26. Ng6 { [%clk 0:00:27] } 26... Rd8+ { [%clk 0:00:35] } 27. Kc4 { [%clk 0:00:25] } 27... Rc2+ { [%clk 0:00:33] } 28. Kb4 { [%clk 0:00:25] } 28... a6 { [%clk 0:00:31] } 29. Ra1 { [%clk 0:00:23] } 29... b6 { [%clk 0:00:29] } 30. Ne7+ { [%clk 0:00:22] } 30... Kf8 { [%clk 0:00:28] } 31. Ng6+ { [%clk 0:00:22] } 31... Kf7 { [%clk 0:00:26] } 32. Ne5+ { [%clk 0:00:22] } 32... Kf6 { [%clk 0:00:25] } 33. Nc4 { [%clk 0:00:21] } 33... a5+ { [%clk 0:00:24] } 34. Ka3 { [%clk 0:00:19] } 34... b5 { [%clk 0:00:23] } 35. Nxa5 { [%clk 0:00:18] } 35... Ra8 { [%clk 0:00:22] } 36. Kb4 { [%clk 0:00:17] } 36... Nd2 { [%clk 0:00:17] } 37. Rd1 { [%clk 0:00:16] } 37... Rb2 { [%clk 0:00:15] } 38. e4 { [%clk 0:00:12] } 38... Nxe4 { [%clk 0:00:15] } 39. Rd5 { [%clk 0:00:10] } 39... Rc2 { [%clk 0:00:13] } 40. Rxb5 { [%clk 0:00:10] } 40... Rc6 { [%clk 0:00:10] } 41. Nc4 { [%clk 0:00:10] } 41... Rac8 { [%clk 0:00:09] } 42. Be5+ { [%clk 0:00:09] } 42... Kg5 { [%clk 0:00:08] } 43. Bc3 { [%clk 0:00:09] } 43... Nxc3 { [%clk 0:00:07] } 44. Kxc3 { [%clk 0:00:08] } 44... Re6 { [%clk 0:00:06] } 45. Kb4 { [%clk 0:00:08] } 45... Re4 { [%clk 0:00:05] } 46. Rc5 { [%clk 0:00:06] } 46... Rd8 { [%clk 0:00:05] } 47. Rc6 { [%clk 0:00:05] } 47... Rdd4 { [%clk 0:00:05] } 48. Rc5 { [%clk 0:00:05] } 48... Kf4 { [%clk 0:00:04] } 49. Kb5 { [%clk 0:00:04] } 49... Kf3 { [%clk 0:00:04] } 50. Nd6 { [%clk 0:00:04] } 50... Rc4 { [%clk 0:00:04] } 51. Nxc4 { [%clk 0:00:03] } 51... Re6 { [%clk 0:00:03] } 52. Rc6 { [%clk 0:00:02] } 52... Re8 { [%clk 0:00:03] } 53. Rc5 { [%clk 0:00:02] } 53... Rb8+ { [%clk 0:00:03] } 54. Kc6 { [%clk 0:00:01] } 54... Kf2 { [%clk 0:00:03] } 55. Kd5 { [%clk 0:00:01] } 55... Rc8 { [%clk 0:00:02] } 56. Kd4 { [%clk 0:00:01] } 56... Rd8+ { [%clk 0:00:02] } 0-1
