[Event "Rated Blitz game"]
[Site "https://lichess.org/uyqHI8Qr"]
[Date "2021.03.11"]
[White "jishanshaikh4"]
[Black "Nettunop"]
[Result "1-0"]
[UTCDate "2021.03.11"]
[UTCTime "16:12:34"]
[WhiteElo "1876"]
[BlackElo "1890"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "Rat Defense: Small Center Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:57] } 3... Ne7 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... h6 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:56] } 5... g6 { [%clk 0:03:00] } 6. c4 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:03:00] } 7. Nc3 { [%clk 0:02:55] } 7... O-O { [%clk 0:02:59] } 8. Be3 { [%clk 0:02:55] } 8... f5 { [%clk 0:02:58] } 9. exf5 { [%clk 0:02:54] } 9... Nxf5 { [%clk 0:02:56] } 10. Bd2 { [%clk 0:02:52] } 10... e5 { [%clk 0:02:52] } 11. dxe5 { [%clk 0:02:51] } 11... dxe5 { [%clk 0:02:50] } 12. Bxf5 { [%clk 0:02:50] } 12... Bxf5 { [%clk 0:02:47] } 13. Qb3 { [%clk 0:02:44] } 13... b6 { [%clk 0:02:39] } 14. fxe5 { [%clk 0:02:41] } 14... c5 { [%clk 0:02:33] } 15. O-O { [%clk 0:02:37] } 15... Nc6 { [%clk 0:02:15] } 16. Bf4 { [%clk 0:02:31] } 16... Nd4 { [%clk 0:02:09] } 17. Nxd4 { [%clk 0:02:27] } 17... Qxd4+ { [%clk 0:02:07] } 18. Kh1 { [%clk 0:02:23] } 18... g5 { [%clk 0:02:04] } 19. Ne2 { [%clk 0:02:18] } 19... Qe4 { [%clk 0:01:56] } 20. Ng3 { [%clk 0:02:14] } 20... Qc6 { [%clk 0:01:44] } 21. Bxg5 { [%clk 0:02:08] } 21... Be6 { [%clk 0:01:36] } 22. Bf4 { [%clk 0:01:57] } 22... b5 { [%clk 0:01:25] } 23. Qe3 { [%clk 0:01:45] } 23... Bxc4 { [%clk 0:01:12] } 24. Rfc1 { [%clk 0:01:43] } 24... Rxf4 { [%clk 0:01:02] } 25. Qxf4 { [%clk 0:01:38] } 25... Rf8 { [%clk 0:01:00] } 26. Qg4 { [%clk 0:01:27] } 26... Kh8 { [%clk 0:00:48] } 27. Nf5 { [%clk 0:01:22] } 27... Bxe5 { [%clk 0:00:42] } 28. Re1 { [%clk 0:01:13] } 28... Rg8 { [%clk 0:00:37] } 29. Qh3 { [%clk 0:01:08] } 29... Bf4 { [%clk 0:00:25] } 30. Ne7 { [%clk 0:01:00] } 30... Qg6 { [%clk 0:00:20] } 31. Nxg6+ { [%clk 0:00:59] } 31... Rxg6 { [%clk 0:00:19] } 32. Re8+ { [%clk 0:00:58] } 32... Kg7 { [%clk 0:00:18] } 33. Qd7+ { [%clk 0:00:56] } 33... Kf6 { [%clk 0:00:17] } 34. Qc6+ { [%clk 0:00:54] } 34... Kg5 { [%clk 0:00:15] } 35. Qf3 { [%clk 0:00:51] } 35... Bf7 { [%clk 0:00:06] } 36. h4+ { [%clk 0:00:50] } 36... Kf5 { [%clk 0:00:05] } 37. Qh5+ { [%clk 0:00:44] } 1-0
