[Event "Rated Blitz game"]
[Site "https://lichess.org/K1D7ajqN"]
[Date "2018.11.14"]
[White "jishanshaikh4"]
[Black "hectorglezigl"]
[Result "1-0"]
[UTCDate "2018.11.14"]
[UTCTime "17:08:06"]
[WhiteElo "1156"]
[BlackElo "1125"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

