[Event "Rated Bullet game"]
[Site "https://lichess.org/q77w07Yo"]
[Date "2021.02.17"]
[White "Paul87"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.17"]
[UTCTime "13:06:20"]
[WhiteElo "1854"]
[BlackElo "1939"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... Be7 { [%clk 0:01:00] } 7. c3 { [%clk 0:00:59] } 7... O-O { [%clk 0:01:00] } 8. Bg5 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:01:00] } 9. Nbd2 { [%clk 0:00:58] } 9... h6 { [%clk 0:00:59] } 10. Bxf6 { [%clk 0:00:57] } 10... Bxf6 { [%clk 0:00:59] } 11. h3 { [%clk 0:00:57] } 11... Re8 { [%clk 0:00:58] } 12. Re1 { [%clk 0:00:56] } 12... e5 { [%clk 0:00:58] } 13. dxe5 { [%clk 0:00:55] } 13... Nxe5 { [%clk 0:00:58] } 14. Nxe5 { [%clk 0:00:54] } 14... Bxe5 { [%clk 0:00:58] } 15. Nf1 { [%clk 0:00:54] } 15... Bd7 { [%clk 0:00:55] } 16. Rc1 { [%clk 0:00:53] } 16... Bf4 { [%clk 0:00:51] } 17. Rc2 { [%clk 0:00:49] } 17... Bc6 { [%clk 0:00:49] } 18. Rce2 { [%clk 0:00:48] } 18... Rxe2 { [%clk 0:00:47] } 19. Rxe2 { [%clk 0:00:47] } 19... Qd6 { [%clk 0:00:45] } 20. Bb1 { [%clk 0:00:46] } 20... Bg5 { [%clk 0:00:44] } 21. Qd3 { [%clk 0:00:45] } 21... g6 { [%clk 0:00:43] } 22. Ne3 { [%clk 0:00:43] } 22... Re8 { [%clk 0:00:37] } 23. Ng4 { [%clk 0:00:41] } 23... Rxe2 { [%clk 0:00:35] } 24. Qxe2 { [%clk 0:00:40] } 24... Kg7 { [%clk 0:00:30] } 25. Ne3 { [%clk 0:00:35] } 25... Bd8 { [%clk 0:00:28] } 26. Qd3 { [%clk 0:00:32] } 26... Bc7 { [%clk 0:00:27] } 27. Qd4+ { [%clk 0:00:31] } 27... f6 { [%clk 0:00:25] } 28. Nf1 { [%clk 0:00:31] } 28... Bb6 { [%clk 0:00:22] } 29. Qg4 { [%clk 0:00:29] } 29... f5 { [%clk 0:00:21] } 30. Bxf5 { [%clk 0:00:27] } 30... Bb5 { [%clk 0:00:20] } 31. Bb1 { [%clk 0:00:23] } 31... Bc4 { [%clk 0:00:20] } 32. b3 { [%clk 0:00:22] } 32... Bxf1 { [%clk 0:00:18] } 33. Kxf1 { [%clk 0:00:21] } 33... g5 { [%clk 0:00:18] } 34. Qh5 { [%clk 0:00:19] } 34... Qf6 { [%clk 0:00:13] } 35. Qe2 { [%clk 0:00:17] } 35... a6 { [%clk 0:00:13] } 36. Qd3 { [%clk 0:00:16] } 36... Qxf2# { [%clk 0:00:11] } 0-1
