[Event "Rated Blitz game"]
[Site "https://lichess.org/XqOyK8Xc"]
[Date "2022.04.12"]
[White "ChessGuru_101"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.12"]
[UTCTime "12:31:08"]
[WhiteElo "2096"]
[BlackElo "2130"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:56] } 4... Nxd5 { [%clk 0:02:55] } 5. Bd3 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:54] } 6. O-O { [%clk 0:02:53] } 6... e6 { [%clk 0:02:53] } 7. c3 { [%clk 0:02:51] } 7... c6 { [%clk 0:02:50] } 8. c4 { [%clk 0:02:48] } 8... Nf6 { [%clk 0:02:48] } 9. Be3 { [%clk 0:02:46] } 9... Nbd7 { [%clk 0:02:47] } 10. Nc3 { [%clk 0:02:44] } 10... Be7 { [%clk 0:02:44] } 11. Be2 { [%clk 0:02:42] } 11... O-O { [%clk 0:02:43] } 12. Qb3 { [%clk 0:02:40] } 12... Rb8 { [%clk 0:02:39] } 13. Rad1 { [%clk 0:02:38] } 13... a6 { [%clk 0:02:38] } 14. d5 { [%clk 0:02:30] } 14... cxd5 { [%clk 0:02:38] } 15. cxd5 { [%clk 0:02:28] } 15... Nc5 { [%clk 0:02:35] } 16. Qc4 { [%clk 0:02:24] } 16... Bxf3 { [%clk 0:02:31] } 17. Bxf3 { [%clk 0:02:21] } 17... exd5 { [%clk 0:02:30] } 18. Nxd5 { [%clk 0:02:17] } 18... Nxd5 { [%clk 0:02:29] } 19. Rxd5 { [%clk 0:02:15] } 19... b5 { [%clk 0:02:19] } 20. Qc2 { [%clk 0:02:03] } 20... Qb6 { [%clk 0:02:07] } 21. Bxc5 { [%clk 0:02:00] } 21... Bxc5 { [%clk 0:02:05] } 22. Qxc5 { [%clk 0:01:58] } 22... Qa5 { [%clk 0:02:00] } 23. a3 { [%clk 0:01:55] } 23... Rbc8 { [%clk 0:01:58] } 24. Qb4 { [%clk 0:01:52] } 24... Qb6 { [%clk 0:01:55] } 25. Rd6 { [%clk 0:01:50] } 25... Qc7 { [%clk 0:01:49] } 26. Qd4 { [%clk 0:01:48] } 26... Rcd8 { [%clk 0:01:38] } 27. Rd1 { [%clk 0:01:44] } 27... Rxd6 { [%clk 0:01:37] } 28. Qxd6 { [%clk 0:01:42] } 28... Qc2 { [%clk 0:01:35] } 29. Qd2 { [%clk 0:01:40] } 29... Qb3 { [%clk 0:01:31] } 30. Qc3 { [%clk 0:01:38] } 30... Qe6 { [%clk 0:01:27] } 31. h3 { [%clk 0:01:35] } 31... h6 { [%clk 0:01:22] } 32. Rd4 { [%clk 0:01:33] } 32... Rc8 { [%clk 0:01:18] } 33. Qd2 { [%clk 0:01:31] } 33... Qe5 { [%clk 0:01:12] } 34. Rd8+ { [%clk 0:01:28] } 34... Rxd8 { [%clk 0:01:11] } 35. Qxd8+ { [%clk 0:01:27] } 35... Kh7 { [%clk 0:01:10] } 36. Qd2 { [%clk 0:01:23] } 36... g6 { [%clk 0:01:05] } 37. g3 { [%clk 0:01:20] } 37... Qf5 { [%clk 0:01:04] } 38. Kg2 { [%clk 0:01:18] } 38... Qc5 { [%clk 0:01:00] } 39. Qd3 { [%clk 0:01:15] } 39... Qa7 { [%clk 0:00:58] } 40. b4 { [%clk 0:01:12] } 40... h5 { [%clk 0:00:55] } 41. h4 { [%clk 0:01:10] } 41... Qe7 { [%clk 0:00:53] } 42. Bd1 { [%clk 0:01:01] } 42... Qb7+ { [%clk 0:00:49] } 43. Qf3 { [%clk 0:00:58] } 43... Qe7 { [%clk 0:00:48] } 44. Bb3 { [%clk 0:00:55] } 44... Kg7 { [%clk 0:00:45] } 45. Bd5 { [%clk 0:00:53] } 45... Qc7 { [%clk 0:00:41] } 46. Qd3 { [%clk 0:00:48] } 46... Qd7 { [%clk 0:00:31] } 47. Be4 { [%clk 0:00:42] } 47... Qc7 { [%clk 0:00:26] } 48. Qd4+ { [%clk 0:00:39] } 48... Kh7 { [%clk 0:00:25] } 49. Qc5 { [%clk 0:00:37] } 49... Qe7 { [%clk 0:00:23] } 50. Qxe7 { [%clk 0:00:35] } 1-0
