[Event "Nimzo-Indian Defence SuperBlitz Arena"]
[Site "https://lichess.org/dyEZZxV7"]
[Date "2021.02.21"]
[White "qwum019"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "12:18:27"]
[WhiteElo "1532"]
[BlackElo "1828"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/2PP4/P1P5/4PPPP/R1BQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... O-O { [%clk 0:01:30] } 2. d5 { [%clk 0:03:00] } 2... b6 { [%clk 0:01:28] } 3. Qd4 { [%clk 0:02:49] } 3... Bb7 { [%clk 0:01:27] } 4. e4 { [%clk 0:02:46] } 4... d6 { [%clk 0:01:26] } 5. Bd3 { [%clk 0:02:40] } 5... e5 { [%clk 0:01:25] } 6. Qe3 { [%clk 0:02:37] } 6... Nbd7 { [%clk 0:01:24] } 7. a4 { [%clk 0:02:27] } 7... Nc5 { [%clk 0:01:23] } 8. Ba3 { [%clk 0:02:22] } 8... Nxd3+ { [%clk 0:01:20] } 9. Qxd3 { [%clk 0:02:20] } 9... Rc8 { [%clk 0:01:18] } 10. f3 { [%clk 0:02:18] } 10... c6 { [%clk 0:01:18] } 11. Ne2 { [%clk 0:02:13] } 11... cxd5 { [%clk 0:01:17] } 12. cxd5 { [%clk 0:02:10] } 12... Qc7 { [%clk 0:01:16] } 13. Bb4 { [%clk 0:02:07] } 13... a5 { [%clk 0:01:15] } 14. Ba3 { [%clk 0:02:01] } 14... Nd7 { [%clk 0:01:13] } 15. Kf2 { [%clk 0:01:55] } 15... Nc5 { [%clk 0:01:13] } 16. Bxc5 { [%clk 0:01:53] } 16... Qxc5+ { [%clk 0:01:12] } 17. Qe3 { [%clk 0:01:48] } 17... f5 { [%clk 0:01:11] } 18. Qxc5 { [%clk 0:01:46] } 18... Rxc5 { [%clk 0:01:11] } 19. Ng3 { [%clk 0:01:33] } 19... Rxc3 { [%clk 0:01:08] } 20. Nxf5 { [%clk 0:01:30] } 20... g6 { [%clk 0:01:07] } 21. Nxd6 { [%clk 0:01:27] } 21... Ba6 { [%clk 0:01:05] } 22. Rhb1 { [%clk 0:01:19] } 22... Rc2+ { [%clk 0:01:02] } 23. Kg3 { [%clk 0:01:17] } 23... Rb8 { [%clk 0:00:58] } 24. Rb3 { [%clk 0:01:05] } 24... Rc7 { [%clk 0:00:50] } 25. Rab1 { [%clk 0:01:01] } 25... Bd3 { [%clk 0:00:47] } 26. R1b2 { [%clk 0:00:53] } 26... Ba6 { [%clk 0:00:44] } 27. Rxb6 { [%clk 0:00:52] } 27... Rxb6 { [%clk 0:00:44] } 28. Rxb6 { [%clk 0:00:49] } 28... Bd3 { [%clk 0:00:43] } 29. Rb8+ { [%clk 0:00:47] } 29... Kg7 { [%clk 0:00:42] } 30. Ra8 { [%clk 0:00:39] } 30... Rd7 { [%clk 0:00:40] } 31. Nb5 { [%clk 0:00:37] } 31... Rb7 { [%clk 0:00:39] } 32. Rxa5 { [%clk 0:00:35] } 32... Kh6 { [%clk 0:00:38] } 33. d6 { [%clk 0:00:30] } 33... Bf1 { [%clk 0:00:35] } 34. d7 { [%clk 0:00:25] } 34... Rxd7 { [%clk 0:00:33] } 35. Nc3 { [%clk 0:00:23] } 35... Bd3 { [%clk 0:00:31] } 36. Rxe5 { [%clk 0:00:21] } 36... Rd6 { [%clk 0:00:29] } 37. Nd5 { [%clk 0:00:20] } 37... Ra6 { [%clk 0:00:28] } 38. Nb4 { [%clk 0:00:15] } 38... Rd6 { [%clk 0:00:26] } 39. Nxd3 { [%clk 0:00:13] } 39... Rxd3 { [%clk 0:00:26] } 40. a5 { [%clk 0:00:11] } 40... Rd6 { [%clk 0:00:24] } 41. Rb5 { [%clk 0:00:08] } 41... Ra6 { [%clk 0:00:22] } 42. e5 { [%clk 0:00:07] } 42... Kg7 { [%clk 0:00:21] } 43. f4 { [%clk 0:00:04] } 43... Kf7 { [%clk 0:00:20] } 44. Kg4 { [%clk 0:00:03] } 44... h5+ { [%clk 0:00:20] } 45. Kg5 { [%clk 0:00:01] } 45... Ke6 { [%clk 0:00:18] } 46. h3 { [%clk 0:00:00] } 46... Kd7 { [%clk 0:00:17] } 0-1
