[Event "Rated Rapid game"]
[Site "https://lichess.org/28DlCCSV"]
[Date "2021.09.15"]
[White "akkysinha"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.15"]
[UTCTime "13:24:36"]
[WhiteElo "1926"]
[BlackElo "1926"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:10:00] } 1... c5 { [%clk 0:10:00] } 2. dxc5 { [%clk 0:09:58] } 2... e5 { [%clk 0:09:59] } 3. Nf3 { [%clk 0:09:47] } 3... Nc6 { [%clk 0:09:57] } 4. b4 { [%clk 0:09:43] } 4... Nxb4 { [%clk 0:09:55] } 5. Nxe5 { [%clk 0:09:35] } 5... Bxc5 { [%clk 0:09:53] } 6. Ba3 { [%clk 0:09:20] } 6... Qa5 { [%clk 0:09:44] } 7. c3 { [%clk 0:08:53] } 7... Nc6 { [%clk 0:09:22] } 8. Bxc5 { [%clk 0:08:19] } 8... Qxc5 { [%clk 0:09:22] } 9. Nd3 { [%clk 0:08:02] } 9... Qa5 { [%clk 0:08:57] } 10. e3 { [%clk 0:07:55] } 10... Nf6 { [%clk 0:08:53] } 11. Qf3 { [%clk 0:07:36] } 11... O-O { [%clk 0:08:45] } 12. Be2 { [%clk 0:07:28] } 12... Nd5 { [%clk 0:08:39] } 13. O-O { [%clk 0:07:22] } 13... Nxc3 { [%clk 0:08:37] } 14. Nxc3 { [%clk 0:07:19] } 14... Qxc3 { [%clk 0:08:37] } 15. Rfc1 { [%clk 0:07:17] } 15... Qa5 { [%clk 0:08:29] } 16. Rc5 { [%clk 0:07:09] } 16... Qd8 { [%clk 0:08:20] } 17. Rh5 { [%clk 0:06:59] } 17... d5 { [%clk 0:08:02] } 18. Rxd5 { [%clk 0:06:52] } 18... Qb6 { [%clk 0:07:48] } 19. Rg5 { [%clk 0:06:40] } 19... Be6 { [%clk 0:07:40] } 20. Qg3 { [%clk 0:06:33] } 20... g6 { [%clk 0:07:28] } 21. Nf4 { [%clk 0:06:19] } 21... Qb2 { [%clk 0:07:22] } 22. Rd1 { [%clk 0:05:49] } 22... Bxa2 { [%clk 0:07:07] } 23. Qh3 { [%clk 0:05:27] } 23... Rad8 { [%clk 0:06:58] } 24. Nh5 { [%clk 0:05:09] } 24... Rxd1+ { [%clk 0:06:41] } 25. Bxd1 { [%clk 0:05:05] } 25... Qd2 { [%clk 0:06:37] } 26. Nf6+ { [%clk 0:05:03] } 26... Kg7 { [%clk 0:06:35] } 27. Qf3 { [%clk 0:04:50] } 27... Qe1# { [%clk 0:06:32] } 0-1
