[Event "Rated Blitz game"]
[Site "https://lichess.org/tsa0wy1E"]
[Date "2021.05.23"]
[White "syria2008"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.23"]
[UTCTime "15:24:34"]
[WhiteElo "2053"]
[BlackElo "2054"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Nxd5 { [%clk 0:02:58] } 4. Nxd5 { [%clk 0:03:00] } 4... Qxd5 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:59] } 5... e5 { [%clk 0:02:56] } 6. Ne2 { [%clk 0:02:59] } 6... f5 { [%clk 0:02:55] } 7. b3 { [%clk 0:02:56] } 7... Bd6 { [%clk 0:02:49] } 8. Bb2 { [%clk 0:02:55] } 8... c5 { [%clk 0:02:45] } 9. Nc3 { [%clk 0:02:54] } 9... Qf7 { [%clk 0:02:42] } 10. g3 { [%clk 0:02:47] } 10... Bd7 { [%clk 0:02:39] } 11. Bg2 { [%clk 0:02:46] } 11... Bc6 { [%clk 0:02:39] } 12. O-O { [%clk 0:02:43] } 12... Bxg2 { [%clk 0:02:36] } 13. Kxg2 { [%clk 0:02:43] } 13... Nc6 { [%clk 0:02:35] } 14. Nb5 { [%clk 0:02:37] } 14... Bb8 { [%clk 0:02:29] } 15. d4 { [%clk 0:02:35] } 15... a6 { [%clk 0:02:28] } 16. Na3 { [%clk 0:02:32] } 16... Qd5+ { [%clk 0:02:24] } 17. Kg1 { [%clk 0:02:30] } 17... cxd4 { [%clk 0:02:20] } 18. exd4 { [%clk 0:02:29] } 18... exd4 { [%clk 0:02:19] } 19. Re1+ { [%clk 0:02:28] } 19... Kf7 { [%clk 0:02:15] } 20. Nc4 { [%clk 0:02:27] } 20... Bc7 { [%clk 0:02:06] } 21. Rc1 { [%clk 0:02:18] } 21... f4 { [%clk 0:02:01] } 22. Rc2 { [%clk 0:02:12] } 22... fxg3 { [%clk 0:01:58] } 23. fxg3 { [%clk 0:02:12] } 23... Rhf8 { [%clk 0:01:53] } 24. Rce2 { [%clk 0:02:10] } 24... Kg8 { [%clk 0:01:50] } 25. Ne5 { [%clk 0:02:07] } 25... Nxe5 { [%clk 0:01:49] } 26. Rxe5 { [%clk 0:02:07] } 26... Bxe5 { [%clk 0:01:43] } 27. Rxe5 { [%clk 0:01:50] } 27... Qxe5 { [%clk 0:01:40] } 28. Bxd4 { [%clk 0:01:49] } 28... Qd5 { [%clk 0:01:33] } 29. Qa1 { [%clk 0:01:49] } 29... Rf7 { [%clk 0:01:27] } 30. Ba7 { [%clk 0:01:47] } 30... Rxa7 { [%clk 0:01:20] } 0-1
