[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/c1KscDJa"]
[Date "2021.03.28"]
[White "Juli_73"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "15:42:33"]
[WhiteElo "1510"]
[BlackElo "1654"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. e3 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:15] } 6. Nb5 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:15] } 7. Nc3 { [%clk 0:00:14] } 7... h6 { [%clk 0:00:15] } 8. Ne5 { [%clk 0:00:13] } 8... Bd7 { [%clk 0:00:15] } 9. Nxf7 { [%clk 0:00:12] } 9... Rxf7 { [%clk 0:00:14] } 10. O-O { [%clk 0:00:12] } 10... Bd6 { [%clk 0:00:13] } 11. f4 { [%clk 0:00:12] } 11... e5 { [%clk 0:00:13] } 12. g4 { [%clk 0:00:12] } 12... exf4 { [%clk 0:00:13] } 13. g5 { [%clk 0:00:11] } 13... hxg5 { [%clk 0:00:12] } 14. exf4 { [%clk 0:00:11] } 14... gxf4 { [%clk 0:00:11] } 15. Qf3 { [%clk 0:00:10] } 15... Ne4 { [%clk 0:00:11] } 16. d3 { [%clk 0:00:10] } 16... Nxc3 { [%clk 0:00:10] } 17. Bxf4 { [%clk 0:00:10] } 17... g5 { [%clk 0:00:08] } 18. bxc3 { [%clk 0:00:10] } 18... gxf4 { [%clk 0:00:07] } 19. Rf2 { [%clk 0:00:10] } 19... Bg4 { [%clk 0:00:05] } 20. Qxg4+ { [%clk 0:00:10] } 20... Rg7 { [%clk 0:00:05] } 21. Bh3 { [%clk 0:00:10] } 21... Qg5 { [%clk 0:00:04] } 22. Rg2 { [%clk 0:00:09] } 22... Qxg4 { [%clk 0:00:04] } 23. Bxg4 { [%clk 0:00:09] } 23... Rg6 { [%clk 0:00:03] } 24. Be6+ { [%clk 0:00:09] } 24... Kg7 { [%clk 0:00:01] } 25. Rxg6+ { [%clk 0:00:09] } 25... Kxg6 { [%clk 0:00:01] } 26. Bf7+ { [%clk 0:00:08] } 26... Kf6 { [%clk 0:00:01] } 27. Be6 { [%clk 0:00:08] } 27... Nd7 { [%clk 0:00:01] } 28. Re1 { [%clk 0:00:07] } 28... Rg8+ { [%clk 0:00:00] } 29. Kf2 { [%clk 0:00:06] } 29... Rg7 { [%clk 0:00:00] } 30. Ke2 { [%clk 0:00:06] } 1-0
