[Event "Rated Bullet game"]
[Site "https://lichess.org/ppqWHwwV"]
[Date "2021.05.30"]
[White "jishanshaikh4"]
[Black "R3puLsiv3"]
[Result "0-1"]
[UTCDate "2021.05.30"]
[UTCTime "23:18:20"]
[WhiteElo "2044"]
[BlackElo "2033"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Be6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:58] } 6... f6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... g6 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:58] } 8... Bg7 { [%clk 0:00:57] } 9. Be3 { [%clk 0:00:57] } 9... Nh6 { [%clk 0:00:57] } 10. Re1 { [%clk 0:00:56] } 10... Nf5 { [%clk 0:00:57] } 11. Bf1 { [%clk 0:00:55] } 11... Nxe3 { [%clk 0:00:56] } 12. Rxe3 { [%clk 0:00:55] } 12... Qc7 { [%clk 0:00:54] } 13. Qd2 { [%clk 0:00:54] } 13... O-O { [%clk 0:00:54] } 14. a3 { [%clk 0:00:52] } 14... f5 { [%clk 0:00:53] } 15. Rae1 { [%clk 0:00:47] } 15... b6 { [%clk 0:00:52] } 16. Ng5 { [%clk 0:00:46] } 16... Bf7 { [%clk 0:00:50] } 17. f4 { [%clk 0:00:44] } 17... Na5 { [%clk 0:00:48] } 18. R3e2 { [%clk 0:00:42] } 18... Nc4 { [%clk 0:00:47] } 19. Qc1 { [%clk 0:00:41] } 19... Rae8 { [%clk 0:00:43] } 20. Nf3 { [%clk 0:00:38] } 20... h6 { [%clk 0:00:42] } 21. Ne5 { [%clk 0:00:37] } 21... Bxe5 { [%clk 0:00:41] } 22. fxe5 { [%clk 0:00:37] } 22... Be6 { [%clk 0:00:40] } 23. b3 { [%clk 0:00:36] } 23... Na5 { [%clk 0:00:38] } 24. Qxh6 { [%clk 0:00:35] } 24... Bf7 { [%clk 0:00:36] } 25. Nxd5 { [%clk 0:00:30] } 25... Bxd5 { [%clk 0:00:34] } 26. Qxg6+ { [%clk 0:00:30] } 26... Kh8 { [%clk 0:00:34] } 27. Re3 { [%clk 0:00:21] } 27... e6 { [%clk 0:00:33] } 28. Rg3 { [%clk 0:00:19] } 28... Qh7 { [%clk 0:00:32] } 29. Rg5 { [%clk 0:00:15] } 29... Rg8 { [%clk 0:00:31] } 30. Qxh7+ { [%clk 0:00:09] } 30... Kxh7 { [%clk 0:00:31] } 31. Rh5+ { [%clk 0:00:09] } 31... Kg6 { [%clk 0:00:31] } 32. Rh4 { [%clk 0:00:08] } 32... Kf7 { [%clk 0:00:30] } 33. Rf4 { [%clk 0:00:07] } 33... Rxg2+ { [%clk 0:00:29] } 34. Bxg2 { [%clk 0:00:05] } 34... Rg8 { [%clk 0:00:29] } 35. Re2 { [%clk 0:00:04] } 35... Be4 { [%clk 0:00:27] } 36. Kh2 { [%clk 0:00:04] } 36... Bxg2 { [%clk 0:00:25] } 37. Rxg2 { [%clk 0:00:04] } 37... Rxg2+ { [%clk 0:00:24] } 38. Kxg2 { [%clk 0:00:04] } 38... Nc6 { [%clk 0:00:24] } 39. Kf2 { [%clk 0:00:04] } 39... Kg6 { [%clk 0:00:23] } 40. Rf3 { [%clk 0:00:04] } 40... Nxd4 { [%clk 0:00:23] } 41. Rg3+ { [%clk 0:00:03] } 41... Kf7 { [%clk 0:00:21] } 42. c3 { [%clk 0:00:03] } 42... Nc2 { [%clk 0:00:20] } 43. Rg6 { [%clk 0:00:03] } 43... Nxa3 { [%clk 0:00:20] } 44. Rf6+ { [%clk 0:00:03] } 44... Ke7 { [%clk 0:00:19] } 45. Kf3 { [%clk 0:00:03] } 45... Nb1 { [%clk 0:00:18] } 46. Kf4 { [%clk 0:00:03] } 46... Nxc3 { [%clk 0:00:18] } 47. h4 { [%clk 0:00:03] } 47... Nd5+ { [%clk 0:00:18] } 48. Kg5 { [%clk 0:00:03] } 48... Ne3 { [%clk 0:00:16] } 49. h5 { [%clk 0:00:03] } 49... Ng4 { [%clk 0:00:16] } 50. Kg6 { [%clk 0:00:03] } 50... Nxf6 { [%clk 0:00:15] } 51. exf6+ { [%clk 0:00:01] } 51... Kf8 { [%clk 0:00:14] } 52. h6 { [%clk 0:00:01] } 52... f4 { [%clk 0:00:14] } 0-1
