[Event "Rated Rapid game"]
[Site "https://lichess.org/gBvZgMAm"]
[Date "2021.07.05"]
[White "chris_RAW"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.05"]
[UTCTime "09:33:58"]
[WhiteElo "1958"]
[BlackElo "1893"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... c5 { [%clk 0:10:00] } 2. Nc3 { [%clk 0:09:58] } 2... Nc6 { [%clk 0:09:59] } 3. Nf3 { [%clk 0:09:51] } 3... g6 { [%clk 0:09:58] } 4. Bc4 { [%clk 0:09:42] } 4... Bg7 { [%clk 0:09:57] } 5. a3 { [%clk 0:09:34] } 5... Nf6 { [%clk 0:09:55] } 6. d3 { [%clk 0:09:24] } 6... a6 { [%clk 0:09:51] } 7. Nd5 { [%clk 0:09:21] } 7... b5 { [%clk 0:09:50] } 8. Ba2 { [%clk 0:09:17] } 8... Nd4 { [%clk 0:09:47] } 9. Nxd4 { [%clk 0:09:10] } 9... cxd4 { [%clk 0:09:45] } 10. Nxf6+ { [%clk 0:09:05] } 10... Bxf6 { [%clk 0:09:45] } 11. Bd2 { [%clk 0:08:57] } 11... Bb7 { [%clk 0:09:38] } 12. O-O { [%clk 0:08:48] } 12... O-O { [%clk 0:09:36] } 13. Re1 { [%clk 0:08:37] } 13... Qb6 { [%clk 0:09:28] } 14. Qf3 { [%clk 0:08:31] } 14... Bg7 { [%clk 0:09:08] } 15. h3 { [%clk 0:08:29] } 15... Kh8 { [%clk 0:09:04] } 16. Qg4 { [%clk 0:08:15] } 16... f5 { [%clk 0:09:01] } 17. exf5 { [%clk 0:08:12] } 17... Qc6 { [%clk 0:08:59] } 18. fxg6 { [%clk 0:08:05] } 18... Qxc2 { [%clk 0:08:53] } 19. Bb4 { [%clk 0:07:34] } 19... Rxf2 { [%clk 0:08:41] } 20. Re4 { [%clk 0:05:44] } 20... Bxe4 { [%clk 0:08:34] } 21. dxe4 { [%clk 0:05:41] } 21... Qxb2 { [%clk 0:08:24] } 22. Bd5 { [%clk 0:05:17] } 22... d3 { [%clk 0:08:05] } 23. Rd1 { [%clk 0:04:58] } 23... Bd4 { [%clk 0:07:57] } 24. Kh1 { [%clk 0:04:43] } 24... Raf8 { [%clk 0:07:41] } 25. Bxe7 { [%clk 0:04:25] } 25... Rf1+ { [%clk 0:07:39] } 26. Rxf1 { [%clk 0:04:04] } 26... Rxf1+ { [%clk 0:07:39] } 27. Kh2 { [%clk 0:03:44] } 27... Be5+ { [%clk 0:07:37] } 0-1
