[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Smklg0Qu"]
[Date "2020.10.05"]
[White "Pyuria"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:15:11"]
[WhiteElo "2000"]
[BlackElo "1869"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Bb5+ { [%clk 0:00:29] } 6... Bd7 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. Bf4 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:27] } 10. h4 { [%clk 0:00:28] } 10... Bc6 { [%clk 0:00:27] } 11. Ne5 { [%clk 0:00:27] } 11... Bd6 { [%clk 0:00:26] } 12. g4 { [%clk 0:00:26] } 12... Nfd7 { [%clk 0:00:25] } 13. g5 { [%clk 0:00:24] } 13... Nxe5 { [%clk 0:00:24] } 14. dxe5 { [%clk 0:00:24] } 14... Bc7 { [%clk 0:00:23] } 15. gxh6 { [%clk 0:00:23] } 15... g6 { [%clk 0:00:22] } 16. h7+ { [%clk 0:00:22] } 16... Kxh7 { [%clk 0:00:21] } 17. h5 { [%clk 0:00:22] } 17... Kg7 { [%clk 0:00:21] } 18. hxg6 { [%clk 0:00:22] } 18... fxg6 { [%clk 0:00:21] } 19. Qg4 { [%clk 0:00:20] } 19... d4 { [%clk 0:00:20] } 20. Qxg6# { [%clk 0:00:19] } 1-0
