[Event "Rated Blitz game"]
[Site "https://lichess.org/aBs2xg6m"]
[Date "2021.11.19"]
[White "BlackPantherSA"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "11:18:59"]
[WhiteElo "2063"]
[BlackElo "2059"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:59] } 5. Bg3 { [%clk 0:02:56] } 5... h5 { [%clk 0:02:59] } 6. h4 { [%clk 0:02:55] } 6... f5 { [%clk 0:02:59] } 7. e3 { [%clk 0:02:54] } 7... f4 { [%clk 0:02:58] } 8. exf4 { [%clk 0:02:53] } 8... exf4 { [%clk 0:02:58] } 9. Bxf4 { [%clk 0:02:53] } 9... Nf6 { [%clk 0:02:58] } 10. c3 { [%clk 0:02:49] } 10... d5 { [%clk 0:02:58] } 11. Qe2+ { [%clk 0:02:47] } 11... Be7 { [%clk 0:02:56] } 12. Nd2 { [%clk 0:02:46] } 12... Bg4 { [%clk 0:02:55] } 13. f3 { [%clk 0:02:44] } 13... Bf5 { [%clk 0:02:55] } 14. Nh3 { [%clk 0:02:39] } 14... Qb6 { [%clk 0:02:53] } 15. Nb3 { [%clk 0:02:28] } 15... O-O { [%clk 0:02:49] } 16. Ng5 { [%clk 0:02:17] } 16... Rfe8 { [%clk 0:02:47] } 17. O-O-O { [%clk 0:02:12] } 17... Na5 { [%clk 0:02:44] } 18. Qb5 { [%clk 0:02:06] } 18... Nxb3+ { [%clk 0:02:42] } 19. axb3 { [%clk 0:02:03] } 19... Qf2 { [%clk 0:02:39] } 20. Nh3 { [%clk 0:01:53] } 20... Qc2# { [%clk 0:02:36] } 0-1
