[Event "Rated Blitz game"]
[Site "https://lichess.org/FgEKFBQi"]
[Date "2021.04.23"]
[White "tangakamu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.23"]
[UTCTime "06:59:15"]
[WhiteElo "1984"]
[BlackElo "1993"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nb6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:57] } 5. exd6 { [%clk 0:02:55] } 5... cxd6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:54] } 6... g6 { [%clk 0:02:49] } 7. Nc3 { [%clk 0:02:52] } 7... Bg7 { [%clk 0:02:48] } 8. Bd3 { [%clk 0:02:51] } 8... Bg4 { [%clk 0:02:44] } 9. h3 { [%clk 0:02:50] } 9... Bd7 { [%clk 0:02:39] } 10. O-O { [%clk 0:02:45] } 10... O-O { [%clk 0:02:38] } 11. b3 { [%clk 0:02:38] } 11... Nc6 { [%clk 0:02:35] } 12. Ne2 { [%clk 0:02:36] } 12... e5 { [%clk 0:02:32] } 13. d5 { [%clk 0:02:32] } 13... Ne7 { [%clk 0:02:30] } 14. Rb1 { [%clk 0:02:27] } 14... f5 { [%clk 0:02:29] } 15. Bc2 { [%clk 0:02:18] } 15... e4 { [%clk 0:02:28] } 16. Nfd4 { [%clk 0:02:16] } 16... a6 { [%clk 0:02:13] } 17. Ba3 { [%clk 0:02:14] } 17... Bc8 { [%clk 0:02:09] } 18. Nf4 { [%clk 0:02:10] } 18... Rf7 { [%clk 0:02:04] } 19. Nde6 { [%clk 0:02:09] } 19... Bxe6 { [%clk 0:02:02] } 20. Nxe6 { [%clk 0:02:09] } 20... Qd7 { [%clk 0:02:00] } 21. f3 { [%clk 0:02:05] } 21... Kh8 { [%clk 0:01:55] } 22. fxe4 { [%clk 0:02:03] } 22... Nbc8 { [%clk 0:01:49] } 23. exf5 { [%clk 0:02:00] } 23... Nxf5 { [%clk 0:01:49] } 24. Qe2 { [%clk 0:01:50] } 24... Be5 { [%clk 0:01:42] } 25. Bb2 { [%clk 0:01:36] } 25... Ng3 { [%clk 0:01:37] } 26. Qd3 { [%clk 0:01:23] } 26... Nxf1 { [%clk 0:01:32] } 27. Bxe5+ { [%clk 0:01:20] } 27... dxe5 { [%clk 0:01:31] } 28. Rxf1 { [%clk 0:01:17] } 28... Rxf1+ { [%clk 0:01:29] } 29. Qxf1 { [%clk 0:01:17] } 29... Nd6 { [%clk 0:01:27] } 30. Qf6+ { [%clk 0:01:11] } 30... Kg8 { [%clk 0:01:24] } 31. Qxe5 { [%clk 0:01:06] } 31... Nf7 { [%clk 0:01:13] } 32. Qf6 { [%clk 0:01:04] } 32... Nh6 { [%clk 0:00:57] } 33. Bxg6 { [%clk 0:00:56] } 33... b5 { [%clk 0:00:32] } 34. Bd3 { [%clk 0:00:48] } 34... Qf7 { [%clk 0:00:16] } 35. Qg5+ { [%clk 0:00:40] } 35... Kh8 { [%clk 0:00:14] } 36. Qxh6 { [%clk 0:00:33] } 36... Rg8 { [%clk 0:00:13] } 37. Qf4 { [%clk 0:00:30] } 37... Qh5 { [%clk 0:00:09] } 38. Qd4+ { [%clk 0:00:28] } 38... Rg7 { [%clk 0:00:08] } 39. Qxg7# { [%clk 0:00:27] } 1-0
