[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rbA61RbL"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "paulius_I"]
[Result "1/2-1/2"]
[UTCDate "2020.10.05"]
[UTCTime "15:04:42"]
[WhiteElo "1848"]
[BlackElo "1863"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

