[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/z61r8OSr"]
[Date "2022.01.24"]
[White "Arnavchhabra1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.24"]
[UTCTime "15:18:49"]
[WhiteElo "1482"]
[BlackElo "1951"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Qf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:29] } 4. Nh3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Ng5 { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:29] } 7. Qh5 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:28] } 8. Qxh7+ { [%clk 0:00:26] } 8... Nxh7 { [%clk 0:00:28] } 9. Nxh7 { [%clk 0:00:25] } 9... Kxh7 { [%clk 0:00:28] } 10. h4 { [%clk 0:00:25] } 10... g6 { [%clk 0:00:27] } 11. h5 { [%clk 0:00:25] } 11... Kg7 { [%clk 0:00:27] } 12. hxg6 { [%clk 0:00:25] } 12... fxg6 { [%clk 0:00:27] } 13. f4 { [%clk 0:00:24] } 13... Rh8 { [%clk 0:00:27] } 14. f5 { [%clk 0:00:23] } 14... exf5 { [%clk 0:00:27] } 15. exf5 { [%clk 0:00:23] } 15... Bxf5 { [%clk 0:00:27] } 16. dxc4 { [%clk 0:00:21] } 16... Nd7 { [%clk 0:00:26] } 17. Bf4 { [%clk 0:00:21] } 17... Rxh1+ { [%clk 0:00:25] } 18. Kf2 { [%clk 0:00:19] } 18... Nf6 { [%clk 0:00:25] } 0-1
