[Event "Rated Blitz game"]
[Site "https://lichess.org/eUqMzuS7"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "TheSundanceKid12"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "21:55:23"]
[WhiteElo "2111"]
[BlackElo "2106"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:57] } 3... c5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:55] } 5... cxd4 { [%clk 0:02:55] } 6. exd4 { [%clk 0:02:55] } 6... d5 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:50] } 8. Bd3 { [%clk 0:02:52] } 8... dxc4 { [%clk 0:02:49] } 9. Bxc4 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:49] } 10. O-O { [%clk 0:02:50] } 10... a6 { [%clk 0:02:48] } 11. Rc1 { [%clk 0:02:47] } 11... b5 { [%clk 0:02:47] } 12. Bd3 { [%clk 0:02:46] } 12... Bb7 { [%clk 0:02:45] } 13. Bb1 { [%clk 0:02:44] } 13... Rc8 { [%clk 0:02:42] } 14. Bg5 { [%clk 0:02:42] } 14... h6 { [%clk 0:02:40] } 15. Bh4 { [%clk 0:02:42] } 15... Nd5 { [%clk 0:02:28] } 16. Bxe7 { [%clk 0:02:38] } 16... Ncxe7 { [%clk 0:02:28] } 17. Qd3 { [%clk 0:02:37] } 17... Nf6 { [%clk 0:02:26] } 18. Rce1 { [%clk 0:02:31] } 18... Ned5 { [%clk 0:02:24] } 19. Ne4 { [%clk 0:02:28] } 19... Re8 { [%clk 0:02:11] } 20. a3 { [%clk 0:02:24] } 20... Nxe4 { [%clk 0:01:58] } 21. Rxe4 { [%clk 0:02:24] } 21... Nf6 { [%clk 0:01:55] } 22. Rf4 { [%clk 0:02:23] } 22... g6 { [%clk 0:01:42] } 23. Ne5 { [%clk 0:02:18] } 23... Qe7 { [%clk 0:01:10] } 24. Nxg6 { [%clk 0:02:14] } 24... fxg6 { [%clk 0:01:10] } 25. Qxg6+ { [%clk 0:02:13] } 25... Qg7 { [%clk 0:01:10] } 26. Qxf6 { [%clk 0:02:12] } 26... Qxf6 { [%clk 0:01:09] } 27. Rxf6 { [%clk 0:02:12] } 27... Kg7 { [%clk 0:01:07] } 28. Rg6+ { [%clk 0:02:08] } 28... Kf7 { [%clk 0:01:06] } 29. Rg3 { [%clk 0:02:04] } 29... Bd5 { [%clk 0:01:03] } 30. Bg6+ { [%clk 0:02:02] } 1-0
