[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tWJMIksf"]
[Date "2020.10.07"]
[White "abiamuwegoodness"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.07"]
[UTCTime "12:26:20"]
[WhiteElo "2048"]
[BlackElo "1888"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:30] } 4. Bg5 { [%clk 0:00:27] } 4... Nb8 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:26] } 5... h6 { [%clk 0:00:29] } 6. e5 { [%clk 0:00:26] } 6... hxg5 { [%clk 0:00:28] } 7. exf6 { [%clk 0:00:26] } 7... Qxf6 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:26] } 8... g4 { [%clk 0:00:26] } 9. Ne4 { [%clk 0:00:26] } 9... Qf5 { [%clk 0:00:24] } 10. Nfd2 { [%clk 0:00:25] } 10... Qa5 { [%clk 0:00:24] } 11. Bd3 { [%clk 0:00:24] } 11... Nc6 { [%clk 0:00:23] } 12. O-O { [%clk 0:00:24] } 12... Nxd4 { [%clk 0:00:23] } 13. Qxg4 { [%clk 0:00:23] } 13... Bc5 { [%clk 0:00:22] } 14. Nxc5 { [%clk 0:00:21] } 14... Qxc5 { [%clk 0:00:21] } 15. Ne4 { [%clk 0:00:21] } 15... Qf5 { [%clk 0:00:19] } 16. Qxg7 { [%clk 0:00:20] } 16... Rf8 { [%clk 0:00:17] } 17. Nf6+ { [%clk 0:00:19] } 17... Qxf6 { [%clk 0:00:15] } 18. Qxf6 { [%clk 0:00:18] } 18... Nc6 { [%clk 0:00:14] } 19. Rfe1 { [%clk 0:00:17] } 19... e5 { [%clk 0:00:14] } 20. Bg6 { [%clk 0:00:16] } 20... d6 { [%clk 0:00:12] } 21. c5 { [%clk 0:00:14] } 21... Kd7 { [%clk 0:00:12] } 22. Bxf7 { [%clk 0:00:12] } 22... Nd8 { [%clk 0:00:10] } 23. Qf5+ { [%clk 0:00:09] } 23... Ne6 { [%clk 0:00:08] } 24. Qxe6+ { [%clk 0:00:08] } 24... Kc6 { [%clk 0:00:07] } 25. Qd5+ { [%clk 0:00:08] } 25... Kb5 { [%clk 0:00:06] } 26. a4+ { [%clk 0:00:07] } 26... Ka6 { [%clk 0:00:05] } 27. Qc4+ { [%clk 0:00:07] } 27... b5 { [%clk 0:00:05] } 28. axb5+ { [%clk 0:00:07] } 28... Kb7 { [%clk 0:00:05] } 29. c6+ { [%clk 0:00:06] } 29... Kb8 { [%clk 0:00:03] } 30. Ra6 { [%clk 0:00:06] } 30... Bb7 { [%clk 0:00:03] } 31. cxb7 { [%clk 0:00:05] } 31... Kxb7 { [%clk 0:00:03] } 32. Qc6+ { [%clk 0:00:05] } 32... Kc8 { [%clk 0:00:03] } 33. b6 { [%clk 0:00:05] } 33... axb6 { [%clk 0:00:01] } 34. Rxa8# { [%clk 0:00:05] } 1-0
