[Event "Lol Arena"]
[Site "https://lichess.org/3fixv1sd"]
[Date "2019.02.22"]
[White "FiftyShadesOfTactic"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "17:31:18"]
[WhiteElo "1848"]
[BlackElo "1274"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:08] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:08] } 2... Bg7 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:07] } 3... Nf6 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:07] } 4... O-O { [%clk 0:00:14] } 5. O-O { [%clk 0:00:07] } 5... Re8 { [%clk 0:00:14] } 6. c4 { [%clk 0:00:07] } 6... e5 { [%clk 0:00:13] } 7. Nc3 { [%clk 0:00:07] } 7... d5 { [%clk 0:00:13] } 8. dxe5 { [%clk 0:00:07] } 8... Rxe5 { [%clk 0:00:12] } 9. Nxe5 { [%clk 0:00:06] } 9... Ng4 { [%clk 0:00:11] } 10. cxd5 { [%clk 0:00:06] } 10... Nxe5 { [%clk 0:00:09] } 11. f4 { [%clk 0:00:05] } 11... Ng4 { [%clk 0:00:08] } 12. Bd2 { [%clk 0:00:05] } 12... Nxh2 { [%clk 0:00:07] } 13. Kxh2 { [%clk 0:00:04] } 13... Qh4+ { [%clk 0:00:06] } 14. Kg1 { [%clk 0:00:04] } 14... Bf6 { [%clk 0:00:04] } 15. Qe1 { [%clk 0:00:03] } 15... Qg3 { [%clk 0:00:04] } 16. Qxg3 { [%clk 0:00:02] } 16... Bh4 { [%clk 0:00:03] } 17. f5 { [%clk 0:00:02] } 17... Bxg3 { [%clk 0:00:01] } 18. Rf3 { [%clk 0:00:02] } 1-0
