[Event "Reinfeld Arena"]
[Site "https://lichess.org/WzibVOCd"]
[Date "2018.11.18"]
[White "App3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "12:08:32"]
[WhiteElo "1611"]
[BlackElo "1229"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Ng5 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. Nxf7 { [%clk 0:00:14] } 4... Kxf7 { [%clk 0:00:14] } 5. e4 { [%clk 0:00:14] } 5... Re8 { [%clk 0:00:13] } 6. e5 { [%clk 0:00:14] } 6... Ng8 { [%clk 0:00:11] } 7. Be2 { [%clk 0:00:13] } 7... Kf8 { [%clk 0:00:11] } 8. O-O { [%clk 0:00:13] } 8... d6 { [%clk 0:00:11] } 9. f4 { [%clk 0:00:13] } 9... dxe5 { [%clk 0:00:10] } 10. f5 { [%clk 0:00:13] } 10... gxf5 { [%clk 0:00:09] } 11. c3 { [%clk 0:00:13] } 11... Bf6 { [%clk 0:00:09] } 12. Nd2 { [%clk 0:00:12] } 12... Qd6 { [%clk 0:00:09] } 13. Nf3 { [%clk 0:00:12] } 13... Be6 { [%clk 0:00:09] } 14. b3 { [%clk 0:00:10] } 14... e4 { [%clk 0:00:09] } 15. Ba3 { [%clk 0:00:09] } 15... exd3 { [%clk 0:00:08] } 16. Bxd6 { [%clk 0:00:09] } 16... Bd5 { [%clk 0:00:07] } 17. Bxd3 { [%clk 0:00:09] } 17... Bxf3 { [%clk 0:00:06] } 18. Bxe7+ { [%clk 0:00:08] } 18... Rxe7 { [%clk 0:00:03] } 19. Qxf3 { [%clk 0:00:08] } 19... Nc6 { [%clk 0:00:02] } 20. Qxf5 { [%clk 0:00:07] } 20... Ne5 { [%clk 0:00:01] } 21. Qxh7 { [%clk 0:00:07] } 1-0
