[Event "Rated Bullet game"]
[Site "https://lichess.org/vyJTCGq2"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "errass"]
[Result "1-0"]
[UTCDate "2022.01.07"]
[UTCTime "14:29:57"]
[WhiteElo "2019"]
[BlackElo "1626"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. d5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:29] } 4... exd5 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:29] } 5... Bf5 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:27] } 7. e4 { [%clk 0:00:29] } 7... Nxe4 { [%clk 0:00:25] } 8. Nxe4 { [%clk 0:00:29] } 8... Bxe4 { [%clk 0:00:24] } 9. Bd3 { [%clk 0:00:29] } 9... Bxd3 { [%clk 0:00:23] } 10. Qxd3 { [%clk 0:00:29] } 10... Be7 { [%clk 0:00:22] } 11. Nf3 { [%clk 0:00:29] } 11... Nd7 { [%clk 0:00:21] } 12. O-O { [%clk 0:00:28] } 12... b5 { [%clk 0:00:19] } 13. Bf4 { [%clk 0:00:28] } 13... c4 { [%clk 0:00:18] } 14. Qd2 { [%clk 0:00:27] } 14... Nf6 { [%clk 0:00:16] } 15. Rfe1 { [%clk 0:00:25] } 15... O-O { [%clk 0:00:15] } 16. Nd4 { [%clk 0:00:24] } 16... Re8 { [%clk 0:00:14] } 17. Re2 { [%clk 0:00:23] } 17... Rc8 { [%clk 0:00:11] } 18. Rae1 { [%clk 0:00:22] } 18... Qd7 { [%clk 0:00:07] } 19. Bg5 { [%clk 0:00:21] } 19... Bf8 { [%clk 0:00:06] } 20. Bxf6 { [%clk 0:00:20] } 20... gxf6 { [%clk 0:00:04] } 21. h3 { [%clk 0:00:20] } 21... Rxe2 { [%clk 0:00:03] } 22. Rxe2 { [%clk 0:00:19] } 22... Re8 { [%clk 0:00:03] } 23. Rxe8 { [%clk 0:00:18] } 23... Qxe8 { [%clk 0:00:03] } 24. Qf4 { [%clk 0:00:17] } 24... Qc8 { [%clk 0:00:03] } 25. Nf5 { [%clk 0:00:15] } 25... c3 { [%clk 0:00:03] } 26. Qg4+ { [%clk 0:00:14] } 26... Bg7 { [%clk 0:00:03] } 27. Qxg7# { [%clk 0:00:13] } 1-0
